

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 09:39:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   528  000B                     _INTCONbits	set	11
   529  0005                     _PORTA	set	5
   530  000C                     _PIR1bits	set	12
   531  001F                     _ADCON0bits	set	31
   532  0008                     _PORTD	set	8
   533  0006                     _PORTB	set	6
   534  0007                     _PORTCbits	set	7
   535  0066                     _ADIF	set	102
   536  0063                     _SSPIF	set	99
   537  0098                     _TXSTAbits	set	152
   538  009F                     _ADCON1bits	set	159
   539  0094                     _SSPSTATbits	set	148
   540  0094                     _SSPSTAT	set	148
   541  0085                     _TRISAbits	set	133
   542  008C                     _PIE1bits	set	140
   543  0088                     _TRISD	set	136
   544  0087                     _TRISCbits	set	135
   545  0086                     _TRISB	set	134
   546  0085                     _TRISA	set	133
   547  008F                     _OSCCONbits	set	143
   548  043B                     _TRISC3	set	1083
   549  043D                     _TRISC5	set	1085
   550  010C                     _EEDAT	set	268
   551  010D                     _EEADR	set	269
   552  018D                     _EECON2	set	397
   553  018C                     _EECON1bits	set	396
   554  0188                     _ANSELbits	set	392
   555  0189                     _ANSELH	set	393
   556                           
   557                           	psect	cinit
   558  000F                     start_initialization:	
   559                           ; #config settings
   560                           
   561  000F                     __initialization:
   562                           
   563                           ; Clear objects allocated to COMMON
   564  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   565  0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   566  0011  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   567  0012                     end_of_initialization:	
   568                           ;End of C runtime variable initialization code
   569                           
   570  0012                     __end_of__initialization:
   571  0012  0183               	clrf	3
   572  0013  120A  118A  28EA   	ljmp	_main	;jump to C main() function
   573                           
   574                           	psect	bssCOMMON
   575  0076                     __pbssCOMMON:
   576  0076                     _spiflag:
   577  0076                     	ds	1
   578  0077                     _dummydata:
   579  0077                     	ds	1
   580  0078                     _conver:
   581  0078                     	ds	1
   582                           
   583                           	psect	cstackCOMMON
   584  0070                     __pcstackCOMMON:
   585  0070                     ?_spiRead:
   586  0070                     ??_spiRead:	
   587                           ; 1 bytes @ 0x0
   588                           
   589  0070                     ?_spiWrite:	
   590                           ; 1 bytes @ 0x0
   591                           
   592  0070                     ??_spiWrite:	
   593                           ; 1 bytes @ 0x0
   594                           
   595  0070                     ?_adc_canal:	
   596                           ; 1 bytes @ 0x0
   597                           
   598  0070                     ??_adc_canal:	
   599                           ; 1 bytes @ 0x0
   600                           
   601  0070                     ?_setup:	
   602                           ; 1 bytes @ 0x0
   603                           
   604  0070                     ?_adc_c:	
   605                           ; 1 bytes @ 0x0
   606                           
   607  0070                     ?_isr:	
   608                           ; 1 bytes @ 0x0
   609                           
   610  0070                     ?_main:	
   611                           ; 1 bytes @ 0x0
   612                           
   613  0070                     ?_spiReceiveWait:	
   614                           ; 1 bytes @ 0x0
   615                           
   616  0070                     ??_spiReceiveWait:	
   617                           ; 1 bytes @ 0x0
   618                           
   619  0070                     spiWrite@dat:	
   620                           ; 1 bytes @ 0x0
   621                           
   622                           
   623                           ; 1 bytes @ 0x0
   624  0070                     	ds	1
   625  0071                     adc_canal@canal:
   626                           
   627                           ; 1 bytes @ 0x1
   628  0071                     	ds	1
   629  0072                     ??_isr:
   630                           
   631                           ; 1 bytes @ 0x2
   632  0072                     	ds	3
   633  0075                     ??_adc_c:
   634  0075                     ??_spiInit:	
   635                           ; 1 bytes @ 0x5
   636                           
   637  0075                     spiInit@sType:	
   638                           ; 1 bytes @ 0x5
   639                           
   640                           
   641                           ; 1 bytes @ 0x5
   642  0075                     	ds	1
   643  0076                     ??_main:
   644                           
   645                           	psect	cstackBANK0
   646  0020                     __pcstackBANK0:	
   647                           ; 1 bytes @ 0x6
   648                           
   649  0020                     ?_spiInit:
   650  0020                     spiInit@sDataSample:	
   651                           ; 1 bytes @ 0x0
   652                           
   653                           
   654                           ; 1 bytes @ 0x0
   655  0020                     	ds	1
   656  0021                     spiInit@sClockIdle:
   657                           
   658                           ; 1 bytes @ 0x1
   659  0021                     	ds	1
   660  0022                     spiInit@sTransmitEdge:
   661                           
   662                           ; 1 bytes @ 0x2
   663  0022                     	ds	1
   664  0023                     ??_setup:
   665                           
   666                           ; 1 bytes @ 0x3
   667  0023                     	ds	1
   668                           
   669                           	psect	maintext
   670  00EA                     __pmaintext:	
   671 ;;
   672 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   673 ;;
   674 ;; *************** function _main *****************
   675 ;; Defined at:
   676 ;;		line 84 in file "lab3slave.c"
   677 ;; Parameters:    Size  Location     Type
   678 ;;		None
   679 ;; Auto vars:     Size  Location     Type
   680 ;;		None
   681 ;; Return value:  Size  Location     Type
   682 ;;                  1    wreg      void 
   683 ;; Registers used:
   684 ;;		wreg, status,2, status,0, pclath, cstack
   685 ;; Tracked objects:
   686 ;;		On entry : B00/0
   687 ;;		On exit  : 0/0
   688 ;;		Unchanged: 0/0
   689 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   690 ;;      Params:         0       0       0       0       0
   691 ;;      Locals:         0       0       0       0       0
   692 ;;      Temps:          0       0       0       0       0
   693 ;;      Totals:         0       0       0       0       0
   694 ;;Total ram usage:        0 bytes
   695 ;; Hardware stack levels required when called:    5
   696 ;; This function calls:
   697 ;;		_setup
   698 ;; This function is called by:
   699 ;;		Startup code after reset
   700 ;; This function uses a non-reentrant model
   701 ;;
   702                           
   703                           
   704                           ;psect for function _main
   705  00EA                     _main:
   706  00EA                     l1027:	
   707                           ;incstack = 0
   708                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   709                           
   710                           
   711                           ;lab3slave.c: 85:     setup();
   712  00EA  120A  118A  2075  120A  118A  	fcall	_setup
   713  00EF                     l72:	
   714                           ;lab3slave.c: 89:     while(1){}
   715                           
   716  00EF                     l73:
   717  00EF  28EF               	goto	l72
   718  00F0  120A  118A  280C   	ljmp	start
   719  00F3                     __end_of_main:
   720                           
   721                           	psect	text1
   722  0075                     __ptext1:	
   723 ;; *************** function _setup *****************
   724 ;; Defined at:
   725 ;;		line 94 in file "lab3slave.c"
   726 ;; Parameters:    Size  Location     Type
   727 ;;		None
   728 ;; Auto vars:     Size  Location     Type
   729 ;;		None
   730 ;; Return value:  Size  Location     Type
   731 ;;                  1    wreg      void 
   732 ;; Registers used:
   733 ;;		wreg, status,2, status,0, pclath, cstack
   734 ;; Tracked objects:
   735 ;;		On entry : 0/0
   736 ;;		On exit  : 0/0
   737 ;;		Unchanged: 0/0
   738 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   739 ;;      Params:         0       0       0       0       0
   740 ;;      Locals:         0       0       0       0       0
   741 ;;      Temps:          0       1       0       0       0
   742 ;;      Totals:         0       1       0       0       0
   743 ;;Total ram usage:        1 bytes
   744 ;; Hardware stack levels used:    1
   745 ;; Hardware stack levels required when called:    4
   746 ;; This function calls:
   747 ;;		_adc_c
   748 ;;		_spiInit
   749 ;; This function is called by:
   750 ;;		_main
   751 ;; This function uses a non-reentrant model
   752 ;;
   753                           
   754                           
   755                           ;psect for function _setup
   756  0075                     _setup:
   757  0075                     l983:	
   758                           ;incstack = 0
   759                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   760                           
   761                           
   762                           ;lab3slave.c: 97:     OSCCONbits.IRCF = 7;
   763  0075  3070               	movlw	112
   764  0076  1683               	bsf	3,5	;RP0=1, select bank1
   765  0077  1303               	bcf	3,6	;RP1=0, select bank1
   766  0078  048F               	iorwf	15,f	;volatile
   767  0079                     l985:
   768                           
   769                           ;lab3slave.c: 98:     OSCCONbits.SCS = 1;
   770  0079  140F               	bsf	15,0	;volatile
   771  007A                     l987:
   772                           
   773                           ;lab3slave.c: 100:     ANSELH = 0;
   774  007A  1683               	bsf	3,5	;RP0=1, select bank3
   775  007B  1703               	bsf	3,6	;RP1=1, select bank3
   776  007C  0189               	clrf	9	;volatile
   777  007D                     l989:
   778                           
   779                           ;lab3slave.c: 101:     ANSELbits.ANS0 = 1;
   780  007D  1408               	bsf	8,0	;volatile
   781  007E                     l991:
   782                           
   783                           ;lab3slave.c: 102:     ANSELbits.ANS1 = 1;
   784  007E  1488               	bsf	8,1	;volatile
   785  007F                     l993:
   786                           
   787                           ;lab3slave.c: 103:     TRISA = 35;
   788  007F  3023               	movlw	35
   789  0080  1683               	bsf	3,5	;RP0=1, select bank1
   790  0081  1303               	bcf	3,6	;RP1=0, select bank1
   791  0082  0085               	movwf	5	;volatile
   792  0083                     l995:
   793                           
   794                           ;lab3slave.c: 104:     TRISB = 0;
   795  0083  0186               	clrf	6	;volatile
   796  0084                     l997:
   797                           
   798                           ;lab3slave.c: 105:     TRISCbits.TRISC2 = 0;
   799  0084  1107               	bcf	7,2	;volatile
   800  0085                     l999:
   801                           
   802                           ;lab3slave.c: 106:     TRISD = 0;
   803  0085  0188               	clrf	8	;volatile
   804  0086                     l1001:
   805                           
   806                           ;lab3slave.c: 107:     PORTA = 0;
   807  0086  1283               	bcf	3,5	;RP0=0, select bank0
   808  0087  1303               	bcf	3,6	;RP1=0, select bank0
   809  0088  0185               	clrf	5	;volatile
   810  0089                     l1003:
   811                           
   812                           ;lab3slave.c: 108:     PORTB = 0;
   813  0089  0186               	clrf	6	;volatile
   814  008A                     l1005:
   815                           
   816                           ;lab3slave.c: 109:     PORTD = 0;
   817  008A  0188               	clrf	8	;volatile
   818  008B                     l1007:
   819                           
   820                           ;lab3slave.c: 111:     adc_c();
   821  008B  120A  118A  20DE  120A  118A  	fcall	_adc_c
   822  0090                     l1009:
   823                           
   824                           ;lab3slave.c: 112:     _delay((unsigned long)((20)*(8000000/4000000.0)));
   825  0090  300C               	movlw	12
   826  0091  1283               	bcf	3,5	;RP0=0, select bank0
   827  0092  1303               	bcf	3,6	;RP1=0, select bank0
   828  0093  00A3               	movwf	??_setup
   829  0094                     u147:
   830  0094  0BA3               	decfsz	??_setup,f
   831  0095  2894               	goto	u147
   832  0096  0000               	nop
   833  0097                     l1011:
   834                           
   835                           ;lab3slave.c: 113:     INTCONbits.GIE = 1;
   836  0097  178B               	bsf	11,7	;volatile
   837  0098                     l1013:
   838                           
   839                           ;lab3slave.c: 114:     INTCONbits.PEIE = 1;
   840  0098  170B               	bsf	11,6	;volatile
   841  0099                     l1015:
   842                           
   843                           ;lab3slave.c: 115:     PIR1bits.SSPIF = 0;
   844  0099  1283               	bcf	3,5	;RP0=0, select bank0
   845  009A  1303               	bcf	3,6	;RP1=0, select bank0
   846  009B  118C               	bcf	12,3	;volatile
   847  009C                     l1017:
   848                           
   849                           ;lab3slave.c: 116:     PIE1bits.SSPIE = 1;
   850  009C  1683               	bsf	3,5	;RP0=1, select bank1
   851  009D  1303               	bcf	3,6	;RP1=0, select bank1
   852  009E  158C               	bsf	12,3	;volatile
   853  009F                     l1019:
   854                           
   855                           ;lab3slave.c: 117:     TRISAbits.TRISA5 = 1;
   856  009F  1685               	bsf	5,5	;volatile
   857  00A0                     l1021:
   858                           
   859                           ;lab3slave.c: 118:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_L
      +                          OW, SPI_IDLE_2_ACTIVE);
   860  00A0  1283               	bcf	3,5	;RP0=0, select bank0
   861  00A1  1303               	bcf	3,6	;RP1=0, select bank0
   862  00A2  01A0               	clrf	spiInit@sDataSample
   863  00A3  01A1               	clrf	spiInit@sClockIdle
   864  00A4  01A2               	clrf	spiInit@sTransmitEdge
   865  00A5  3024               	movlw	36
   866  00A6  120A  118A  20B2  120A  118A  	fcall	_spiInit
   867  00AB                     l1023:
   868                           
   869                           ;lab3slave.c: 119:     PIE1bits.ADIE = 1;
   870  00AB  1683               	bsf	3,5	;RP0=1, select bank1
   871  00AC  1303               	bcf	3,6	;RP1=0, select bank1
   872  00AD  170C               	bsf	12,6	;volatile
   873  00AE                     l1025:
