

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Sep 10 16:15:41 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  008F                     	;# 
    94  0090                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0095                     	;# 
   102  0096                     	;# 
   103  0097                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  0000                     	;# 
   206  0001                     	;# 
   207  0002                     	;# 
   208  0003                     	;# 
   209  0004                     	;# 
   210  0005                     	;# 
   211  0006                     	;# 
   212  0007                     	;# 
   213  0008                     	;# 
   214  0009                     	;# 
   215  000A                     	;# 
   216  000B                     	;# 
   217  000C                     	;# 
   218  000D                     	;# 
   219  000E                     	;# 
   220  000E                     	;# 
   221  000F                     	;# 
   222  0010                     	;# 
   223  0011                     	;# 
   224  0012                     	;# 
   225  0013                     	;# 
   226  0014                     	;# 
   227  0015                     	;# 
   228  0015                     	;# 
   229  0016                     	;# 
   230  0017                     	;# 
   231  0018                     	;# 
   232  0019                     	;# 
   233  001A                     	;# 
   234  001B                     	;# 
   235  001B                     	;# 
   236  001C                     	;# 
   237  001D                     	;# 
   238  001E                     	;# 
   239  001F                     	;# 
   240  0081                     	;# 
   241  0085                     	;# 
   242  0086                     	;# 
   243  0087                     	;# 
   244  0088                     	;# 
   245  0089                     	;# 
   246  008C                     	;# 
   247  008D                     	;# 
   248  008E                     	;# 
   249  008F                     	;# 
   250  0090                     	;# 
   251  0091                     	;# 
   252  0092                     	;# 
   253  0093                     	;# 
   254  0093                     	;# 
   255  0093                     	;# 
   256  0094                     	;# 
   257  0095                     	;# 
   258  0096                     	;# 
   259  0097                     	;# 
   260  0098                     	;# 
   261  0099                     	;# 
   262  009A                     	;# 
   263  009B                     	;# 
   264  009C                     	;# 
   265  009D                     	;# 
   266  009E                     	;# 
   267  009F                     	;# 
   268  0105                     	;# 
   269  0107                     	;# 
   270  0108                     	;# 
   271  0109                     	;# 
   272  010C                     	;# 
   273  010C                     	;# 
   274  010D                     	;# 
   275  010E                     	;# 
   276  010F                     	;# 
   277  0185                     	;# 
   278  0187                     	;# 
   279  0188                     	;# 
   280  0189                     	;# 
   281  018C                     	;# 
   282  018D                     	;# 
   283  0014                     _SSPCON	set	20
   284  0006                     _PORTB	set	6
   285  0005                     _PORTA	set	5
   286  0008                     _PORTD	set	8
   287  0006                     _PORTBbits	set	6
   288  0013                     _SSPBUF	set	19
   289  0014                     _SSPCONbits	set	20
   290  000C                     _PIR1bits	set	12
   291  0063                     _SSPIF	set	99
   292  005E                     _PEIE	set	94
   293  005F                     _GIE	set	95
   294  0091                     _SSPCON2bits	set	145
   295  0087                     _TRISCbits	set	135
   296  0094                     _SSPSTAT	set	148
   297  0093                     _SSPADD	set	147
   298  0091                     _SSPCON2	set	145
   299  0095                     _WPUBbits	set	149
   300  0081                     _OPTION_REGbits	set	129
   301  0088                     _TRISD	set	136
   302  0086                     _TRISB	set	134
   303  0085                     _TRISA	set	133
   304  008F                     _OSCCONbits	set	143
   305  0094                     _SSPSTATbits	set	148
   306  0463                     _SSPIE	set	1123
   307  043C                     _TRISC4	set	1084
   308  043B                     _TRISC3	set	1083
   309  04A0                     _BF	set	1184
   310  0188                     _ANSEL	set	392
   311  0189                     _ANSELH	set	393
   312                           
   313                           	psect	cinit
   314  000F                     start_initialization:	
   315                           ; #config settings
   316                           
   317  000F                     __initialization:
   318                           
   319                           ; Clear objects allocated to COMMON
   320  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   321  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   322  0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   323  0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   324  0013                     end_of_initialization:	
   325                           ;End of C runtime variable initialization code
   326                           
   327  0013                     __end_of__initialization:
   328  0013  0183               	clrf	3
   329  0014  120A  118A  2918   	ljmp	_main	;jump to C main() function
   330                           
   331                           	psect	bssCOMMON
   332  0070                     __pbssCOMMON:
   333  0070                     _dummydata:
   334  0070                     	ds	1
   335  0071                     _M:
   336  0071                     	ds	1
   337  0072                     _motores:
   338  0072                     	ds	1
   339  0073                     _z:
   340  0073                     	ds	1
   341                           
   342                           	psect	cstackCOMMON
   343  0074                     __pcstackCOMMON:
   344  0074                     ?_setup:
   345  0074                     ?_I2C_Slave_Init:	
   346                           ; 1 bytes @ 0x0
   347                           
   348  0074                     ?_isr:	
   349                           ; 1 bytes @ 0x0
   350                           
   351  0074                     ??_isr:	
   352                           ; 1 bytes @ 0x0
   353                           
   354  0074                     ?_main:	
   355                           ; 1 bytes @ 0x0
   356                           
   357                           
   358                           ; 1 bytes @ 0x0
   359  0074                     	ds	3
   360  0077                     ??_I2C_Slave_Init:
   361  0077                     I2C_Slave_Init@address:	
   362                           ; 1 bytes @ 0x3
   363                           
   364                           
   365                           ; 1 bytes @ 0x3
   366  0077                     	ds	1
   367  0078                     ??_setup:
   368  0078                     ??_main:	
   369                           ; 1 bytes @ 0x4
   370                           
   371                           
   372                           	psect	maintext
   373  0118                     __pmaintext:	
   374                           ; 1 bytes @ 0x4
   375 ;;
   376 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   377 ;;
   378 ;; *************** function _main *****************
   379 ;; Defined at:
   380 ;;		line 116 in file "proyecto1slave1.c"
   381 ;; Parameters:    Size  Location     Type
   382 ;;		None
   383 ;; Auto vars:     Size  Location     Type
   384 ;;		None
   385 ;; Return value:  Size  Location     Type
   386 ;;                  1    wreg      void 
   387 ;; Registers used:
   388 ;;		wreg, status,2, status,0, pclath, cstack
   389 ;; Tracked objects:
   390 ;;		On entry : B00/0
   391 ;;		On exit  : 0/0
   392 ;;		Unchanged: 0/0
   393 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   394 ;;      Params:         0       0       0       0       0
   395 ;;      Locals:         0       0       0       0       0
   396 ;;      Temps:          0       0       0       0       0
   397 ;;      Totals:         0       0       0       0       0
   398 ;;Total ram usage:        0 bytes
   399 ;; Hardware stack levels required when called:    3
   400 ;; This function calls:
   401 ;;		_setup
   402 ;; This function is called by:
   403 ;;		Startup code after reset
   404 ;; This function uses a non-reentrant model
   405 ;;
   406                           
   407                           
   408                           ;psect for function _main
   409  0118                     _main:
   410  0118                     l864:	
   411                           ;incstack = 0
   412                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   413                           
   414                           
   415                           ;proyecto1slave1.c: 117:     setup();
   416  0118  120A  118A  20DE  120A  118A  	fcall	_setup
   417  011D                     l87:	
   418                           ;proyecto1slave1.c: 121:     while(1){}
   419                           
   420  011D                     l88:
   421  011D  291D               	goto	l87
   422  011E  120A  118A  280C   	ljmp	start
   423  0121                     __end_of_main:
   424                           
   425                           	psect	text1
   426  00DE                     __ptext1:	
   427 ;; *************** function _setup *****************
   428 ;; Defined at:
   429 ;;		line 126 in file "proyecto1slave1.c"
   430 ;; Parameters:    Size  Location     Type
   431 ;;		None
   432 ;; Auto vars:     Size  Location     Type
   433 ;;		None
   434 ;; Return value:  Size  Location     Type
   435 ;;                  1    wreg      void 
   436 ;; Registers used:
   437 ;;		wreg, status,2, status,0, pclath, cstack
   438 ;; Tracked objects:
   439 ;;		On entry : 0/0
   440 ;;		On exit  : 0/0
   441 ;;		Unchanged: 0/0
   442 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   443 ;;      Params:         0       0       0       0       0
   444 ;;      Locals:         0       0       0       0       0
   445 ;;      Temps:          0       0       0       0       0
   446 ;;      Totals:         0       0       0       0       0
   447 ;;Total ram usage:        0 bytes
   448 ;; Hardware stack levels used:    1
   449 ;; Hardware stack levels required when called:    2
   450 ;; This function calls:
   451 ;;		_I2C_Slave_Init
   452 ;; This function is called by:
   453 ;;		_main
   454 ;; This function uses a non-reentrant model
   455 ;;
   456                           
   457                           
   458                           ;psect for function _setup
   459  00DE                     _setup:
   460  00DE                     l754:	
   461                           ;incstack = 0
   462                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   463                           
   464                           
   465                           ;proyecto1slave1.c: 130:     OSCCONbits.IRCF = 7;
   466  00DE  3070               	movlw	112
   467  00DF  1683               	bsf	3,5	;RP0=1, select bank1
   468  00E0  1303               	bcf	3,6	;RP1=0, select bank1
   469  00E1  048F               	iorwf	15,f	;volatile
   470  00E2                     l756:
   471                           
   472                           ;proyecto1slave1.c: 131:     OSCCONbits.SCS = 1;
   473  00E2  140F               	bsf	15,0	;volatile
   474  00E3                     l758:
   475                           
   476                           ;proyecto1slave1.c: 133:     ANSELH = 0;
   477  00E3  1683               	bsf	3,5	;RP0=1, select bank3
   478  00E4  1703               	bsf	3,6	;RP1=1, select bank3
   479  00E5  0189               	clrf	9	;volatile
   480  00E6                     l760:
   481                           
   482                           ;proyecto1slave1.c: 134:     ANSEL = 0;
   483  00E6  0188               	clrf	8	;volatile
   484  00E7                     l762:
   485                           
   486                           ;proyecto1slave1.c: 135:     TRISA = 0;
   487  00E7  1683               	bsf	3,5	;RP0=1, select bank1
   488  00E8  1303               	bcf	3,6	;RP1=0, select bank1
   489  00E9  0185               	clrf	5	;volatile
   490  00EA                     l764:
   491                           
   492                           ;proyecto1slave1.c: 136:     TRISB = 15;
   493  00EA  300F               	movlw	15
   494  00EB  0086               	movwf	6	;volatile
   495  00EC                     l766:
   496                           
   497                           ;proyecto1slave1.c: 137:     TRISD = 0;
   498  00EC  0188               	clrf	8	;volatile
   499  00ED                     l768:
   500                           
   501                           ;proyecto1slave1.c: 138:     OPTION_REGbits.nRBPU = 0;
   502  00ED  1381               	bcf	1,7	;volatile
   503  00EE                     l770:
   504                           
   505                           ;proyecto1slave1.c: 139:     WPUBbits.WPUB0 = 1;
   506  00EE  1415               	bsf	21,0	;volatile
   507  00EF                     l772:
   508                           
   509                           ;proyecto1slave1.c: 140:     WPUBbits.WPUB1 = 1;
   510  00EF  1495               	bsf	21,1	;volatile
   511  00F0                     l774:
   512                           
   513                           ;proyecto1slave1.c: 141:     WPUBbits.WPUB2 = 1;
   514  00F0  1515               	bsf	21,2	;volatile
   515  00F1                     l776:
   516                           
   517                           ;proyecto1slave1.c: 142:     WPUBbits.WPUB3 = 1;
   518  00F1  1595               	bsf	21,3	;volatile
   519  00F2                     l778:
   520                           
   521                           ;proyecto1slave1.c: 143:     PORTA = 0;
   522  00F2  1283               	bcf	3,5	;RP0=0, select bank0
   523  00F3  1303               	bcf	3,6	;RP1=0, select bank0
   524  00F4  0185               	clrf	5	;volatile
   525  00F5                     l780:
   526                           
   527                           ;proyecto1slave1.c: 144:     PORTB = 0;
   528  00F5  0186               	clrf	6	;volatile
   529  00F6                     l782:
   530                           
   531                           ;proyecto1slave1.c: 145:     PORTD = 0;
   532  00F6  0188               	clrf	8	;volatile
   533  00F7                     l784:
   534                           
   535                           ;proyecto1slave1.c: 146:     I2C_Slave_Init(0x60);
   536  00F7  3060               	movlw	96
   537  00F8  120A  118A  20FE  120A  118A  	fcall	_I2C_Slave_Init
   538  00FD                     l93:
   539  00FD  0008               	return
   540  00FE                     __end_of_setup:
   541                           
   542                           	psect	text2
   543  00FE                     __ptext2:	
   544 ;; *************** function _I2C_Slave_Init *****************
   545 ;; Defined at:
   546 ;;		line 93 in file "I2C.c"
   547 ;; Parameters:    Size  Location     Type
   548 ;;  address         1    wreg     unsigned char 
   549 ;; Auto vars:     Size  Location     Type
   550 ;;  address         1    3[COMMON] unsigned char 
   551 ;; Return value:  Size  Location     Type
   552 ;;                  1    wreg      void 
   553 ;; Registers used:
   554 ;;		wreg
   555 ;; Tracked objects:
   556 ;;		On entry : 0/0
   557 ;;		On exit  : 0/0
   558 ;;		Unchanged: 0/0
   559 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   560 ;;      Params:         0       0       0       0       0
   561 ;;      Locals:         1       0       0       0       0
   562 ;;      Temps:          0       0       0       0       0
   563 ;;      Totals:         1       0       0       0       0
   564 ;;Total ram usage:        1 bytes
   565 ;; Hardware stack levels used:    1
   566 ;; Hardware stack levels required when called:    1
   567 ;; This function calls:
   568 ;;		Nothing
   569 ;; This function is called by:
   570 ;;		_setup
   571 ;; This function uses a non-reentrant model
   572 ;;
   573                           
   574                           
   575                           ;psect for function _I2C_Slave_Init
   576  00FE                     _I2C_Slave_Init:
   577                           
   578                           ;incstack = 0
   579                           ; Regs used in _I2C_Slave_Init: [wreg]
   580                           ;I2C_Slave_Init@address stored from wreg
   581  00FE  00F7               	movwf	I2C_Slave_Init@address
   582  00FF                     l740:
   583                           
   584                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
   585  00FF  0877               	movf	I2C_Slave_Init@address,w
   586  0100  1683               	bsf	3,5	;RP0=1, select bank1
   587  0101  1303               	bcf	3,6	;RP1=0, select bank1
   588  0102  0093               	movwf	19	;volatile
   589                           
   590                           ;I2C.c: 96:     SSPCON = 0x36;
   591  0103  3036               	movlw	54
   592  0104  1283               	bcf	3,5	;RP0=0, select bank0
   593  0105  1303               	bcf	3,6	;RP1=0, select bank0
   594  0106  0094               	movwf	20	;volatile
   595                           
   596                           ;I2C.c: 97:     SSPSTAT = 0x80;
   597  0107  3080               	movlw	128
   598  0108  1683               	bsf	3,5	;RP0=1, select bank1
   599  0109  1303               	bcf	3,6	;RP1=0, select bank1
   600  010A  0094               	movwf	20	;volatile
   601                           
   602                           ;I2C.c: 98:     SSPCON2 = 0x01;
   603  010B  3001               	movlw	1
   604  010C  0091               	movwf	17	;volatile
   605  010D                     l742:
   606                           
   607                           ;I2C.c: 99:     TRISC3 = 1;
   608  010D  1587               	bsf	7,3	;volatile
   609  010E                     l744:
   610                           
   611                           ;I2C.c: 100:     TRISC4 = 1;
   612  010E  1607               	bsf	7,4	;volatile
   613  010F                     l746:
   614                           
   615                           ;I2C.c: 101:     GIE = 1;
   616  010F  178B               	bsf	11,7	;volatile
   617  0110                     l748:
   618                           
   619                           ;I2C.c: 102:     PEIE = 1;
   620  0110  170B               	bsf	11,6	;volatile
   621  0111                     l750:
   622                           
   623                           ;I2C.c: 103:     SSPIF = 0;
   624  0111  1283               	bcf	3,5	;RP0=0, select bank0
   625  0112  1303               	bcf	3,6	;RP1=0, select bank0
   626  0113  118C               	bcf	12,3	;volatile
   627  0114                     l752:
   628                           
   629                           ;I2C.c: 104:     SSPIE = 1;
   630  0114  1683               	bsf	3,5	;RP0=1, select bank1
   631  0115  1303               	bcf	3,6	;RP1=0, select bank1
   632  0116  158C               	bsf	12,3	;volatile
   633  0117                     l148:
   634  0117  0008               	return
   635  0118                     __end_of_I2C_Slave_Init:
   636                           
   637                           	psect	text3
   638  0017                     __ptext3:	
   639 ;; *************** function _isr *****************
   640 ;; Defined at:
   641 ;;		line 48 in file "proyecto1slave1.c"
   642 ;; Parameters:    Size  Location     Type
   643 ;;		None
   644 ;; Auto vars:     Size  Location     Type
   645 ;;		None
   646 ;; Return value:  Size  Location     Type
   647 ;;                  1    wreg      void 
   648 ;; Registers used:
   649 ;;		wreg, status,2, status,0
   650 ;; Tracked objects:
   651 ;;		On entry : 0/0
   652 ;;		On exit  : 0/0
   653 ;;		Unchanged: 0/0
   654 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   655 ;;      Params:         0       0       0       0       0
   656 ;;      Locals:         0       0       0       0       0
   657 ;;      Temps:          3       0       0       0       0
   658 ;;      Totals:         3       0       0       0       0
   659 ;;Total ram usage:        3 bytes
   660 ;; Hardware stack levels used:    1
   661 ;; This function calls:
   662 ;;		Nothing
   663 ;; This function is called by:
   664 ;;		Interrupt level 1
   665 ;; This function uses a non-reentrant model
   666 ;;
   667                           
   668                           
   669                           ;psect for function _isr
   670  0017                     _isr:
   671  0017                     i1l790:
   672                           
   673                           ;proyecto1slave1.c: 49:    if(PIR1bits.SSPIF == 1){
   674  0017  1283               	bcf	3,5	;RP0=0, select bank0
   675  0018  1303               	bcf	3,6	;RP1=0, select bank0
   676  0019  1D8C               	btfss	12,3	;volatile
   677  001A  281C               	goto	u3_21
   678  001B  281D               	goto	u3_20
   679  001C                     u3_21:
   680  001C  28D7               	goto	i1l82
   681  001D                     u3_20:
   682  001D                     i1l792:
   683                           
   684                           ;proyecto1slave1.c: 51:         SSPCONbits.CKP = 0;
   685  001D  1214               	bcf	20,4	;volatile
   686                           
   687                           ;proyecto1slave1.c: 53:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
   688  001E  1B14               	btfsc	20,6	;volatile
   689  001F  2821               	goto	u4_21
   690  0020  2822               	goto	u4_20
   691  0021                     u4_21:
   692  0021  2826               	goto	i1l796
   693  0022                     u4_20:
   694  0022                     i1l794:
   695  0022  1F94               	btfss	20,7	;volatile
   696  0023  2825               	goto	u5_21
   697  0024  2826               	goto	u5_20
   698  0025                     u5_21:
   699  0025  282D               	goto	i1l804
   700  0026                     u5_20:
   701  0026                     i1l796:
   702                           
   703                           ;proyecto1slave1.c: 54:             z = SSPBUF;
   704  0026  0813               	movf	19,w	;volatile
   705  0027  00F4               	movwf	??_isr
   706  0028  0874               	movf	??_isr,w
   707  0029  00F3               	movwf	_z
   708  002A                     i1l798:
   709                           
   710                           ;proyecto1slave1.c: 55:             SSPCONbits.SSPOV = 0;
   711  002A  1314               	bcf	20,6	;volatile
   712  002B                     i1l800:
   713                           
   714                           ;proyecto1slave1.c: 56:             SSPCONbits.WCOL = 0;
   715  002B  1394               	bcf	20,7	;volatile
   716  002C                     i1l802:
   717                           
   718                           ;proyecto1slave1.c: 57:             SSPCONbits.CKP = 1;
   719  002C  1614               	bsf	20,4	;volatile
   720  002D                     i1l804:
   721                           
   722                           ;proyecto1slave1.c: 60:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
   723  002D  1683               	bsf	3,5	;RP0=1, select bank1
   724  002E  1303               	bcf	3,6	;RP1=0, select bank1
   725  002F  1A94               	btfsc	20,5	;volatile
   726  0030  2832               	goto	u6_21
   727  0031  2833               	goto	u6_20
   728  0032                     u6_21:
   729  0032  2851               	goto	i1l57
   730  0033                     u6_20:
   731  0033                     i1l806:
   732  0033  1914               	btfsc	20,2	;volatile
   733  0034  2836               	goto	u7_21
   734  0035  2837               	goto	u7_20
   735  0036                     u7_21:
   736  0036  2851               	goto	i1l57
   737  0037                     u7_20:
   738  0037                     i1l808:
   739                           
   740                           ;proyecto1slave1.c: 62:             z = SSPBUF;
   741  0037  1283               	bcf	3,5	;RP0=0, select bank0
   742  0038  1303               	bcf	3,6	;RP1=0, select bank0
   743  0039  0813               	movf	19,w	;volatile
   744  003A  00F4               	movwf	??_isr
   745  003B  0874               	movf	??_isr,w
   746  003C  00F3               	movwf	_z
   747  003D                     i1l810:
   748                           
   749                           ;proyecto1slave1.c: 64:             PIR1bits.SSPIF = 0;
   750  003D  118C               	bcf	12,3	;volatile
   751  003E                     i1l812:
   752                           
   753                           ;proyecto1slave1.c: 65:             SSPCONbits.CKP = 1;
   754  003E  1614               	bsf	20,4	;volatile
   755  003F                     i1l58:	
   756                           ;proyecto1slave1.c: 66:             while(!SSPSTATbits.BF);
   757                           
   758  003F  1683               	bsf	3,5	;RP0=1, select bank1
   759  0040  1303               	bcf	3,6	;RP1=0, select bank1
   760  0041  1C14               	btfss	20,0	;volatile
   761  0042  2844               	goto	u8_21
   762  0043  2845               	goto	u8_20
   763  0044                     u8_21:
   764  0044  283F               	goto	i1l58
   765  0045                     u8_20:
   766  0045                     i1l814:
   767                           
   768                           ;proyecto1slave1.c: 67:             M = SSPBUF;
   769  0045  1283               	bcf	3,5	;RP0=0, select bank0
   770  0046  1303               	bcf	3,6	;RP1=0, select bank0
   771  0047  0813               	movf	19,w	;volatile
   772  0048  00F4               	movwf	??_isr
   773  0049  0874               	movf	??_isr,w
   774  004A  00F1               	movwf	_M
   775                           
   776                           ;proyecto1slave1.c: 68:             _delay((unsigned long)((250)*(8000000/4000000.0)));
   777  004B  30A6               	movlw	166
   778  004C  00F4               	movwf	??_isr
   779  004D                     u32_27:
   780  004D  0BF4               	decfsz	??_isr,f
   781  004E  284D               	goto	u32_27
   782  004F  0000               	nop
   783                           
   784                           ;proyecto1slave1.c: 70:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
   785  0050  28D4               	goto	i1l61
   786  0051                     i1l57:
   787  0051  1A94               	btfsc	20,5	;volatile
   788  0052  2854               	goto	u9_21
   789  0053  2855               	goto	u9_20
