

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 16:06:29 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   528  000B                     _INTCONbits	set	11
   529  0005                     _PORTA	set	5
   530  000C                     _PIR1bits	set	12
   531  001F                     _ADCON0bits	set	31
   532  0008                     _PORTD	set	8
   533  0006                     _PORTB	set	6
   534  0066                     _ADIF	set	102
   535  0063                     _SSPIF	set	99
   536  0098                     _TXSTAbits	set	152
   537  009F                     _ADCON1bits	set	159
   538  0094                     _SSPSTATbits	set	148
   539  0094                     _SSPSTAT	set	148
   540  0085                     _TRISAbits	set	133
   541  008C                     _PIE1bits	set	140
   542  0088                     _TRISD	set	136
   543  0087                     _TRISCbits	set	135
   544  0086                     _TRISB	set	134
   545  0085                     _TRISA	set	133
   546  008F                     _OSCCONbits	set	143
   547  043B                     _TRISC3	set	1083
   548  043D                     _TRISC5	set	1085
   549  010C                     _EEDAT	set	268
   550  010D                     _EEADR	set	269
   551  018D                     _EECON2	set	397
   552  018C                     _EECON1bits	set	396
   553  0188                     _ANSELbits	set	392
   554  0189                     _ANSELH	set	393
   555                           
   556                           	psect	cinit
   557  000F                     start_initialization:	
   558                           ; #config settings
   559                           
   560  000F                     __initialization:
   561                           
   562                           ; Clear objects allocated to COMMON
   563  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   564  0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   565  0011  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   566  0012                     end_of_initialization:	
   567                           ;End of C runtime variable initialization code
   568                           
   569  0012                     __end_of__initialization:
   570  0012  0183               	clrf	3
   571  0013  120A  118A  28E9   	ljmp	_main	;jump to C main() function
   572                           
   573                           	psect	bssCOMMON
   574  0076                     __pbssCOMMON:
   575  0076                     _spiflag:
   576  0076                     	ds	1
   577  0077                     _dummydata:
   578  0077                     	ds	1
   579  0078                     _conver:
   580  0078                     	ds	1
   581                           
   582                           	psect	cstackCOMMON
   583  0070                     __pcstackCOMMON:
   584  0070                     ?_spiRead:
   585  0070                     ??_spiRead:	
   586                           ; 1 bytes @ 0x0
   587                           
   588  0070                     ?_spiWrite:	
   589                           ; 1 bytes @ 0x0
   590                           
   591  0070                     ??_spiWrite:	
   592                           ; 1 bytes @ 0x0
   593                           
   594  0070                     ?_adc_canal:	
   595                           ; 1 bytes @ 0x0
   596                           
   597  0070                     ??_adc_canal:	
   598                           ; 1 bytes @ 0x0
   599                           
   600  0070                     ?_setup:	
   601                           ; 1 bytes @ 0x0
   602                           
   603  0070                     ?_adc_c:	
   604                           ; 1 bytes @ 0x0
   605                           
   606  0070                     ?_isr:	
   607                           ; 1 bytes @ 0x0
   608                           
   609  0070                     ?_main:	
   610                           ; 1 bytes @ 0x0
   611                           
   612  0070                     ?_spiReceiveWait:	
   613                           ; 1 bytes @ 0x0
   614                           
   615  0070                     ??_spiReceiveWait:	
   616                           ; 1 bytes @ 0x0
   617                           
   618  0070                     spiWrite@dat:	
   619                           ; 1 bytes @ 0x0
   620                           
   621                           
   622                           ; 1 bytes @ 0x0
   623  0070                     	ds	1
   624  0071                     adc_canal@canal:
   625                           
   626                           ; 1 bytes @ 0x1
   627  0071                     	ds	1
   628  0072                     ??_isr:
   629                           
   630                           ; 1 bytes @ 0x2
   631  0072                     	ds	3
   632  0075                     ??_adc_c:
   633  0075                     ??_spiInit:	
   634                           ; 1 bytes @ 0x5
   635                           
   636  0075                     spiInit@sType:	
   637                           ; 1 bytes @ 0x5
   638                           
   639                           
   640                           ; 1 bytes @ 0x5
   641  0075                     	ds	1
   642  0076                     ??_main:
   643                           
   644                           	psect	cstackBANK0
   645  0020                     __pcstackBANK0:	
   646                           ; 1 bytes @ 0x6
   647                           
   648  0020                     ?_spiInit:
   649  0020                     spiInit@sDataSample:	
   650                           ; 1 bytes @ 0x0
   651                           
   652                           
   653                           ; 1 bytes @ 0x0
   654  0020                     	ds	1
   655  0021                     spiInit@sClockIdle:
   656                           
   657                           ; 1 bytes @ 0x1
   658  0021                     	ds	1
   659  0022                     spiInit@sTransmitEdge:
   660                           
   661                           ; 1 bytes @ 0x2
   662  0022                     	ds	1
   663  0023                     ??_setup:
   664                           
   665                           ; 1 bytes @ 0x3
   666  0023                     	ds	1
   667                           
   668                           	psect	maintext
   669  00E9                     __pmaintext:	
   670 ;;
   671 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   672 ;;
   673 ;; *************** function _main *****************
   674 ;; Defined at:
   675 ;;		line 82 in file "fisicolab3slave.c"
   676 ;; Parameters:    Size  Location     Type
   677 ;;		None
   678 ;; Auto vars:     Size  Location     Type
   679 ;;		None
   680 ;; Return value:  Size  Location     Type
   681 ;;                  1    wreg      void 
   682 ;; Registers used:
   683 ;;		wreg, status,2, status,0, pclath, cstack
   684 ;; Tracked objects:
   685 ;;		On entry : B00/0
   686 ;;		On exit  : 0/0
   687 ;;		Unchanged: 0/0
   688 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   689 ;;      Params:         0       0       0       0       0
   690 ;;      Locals:         0       0       0       0       0
   691 ;;      Temps:          0       0       0       0       0
   692 ;;      Totals:         0       0       0       0       0
   693 ;;Total ram usage:        0 bytes
   694 ;; Hardware stack levels required when called:    5
   695 ;; This function calls:
   696 ;;		_setup
   697 ;; This function is called by:
   698 ;;		Startup code after reset
   699 ;; This function uses a non-reentrant model
   700 ;;
   701                           
   702                           
   703                           ;psect for function _main
   704  00E9                     _main:
   705  00E9                     l1021:	
   706                           ;incstack = 0
   707                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   708                           
   709                           
   710                           ;fisicolab3slave.c: 83:     setup();
   711  00E9  120A  118A  2074  120A  118A  	fcall	_setup
   712  00EE                     l70:	
   713                           ;fisicolab3slave.c: 87:     while(1){}
   714                           
   715  00EE                     l71:
   716  00EE  28EE               	goto	l70
   717  00EF  120A  118A  280C   	ljmp	start
   718  00F2                     __end_of_main:
   719                           
   720                           	psect	text1
   721  0074                     __ptext1:	
   722 ;; *************** function _setup *****************
   723 ;; Defined at:
   724 ;;		line 92 in file "fisicolab3slave.c"
   725 ;; Parameters:    Size  Location     Type
   726 ;;		None
   727 ;; Auto vars:     Size  Location     Type
   728 ;;		None
   729 ;; Return value:  Size  Location     Type
   730 ;;                  1    wreg      void 
   731 ;; Registers used:
   732 ;;		wreg, status,2, status,0, pclath, cstack
   733 ;; Tracked objects:
   734 ;;		On entry : 0/0
   735 ;;		On exit  : 0/0
   736 ;;		Unchanged: 0/0
   737 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   738 ;;      Params:         0       0       0       0       0
   739 ;;      Locals:         0       0       0       0       0
   740 ;;      Temps:          0       1       0       0       0
   741 ;;      Totals:         0       1       0       0       0
   742 ;;Total ram usage:        1 bytes
   743 ;; Hardware stack levels used:    1
   744 ;; Hardware stack levels required when called:    4
   745 ;; This function calls:
   746 ;;		_adc_c
   747 ;;		_spiInit
   748 ;; This function is called by:
   749 ;;		_main
   750 ;; This function uses a non-reentrant model
   751 ;;
   752                           
   753                           
   754                           ;psect for function _setup
   755  0074                     _setup:
   756  0074                     l977:	
   757                           ;incstack = 0
   758                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   759                           
   760                           
   761                           ;fisicolab3slave.c: 95:     OSCCONbits.IRCF = 7;
   762  0074  3070               	movlw	112
   763  0075  1683               	bsf	3,5	;RP0=1, select bank1
   764  0076  1303               	bcf	3,6	;RP1=0, select bank1
   765  0077  048F               	iorwf	15,f	;volatile
   766  0078                     l979:
   767                           
   768                           ;fisicolab3slave.c: 96:     OSCCONbits.SCS = 1;
   769  0078  140F               	bsf	15,0	;volatile
   770  0079                     l981:
   771                           
   772                           ;fisicolab3slave.c: 98:     ANSELH = 0;
   773  0079  1683               	bsf	3,5	;RP0=1, select bank3
   774  007A  1703               	bsf	3,6	;RP1=1, select bank3
   775  007B  0189               	clrf	9	;volatile
   776  007C                     l983:
   777                           
   778                           ;fisicolab3slave.c: 99:     ANSELbits.ANS0 = 1;
   779  007C  1408               	bsf	8,0	;volatile
   780  007D                     l985:
   781                           
   782                           ;fisicolab3slave.c: 100:     ANSELbits.ANS1 = 1;
   783  007D  1488               	bsf	8,1	;volatile
   784  007E                     l987:
   785                           
   786                           ;fisicolab3slave.c: 101:     TRISA = 35;
   787  007E  3023               	movlw	35
   788  007F  1683               	bsf	3,5	;RP0=1, select bank1
   789  0080  1303               	bcf	3,6	;RP1=0, select bank1
   790  0081  0085               	movwf	5	;volatile
   791  0082                     l989:
   792                           
   793                           ;fisicolab3slave.c: 102:     TRISB = 0;
   794  0082  0186               	clrf	6	;volatile
   795  0083                     l991:
   796                           
   797                           ;fisicolab3slave.c: 103:     TRISCbits.TRISC2 = 0;
   798  0083  1107               	bcf	7,2	;volatile
   799  0084                     l993:
   800                           
   801                           ;fisicolab3slave.c: 104:     TRISD = 0;
   802  0084  0188               	clrf	8	;volatile
   803  0085                     l995:
   804                           
   805                           ;fisicolab3slave.c: 105:     PORTA = 0;
   806  0085  1283               	bcf	3,5	;RP0=0, select bank0
   807  0086  1303               	bcf	3,6	;RP1=0, select bank0
   808  0087  0185               	clrf	5	;volatile
   809  0088                     l997:
   810                           
   811                           ;fisicolab3slave.c: 106:     PORTB = 0;
   812  0088  0186               	clrf	6	;volatile
   813  0089                     l999:
   814                           
   815                           ;fisicolab3slave.c: 107:     PORTD = 0;
   816  0089  0188               	clrf	8	;volatile
   817  008A                     l1001:
   818                           
   819                           ;fisicolab3slave.c: 109:     adc_c();
   820  008A  120A  118A  20DD  120A  118A  	fcall	_adc_c
   821  008F                     l1003:
   822                           
   823                           ;fisicolab3slave.c: 110:     _delay((unsigned long)((20)*(8000000/4000000.0)));
   824  008F  300C               	movlw	12
   825  0090  1283               	bcf	3,5	;RP0=0, select bank0
   826  0091  1303               	bcf	3,6	;RP1=0, select bank0
   827  0092  00A3               	movwf	??_setup
   828  0093                     u147:
   829  0093  0BA3               	decfsz	??_setup,f
   830  0094  2893               	goto	u147
   831  0095  0000               	nop
   832  0096                     l1005:
   833                           
   834                           ;fisicolab3slave.c: 111:     INTCONbits.GIE = 1;
   835  0096  178B               	bsf	11,7	;volatile
   836  0097                     l1007:
   837                           
   838                           ;fisicolab3slave.c: 112:     INTCONbits.PEIE = 1;
   839  0097  170B               	bsf	11,6	;volatile
   840  0098                     l1009:
   841                           
   842                           ;fisicolab3slave.c: 113:     PIR1bits.SSPIF = 0;
   843  0098  1283               	bcf	3,5	;RP0=0, select bank0
   844  0099  1303               	bcf	3,6	;RP1=0, select bank0
   845  009A  118C               	bcf	12,3	;volatile
   846  009B                     l1011:
   847                           
   848                           ;fisicolab3slave.c: 114:     PIE1bits.SSPIE = 1;
   849  009B  1683               	bsf	3,5	;RP0=1, select bank1
   850  009C  1303               	bcf	3,6	;RP1=0, select bank1
   851  009D  158C               	bsf	12,3	;volatile
   852  009E                     l1013:
   853                           
   854                           ;fisicolab3slave.c: 115:     TRISAbits.TRISA5 = 1;
   855  009E  1685               	bsf	5,5	;volatile
   856  009F                     l1015:
   857                           
   858                           ;fisicolab3slave.c: 116:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_
      +                          IDLE_LOW, SPI_IDLE_2_ACTIVE);
   859  009F  1283               	bcf	3,5	;RP0=0, select bank0
   860  00A0  1303               	bcf	3,6	;RP1=0, select bank0
   861  00A1  01A0               	clrf	spiInit@sDataSample
   862  00A2  01A1               	clrf	spiInit@sClockIdle
   863  00A3  01A2               	clrf	spiInit@sTransmitEdge
   864  00A4  3024               	movlw	36
   865  00A5  120A  118A  20B1  120A  118A  	fcall	_spiInit
   866  00AA                     l1017:
   867                           
   868                           ;fisicolab3slave.c: 117:     PIE1bits.ADIE = 1;
   869  00AA  1683               	bsf	3,5	;RP0=1, select bank1
