

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Aug 12 13:15:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  008F                     	;# 
    96  0090                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0095                     	;# 
   104  0096                     	;# 
   105  0097                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009A                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  0105                     	;# 
   115  0107                     	;# 
   116  0108                     	;# 
   117  0109                     	;# 
   118  010C                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  0185                     	;# 
   124  0187                     	;# 
   125  0188                     	;# 
   126  0189                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0088                     	;# 
   169  0089                     	;# 
   170  008C                     	;# 
   171  008D                     	;# 
   172  008E                     	;# 
   173  008F                     	;# 
   174  0090                     	;# 
   175  0091                     	;# 
   176  0092                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  0000                     	;# 
   208  0001                     	;# 
   209  0002                     	;# 
   210  0003                     	;# 
   211  0004                     	;# 
   212  0005                     	;# 
   213  0006                     	;# 
   214  0007                     	;# 
   215  0008                     	;# 
   216  0009                     	;# 
   217  000A                     	;# 
   218  000B                     	;# 
   219  000C                     	;# 
   220  000D                     	;# 
   221  000E                     	;# 
   222  000E                     	;# 
   223  000F                     	;# 
   224  0010                     	;# 
   225  0011                     	;# 
   226  0012                     	;# 
   227  0013                     	;# 
   228  0014                     	;# 
   229  0015                     	;# 
   230  0015                     	;# 
   231  0016                     	;# 
   232  0017                     	;# 
   233  0018                     	;# 
   234  0019                     	;# 
   235  001A                     	;# 
   236  001B                     	;# 
   237  001B                     	;# 
   238  001C                     	;# 
   239  001D                     	;# 
   240  001E                     	;# 
   241  001F                     	;# 
   242  0081                     	;# 
   243  0085                     	;# 
   244  0086                     	;# 
   245  0087                     	;# 
   246  0088                     	;# 
   247  0089                     	;# 
   248  008C                     	;# 
   249  008D                     	;# 
   250  008E                     	;# 
   251  008F                     	;# 
   252  0090                     	;# 
   253  0091                     	;# 
   254  0092                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0094                     	;# 
   259  0095                     	;# 
   260  0096                     	;# 
   261  0097                     	;# 
   262  0098                     	;# 
   263  0099                     	;# 
   264  009A                     	;# 
   265  009B                     	;# 
   266  009C                     	;# 
   267  009D                     	;# 
   268  009E                     	;# 
   269  009F                     	;# 
   270  0105                     	;# 
   271  0107                     	;# 
   272  0108                     	;# 
   273  0109                     	;# 
   274  010C                     	;# 
   275  010C                     	;# 
   276  010D                     	;# 
   277  010E                     	;# 
   278  010F                     	;# 
   279  0185                     	;# 
   280  0187                     	;# 
   281  0188                     	;# 
   282  0189                     	;# 
   283  018C                     	;# 
   284  018D                     	;# 
   285  0000                     	;# 
   286  0001                     	;# 
   287  0002                     	;# 
   288  0003                     	;# 
   289  0004                     	;# 
   290  0005                     	;# 
   291  0006                     	;# 
   292  0007                     	;# 
   293  0008                     	;# 
   294  0009                     	;# 
   295  000A                     	;# 
   296  000B                     	;# 
   297  000C                     	;# 
   298  000D                     	;# 
   299  000E                     	;# 
   300  000E                     	;# 
   301  000F                     	;# 
   302  0010                     	;# 
   303  0011                     	;# 
   304  0012                     	;# 
   305  0013                     	;# 
   306  0014                     	;# 
   307  0015                     	;# 
   308  0015                     	;# 
   309  0016                     	;# 
   310  0017                     	;# 
   311  0018                     	;# 
   312  0019                     	;# 
   313  001A                     	;# 
   314  001B                     	;# 
   315  001B                     	;# 
   316  001C                     	;# 
   317  001D                     	;# 
   318  001E                     	;# 
   319  001F                     	;# 
   320  0081                     	;# 
   321  0085                     	;# 
   322  0086                     	;# 
   323  0087                     	;# 
   324  0088                     	;# 
   325  0089                     	;# 
   326  008C                     	;# 
   327  008D                     	;# 
   328  008E                     	;# 
   329  008F                     	;# 
   330  0090                     	;# 
   331  0091                     	;# 
   332  0092                     	;# 
   333  0093                     	;# 
   334  0093                     	;# 
   335  0093                     	;# 
   336  0094                     	;# 
   337  0095                     	;# 
   338  0096                     	;# 
   339  0097                     	;# 
   340  0098                     	;# 
   341  0099                     	;# 
   342  009A                     	;# 
   343  009B                     	;# 
   344  009C                     	;# 
   345  009D                     	;# 
   346  009E                     	;# 
   347  009F                     	;# 
   348  0105                     	;# 
   349  0107                     	;# 
   350  0108                     	;# 
   351  0109                     	;# 
   352  010C                     	;# 
   353  010C                     	;# 
   354  010D                     	;# 
   355  010E                     	;# 
   356  010F                     	;# 
   357  0185                     	;# 
   358  0187                     	;# 
   359  0188                     	;# 
   360  0189                     	;# 
   361  018C                     	;# 
   362  018D                     	;# 
   363  0000                     	;# 
   364  0001                     	;# 
   365  0002                     	;# 
   366  0003                     	;# 
   367  0004                     	;# 
   368  0005                     	;# 
   369  0006                     	;# 
   370  0007                     	;# 
   371  0008                     	;# 
   372  0009                     	;# 
   373  000A                     	;# 
   374  000B                     	;# 
   375  000C                     	;# 
   376  000D                     	;# 
   377  000E                     	;# 
   378  000E                     	;# 
   379  000F                     	;# 
   380  0010                     	;# 
   381  0011                     	;# 
   382  0012                     	;# 
   383  0013                     	;# 
   384  0014                     	;# 
   385  0015                     	;# 
   386  0015                     	;# 
   387  0016                     	;# 
   388  0017                     	;# 
   389  0018                     	;# 
   390  0019                     	;# 
   391  001A                     	;# 
   392  001B                     	;# 
   393  001B                     	;# 
   394  001C                     	;# 
   395  001D                     	;# 
   396  001E                     	;# 
   397  001F                     	;# 
   398  0081                     	;# 
   399  0085                     	;# 
   400  0086                     	;# 
   401  0087                     	;# 
   402  0088                     	;# 
   403  0089                     	;# 
   404  008C                     	;# 
   405  008D                     	;# 
   406  008E                     	;# 
   407  008F                     	;# 
   408  0090                     	;# 
   409  0091                     	;# 
   410  0092                     	;# 
   411  0093                     	;# 
   412  0093                     	;# 
   413  0093                     	;# 
   414  0094                     	;# 
   415  0095                     	;# 
   416  0096                     	;# 
   417  0097                     	;# 
   418  0098                     	;# 
   419  0099                     	;# 
   420  009A                     	;# 
   421  009B                     	;# 
   422  009C                     	;# 
   423  009D                     	;# 
   424  009E                     	;# 
   425  009F                     	;# 
   426  0105                     	;# 
   427  0107                     	;# 
   428  0108                     	;# 
   429  0109                     	;# 
   430  010C                     	;# 
   431  010C                     	;# 
   432  010D                     	;# 
   433  010E                     	;# 
   434  010F                     	;# 
   435  0185                     	;# 
   436  0187                     	;# 
   437  0188                     	;# 
   438  0189                     	;# 
   439  018C                     	;# 
   440  018D                     	;# 
   441  001E                     _ADRESH	set	30
   442  0014                     _SSPCON	set	20
   443  0005                     _PORTA	set	5
   444  001F                     _ADCON0bits	set	31
   445  0006                     _PORTB	set	6
   446  0008                     _PORTD	set	8
   447  0013                     _SSPBUF	set	19
   448  0014                     _SSPCONbits	set	20
   449  000C                     _PIR1bits	set	12
   450  0063                     _SSPIF	set	99
   451  005E                     _PEIE	set	94
   452  005F                     _GIE	set	95
   453  0066                     _ADIF	set	102
   454  009F                     _ADCON1bits	set	159
   455  0091                     _SSPCON2bits	set	145
   456  0087                     _TRISCbits	set	135
   457  0094                     _SSPSTAT	set	148
   458  0093                     _SSPADD	set	147
   459  0091                     _SSPCON2	set	145
   460  008C                     _PIE1bits	set	140
   461  0088                     _TRISD	set	136
   462  0086                     _TRISB	set	134
   463  0085                     _TRISA	set	133
   464  008F                     _OSCCONbits	set	143
   465  0094                     _SSPSTATbits	set	148
   466  0463                     _SSPIE	set	1123
   467  043C                     _TRISC4	set	1084
   468  043B                     _TRISC3	set	1083
   469  04A0                     _BF	set	1184
   470  0188                     _ANSELbits	set	392
   471  0189                     _ANSELH	set	393
   472                           
   473                           	psect	cinit
   474  000F                     start_initialization:	
   475                           ; #config settings
   476                           
   477  000F                     __initialization:
   478                           
   479                           ; Clear objects allocated to COMMON
   480  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   481  0010                     end_of_initialization:	
   482                           ;End of C runtime variable initialization code
   483                           
   484  0010                     __end_of__initialization:
   485  0010  0183               	clrf	3
   486  0011  120A  118A  28F3   	ljmp	_main	;jump to C main() function
   487                           
   488                           	psect	bssCOMMON
   489  0077                     __pbssCOMMON:
   490  0077                     _z:
   491  0077                     	ds	1
   492                           
   493                           	psect	cstackCOMMON
   494  0070                     __pcstackCOMMON:
   495  0070                     ?_adc_canal:
   496  0070                     ??_adc_canal:	
   497                           ; 1 bytes @ 0x0
   498                           
   499  0070                     ?_setup:	
   500                           ; 1 bytes @ 0x0
   501                           
   502  0070                     ?_adc_c:	
   503                           ; 1 bytes @ 0x0
   504                           
   505  0070                     ?_I2C_Slave_Init:	
   506                           ; 1 bytes @ 0x0
   507                           
   508  0070                     ?_isr:	
   509                           ; 1 bytes @ 0x0
   510                           
   511  0070                     ?_main:	
   512                           ; 1 bytes @ 0x0
   513                           
   514                           
   515                           ; 1 bytes @ 0x0
   516  0070                     	ds	1
   517  0071                     adc_canal@canal:
   518                           
   519                           ; 1 bytes @ 0x1
   520  0071                     	ds	1
   521  0072                     ??_isr:
   522                           
   523                           ; 1 bytes @ 0x2
   524  0072                     	ds	3
   525  0075                     ??_adc_c:
   526  0075                     ??_I2C_Slave_Init:	
   527                           ; 1 bytes @ 0x5
   528                           
   529  0075                     I2C_Slave_Init@address:	
   530                           ; 1 bytes @ 0x5
   531                           
   532                           
   533                           ; 1 bytes @ 0x5
   534  0075                     	ds	1
   535  0076                     ??_setup:
   536                           
   537                           ; 1 bytes @ 0x6
   538  0076                     	ds	1
   539  0077                     ??_main:
   540                           
   541                           	psect	maintext
   542  00F3                     __pmaintext:	
   543                           ; 1 bytes @ 0x7
   544 ;;
   545 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   546 ;;
   547 ;; *************** function _main *****************
   548 ;; Defined at:
   549 ;;		line 94 in file "lab4slave0.c"
   550 ;; Parameters:    Size  Location     Type
   551 ;;		None
   552 ;; Auto vars:     Size  Location     Type
   553 ;;		None
   554 ;; Return value:  Size  Location     Type
   555 ;;                  1    wreg      void 
   556 ;; Registers used:
   557 ;;		wreg, status,2, status,0, pclath, cstack
   558 ;; Tracked objects:
   559 ;;		On entry : B00/0
   560 ;;		On exit  : 0/0
   561 ;;		Unchanged: 0/0
   562 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   563 ;;      Params:         0       0       0       0       0
   564 ;;      Locals:         0       0       0       0       0
   565 ;;      Temps:          0       0       0       0       0
   566 ;;      Totals:         0       0       0       0       0
   567 ;;Total ram usage:        0 bytes
   568 ;; Hardware stack levels required when called:    4
   569 ;; This function calls:
   570 ;;		_setup
   571 ;; This function is called by:
   572 ;;		Startup code after reset
   573 ;; This function uses a non-reentrant model
   574 ;;
   575                           
   576                           
   577                           ;psect for function _main
   578  00F3                     _main:
   579  00F3                     l848:	
   580                           ;incstack = 0
   581                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   582                           
   583                           
   584                           ;lab4slave0.c: 95:     setup();
   585  00F3  120A  118A  2095  120A  118A  	fcall	_setup
   586  00F8                     l71:	
   587                           ;lab4slave0.c: 99:     while(1){}
   588                           
   589  00F8                     l72:
   590  00F8  28F8               	goto	l71
   591  00F9  120A  118A  280C   	ljmp	start
   592  00FC                     __end_of_main:
   593                           
   594                           	psect	text1
   595  0095                     __ptext1:	
   596 ;; *************** function _setup *****************
   597 ;; Defined at:
   598 ;;		line 104 in file "lab4slave0.c"
   599 ;; Parameters:    Size  Location     Type
   600 ;;		None
   601 ;; Auto vars:     Size  Location     Type
   602 ;;		None
   603 ;; Return value:  Size  Location     Type
   604 ;;                  1    wreg      void 
   605 ;; Registers used:
   606 ;;		wreg, status,2, status,0, pclath, cstack
   607 ;; Tracked objects:
   608 ;;		On entry : 0/0
   609 ;;		On exit  : 0/0
   610 ;;		Unchanged: 0/0
   611 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   612 ;;      Params:         0       0       0       0       0
   613 ;;      Locals:         0       0       0       0       0
   614 ;;      Temps:          1       0       0       0       0
   615 ;;      Totals:         1       0       0       0       0
   616 ;;Total ram usage:        1 bytes
   617 ;; Hardware stack levels used:    1
   618 ;; Hardware stack levels required when called:    3
   619 ;; This function calls:
   620 ;;		_I2C_Slave_Init
   621 ;;		_adc_c
   622 ;; This function is called by:
   623 ;;		_main
   624 ;; This function uses a non-reentrant model
   625 ;;
   626                           
   627                           
   628                           ;psect for function _setup
   629  0095                     _setup:
   630  0095                     l770:	
   631                           ;incstack = 0
   632                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   633                           
   634                           
   635                           ;lab4slave0.c: 107:     OSCCONbits.IRCF = 7;
   636  0095  3070               	movlw	112
   637  0096  1683               	bsf	3,5	;RP0=1, select bank1
   638  0097  1303               	bcf	3,6	;RP1=0, select bank1
   639  0098  048F               	iorwf	15,f	;volatile
   640  0099                     l772:
   641                           
   642                           ;lab4slave0.c: 108:     OSCCONbits.SCS = 1;
   643  0099  140F               	bsf	15,0	;volatile
   644  009A                     l774:
   645                           
   646                           ;lab4slave0.c: 110:     ANSELH = 0;
   647  009A  1683               	bsf	3,5	;RP0=1, select bank3
   648  009B  1703               	bsf	3,6	;RP1=1, select bank3
   649  009C  0189               	clrf	9	;volatile
   650  009D                     l776:
   651                           
   652                           ;lab4slave0.c: 111:     ANSELbits.ANS0 = 1;
   653  009D  1408               	bsf	8,0	;volatile
   654  009E                     l778:
   655                           
   656                           ;lab4slave0.c: 112:     TRISA = 1;
   657  009E  3001               	movlw	1
   658  009F  1683               	bsf	3,5	;RP0=1, select bank1
   659  00A0  1303               	bcf	3,6	;RP1=0, select bank1
   660  00A1  0085               	movwf	5	;volatile
   661  00A2                     l780:
   662                           
   663                           ;lab4slave0.c: 113:     TRISB = 0;
   664  00A2  0186               	clrf	6	;volatile
   665  00A3                     l782:
   666                           
   667                           ;lab4slave0.c: 114:     TRISD = 0;
   668  00A3  0188               	clrf	8	;volatile
   669  00A4                     l784:
   670                           
   671                           ;lab4slave0.c: 115:     PORTA = 0;
   672  00A4  1283               	bcf	3,5	;RP0=0, select bank0
   673  00A5  1303               	bcf	3,6	;RP1=0, select bank0
   674  00A6  0185               	clrf	5	;volatile
   675  00A7                     l786:
   676                           
   677                           ;lab4slave0.c: 116:     PORTB = 0;
   678  00A7  0186               	clrf	6	;volatile
   679  00A8                     l788:
   680                           
   681                           ;lab4slave0.c: 117:     PORTD = 0;
   682  00A8  0188               	clrf	8	;volatile
   683  00A9                     l790:
   684                           
   685                           ;lab4slave0.c: 119:     adc_c();
   686  00A9  120A  118A  20E7  120A  118A  	fcall	_adc_c
   687  00AE                     l792:
   688                           
   689                           ;lab4slave0.c: 120:     _delay((unsigned long)((20)*(8000000/4000000.0)));
   690  00AE  300D               	movlw	13
   691  00AF  00F6               	movwf	??_setup
   692  00B0                     u167:
   693  00B0  0BF6               	decfsz	??_setup,f
   694  00B1  28B0               	goto	u167
   695  00B2                     l794:
   696                           
   697                           ;lab4slave0.c: 121:     I2C_Slave_Init(0x50);
   698  00B2  3050               	movlw	80
   699  00B3  120A  118A  20BF  120A  118A  	fcall	_I2C_Slave_Init
   700  00B8                     l796:
   701                           
   702                           ;lab4slave0.c: 122:     PIE1bits.ADIE = 1;
   703  00B8  1683               	bsf	3,5	;RP0=1, select bank1
   704  00B9  1303               	bcf	3,6	;RP1=0, select bank1
   705  00BA  170C               	bsf	12,6	;volatile
   706  00BB                     l798:
   707                           
   708                           ;lab4slave0.c: 123:     ADCON0bits.GO = 1;
   709  00BB  1283               	bcf	3,5	;RP0=0, select bank0
   710  00BC  1303               	bcf	3,6	;RP1=0, select bank0
   711  00BD  149F               	bsf	31,1	;volatile
   712  00BE                     l77:
   713  00BE  0008               	return
   714  00BF                     __end_of_setup:
   715                           
   716                           	psect	text2
   717  00E7                     __ptext2:	
   718 ;; *************** function _adc_c *****************
   719 ;; Defined at:
   720 ;;		line 11 in file "adc_c.c"
   721 ;; Parameters:    Size  Location     Type
   722 ;;		None
   723 ;; Auto vars:     Size  Location     Type
   724 ;;		None
   725 ;; Return value:  Size  Location     Type
   726 ;;                  1    wreg      void 
   727 ;; Registers used:
   728 ;;		wreg, status,2, status,0
   729 ;; Tracked objects:
   730 ;;		On entry : 0/0
   731 ;;		On exit  : 0/0
   732 ;;		Unchanged: 0/0
   733 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   734 ;;      Params:         0       0       0       0       0
   735 ;;      Locals:         0       0       0       0       0
   736 ;;      Temps:          0       0       0       0       0
   737 ;;      Totals:         0       0       0       0       0
   738 ;;Total ram usage:        0 bytes
   739 ;; Hardware stack levels used:    1
   740 ;; Hardware stack levels required when called:    2
   741 ;; This function calls:
   742 ;;		Nothing
   743 ;; This function is called by:
   744 ;;		_setup
   745 ;; This function uses a non-reentrant model
   746 ;;
   747                           
   748                           
   749                           ;psect for function _adc_c
   750  00E7                     _adc_c:
   751  00E7                     l738:	
   752                           ;incstack = 0
   753                           ; Regs used in _adc_c: [wreg+status,2+status,0]
   754                           
   755                           
   756                           ;adc_c.c: 13:     ADCON0bits.ADCS = 0;
   757  00E7  303F               	movlw	-193
   758  00E8  1283               	bcf	3,5	;RP0=0, select bank0
   759  00E9  1303               	bcf	3,6	;RP1=0, select bank0
   760  00EA  059F               	andwf	31,f	;volatile
   761  00EB                     l740:
   762                           
   763                           ;adc_c.c: 14:     ADCON0bits.CHS0 = 0;
   764  00EB  111F               	bcf	31,2	;volatile
   765  00EC                     l742:
   766                           
   767                           ;adc_c.c: 15:     ADCON0bits.ADON = 1;
   768  00EC  141F               	bsf	31,0	;volatile
   769  00ED                     l744:
   770                           
   771                           ;adc_c.c: 16:     ADCON1bits.VCFG1 = 0;
   772  00ED  1683               	bsf	3,5	;RP0=1, select bank1
   773  00EE  1303               	bcf	3,6	;RP1=0, select bank1
   774  00EF  129F               	bcf	31,5	;volatile
   775  00F0                     l746:
   776                           
   777                           ;adc_c.c: 17:     ADCON1bits.VCFG0 = 0;
   778  00F0  121F               	bcf	31,4	;volatile
   779  00F1                     l748:
   780                           
   781                           ;adc_c.c: 18:     ADCON1bits.ADFM = 0;
   782  00F1  139F               	bcf	31,7	;volatile
   783  00F2                     l139:
   784  00F2  0008               	return
   785  00F3                     __end_of_adc_c:
   786                           
   787                           	psect	text3
   788  00BF                     __ptext3:	
   789 ;; *************** function _I2C_Slave_Init *****************
   790 ;; Defined at:
   791 ;;		line 93 in file "I2C.c"
   792 ;; Parameters:    Size  Location     Type
   793 ;;  address         1    wreg     unsigned char 
   794 ;; Auto vars:     Size  Location     Type
   795 ;;  address         1    5[COMMON] unsigned char 
   796 ;; Return value:  Size  Location     Type
   797 ;;                  1    wreg      void 
   798 ;; Registers used:
   799 ;;		wreg
   800 ;; Tracked objects:
   801 ;;		On entry : 0/0
   802 ;;		On exit  : 0/0
   803 ;;		Unchanged: 0/0
   804 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   805 ;;      Params:         0       0       0       0       0
   806 ;;      Locals:         1       0       0       0       0
   807 ;;      Temps:          0       0       0       0       0
   808 ;;      Totals:         1       0       0       0       0
   809 ;;Total ram usage:        1 bytes
   810 ;; Hardware stack levels used:    1
   811 ;; Hardware stack levels required when called:    2
   812 ;; This function calls:
   813 ;;		Nothing
   814 ;; This function is called by:
   815 ;;		_setup
   816 ;; This function uses a non-reentrant model
   817 ;;
   818                           
   819                           
   820                           ;psect for function _I2C_Slave_Init
   821  00BF                     _I2C_Slave_Init:
   822                           
   823                           ;incstack = 0
   824                           ; Regs used in _I2C_Slave_Init: [wreg]
   825                           ;I2C_Slave_Init@address stored from wreg
   826  00BF  00F5               	movwf	I2C_Slave_Init@address
   827  00C0                     l750:
   828                           
   829                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
   830  00C0  0875               	movf	I2C_Slave_Init@address,w
   831  00C1  1683               	bsf	3,5	;RP0=1, select bank1
   832  00C2  1303               	bcf	3,6	;RP1=0, select bank1
   833  00C3  0093               	movwf	19	;volatile
   834                           
   835                           ;I2C.c: 96:     SSPCON = 0x36;
   836  00C4  3036               	movlw	54
   837  00C5  1283               	bcf	3,5	;RP0=0, select bank0
   838  00C6  1303               	bcf	3,6	;RP1=0, select bank0
   839  00C7  0094               	movwf	20	;volatile
   840                           
   841                           ;I2C.c: 97:     SSPSTAT = 0x80;
   842  00C8  3080               	movlw	128
   843  00C9  1683               	bsf	3,5	;RP0=1, select bank1
   844  00CA  1303               	bcf	3,6	;RP1=0, select bank1
   845  00CB  0094               	movwf	20	;volatile
   846                           
   847                           ;I2C.c: 98:     SSPCON2 = 0x01;
   848  00CC  3001               	movlw	1
   849  00CD  0091               	movwf	17	;volatile
   850  00CE                     l752:
   851                           
