

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 04 01:12:51 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   249  0086                     	;# 
   250  0087                     	;# 
   251  0088                     	;# 
   252  0089                     	;# 
   253  008C                     	;# 
   254  008D                     	;# 
   255  008E                     	;# 
   256  008F                     	;# 
   257  0090                     	;# 
   258  0091                     	;# 
   259  0092                     	;# 
   260  0093                     	;# 
   261  0093                     	;# 
   262  0093                     	;# 
   263  0094                     	;# 
   264  0095                     	;# 
   265  0096                     	;# 
   266  0097                     	;# 
   267  0098                     	;# 
   268  0099                     	;# 
   269  009A                     	;# 
   270  009B                     	;# 
   271  009C                     	;# 
   272  009D                     	;# 
   273  009E                     	;# 
   274  009F                     	;# 
   275  0105                     	;# 
   276  0107                     	;# 
   277  0108                     	;# 
   278  0109                     	;# 
   279  010C                     	;# 
   280  010C                     	;# 
   281  010D                     	;# 
   282  010E                     	;# 
   283  010F                     	;# 
   284  0185                     	;# 
   285  0187                     	;# 
   286  0188                     	;# 
   287  0189                     	;# 
   288  018C                     	;# 
   289  018D                     	;# 
   290  0000                     	;# 
   291  0001                     	;# 
   292  0002                     	;# 
   293  0003                     	;# 
   294  0004                     	;# 
   295  0005                     	;# 
   296  0006                     	;# 
   297  0007                     	;# 
   298  0008                     	;# 
   299  0009                     	;# 
   300  000A                     	;# 
   301  000B                     	;# 
   302  000C                     	;# 
   303  000D                     	;# 
   304  000E                     	;# 
   305  000E                     	;# 
   306  000F                     	;# 
   307  0010                     	;# 
   308  0011                     	;# 
   309  0012                     	;# 
   310  0013                     	;# 
   311  0014                     	;# 
   312  0015                     	;# 
   313  0015                     	;# 
   314  0016                     	;# 
   315  0017                     	;# 
   316  0018                     	;# 
   317  0019                     	;# 
   318  001A                     	;# 
   319  001B                     	;# 
   320  001B                     	;# 
   321  001C                     	;# 
   322  001D                     	;# 
   323  001E                     	;# 
   324  001F                     	;# 
   325  0081                     	;# 
   326  0085                     	;# 
   327  0086                     	;# 
   328  0087                     	;# 
   329  0088                     	;# 
   330  0089                     	;# 
   331  008C                     	;# 
   332  008D                     	;# 
   333  008E                     	;# 
   334  008F                     	;# 
   335  0090                     	;# 
   336  0091                     	;# 
   337  0092                     	;# 
   338  0093                     	;# 
   339  0093                     	;# 
   340  0093                     	;# 
   341  0094                     	;# 
   342  0095                     	;# 
   343  0096                     	;# 
   344  0097                     	;# 
   345  0098                     	;# 
   346  0099                     	;# 
   347  009A                     	;# 
   348  009B                     	;# 
   349  009C                     	;# 
   350  009D                     	;# 
   351  009E                     	;# 
   352  009F                     	;# 
   353  0105                     	;# 
   354  0107                     	;# 
   355  0108                     	;# 
   356  0109                     	;# 
   357  010C                     	;# 
   358  010C                     	;# 
   359  010D                     	;# 
   360  010E                     	;# 
   361  010F                     	;# 
   362  0185                     	;# 
   363  0187                     	;# 
   364  0188                     	;# 
   365  0189                     	;# 
   366  018C                     	;# 
   367  018D                     	;# 
   368  0013                     _SSPBUF	set	19
   369  0014                     _SSPCONbits	set	20
   370  0014                     _SSPCON	set	20
   371  0007                     _PORTCbits	set	7
   372  0019                     _TXREG	set	25
   373  001E                     _ADRESH	set	30
   374  0005                     _PORTA	set	5
   375  000C                     _PIR1bits	set	12
   376  000B                     _INTCONbits	set	11
   377  001F                     _ADCON0bits	set	31
   378  0001                     _TMR0	set	1
   379  000B                     _INTCON	set	11
   380  0009                     _PORTE	set	9
   381  0008                     _PORTD	set	8
   382  0007                     _PORTC	set	7
   383  0006                     _PORTB	set	6
   384  0028                     _RA0	set	40
   385  00C4                     _CREN	set	196
   386  00C7                     _SPEN	set	199
   387  0065                     _RCIF	set	101
   388  0063                     _SSPIF	set	99
   389  0066                     _ADIF	set	102
   390  0094                     _SSPSTATbits	set	148
   391  0085                     _TRISAbits	set	133
   392  0094                     _SSPSTAT	set	148
   393  0089                     _TRISE	set	137
   394  0087                     _TRISC	set	135
   395  0099                     _SPBRG	set	153
   396  008C                     _PIE1bits	set	140
   397  009F                     _ADCON1bits	set	159
   398  0088                     _TRISD	set	136
   399  0086                     _TRISB	set	134
   400  0085                     _TRISA	set	133
   401  043B                     _TRISC3	set	1083
   402  043D                     _TRISC5	set	1085
   403  04C4                     _SYNC	set	1220
   404  04C5                     _TXEN	set	1221
   405  040B                     _PSA	set	1035
   406  040D                     _T0CS	set	1037
   407  040A                     _PS2	set	1034
   408  0409                     _PS1	set	1033
   409  0408                     _PS0	set	1032
   410  047E                     _IRCF2	set	1150
   411  047D                     _IRCF1	set	1149
   412  047C                     _IRCF0	set	1148
   413  0189                     _ANSELH	set	393
   414  0188                     _ANSEL	set	392
   415                           
   416                           	psect	strings
   417  00CD                     __pstrings:
   418  00CD                     stringtab:
   419  00CD                     __stringtab:
   420  00CD                     stringcode:	
   421                           ;	String table - string pointers are 1 byte each
   422                           
   423  00CD                     stringdir:
   424  00CD  3000               	movlw	high stringdir
   425  00CE  008A               	movwf	10
   426  00CF  0804               	movf	4,w
   427  00D0  0A84               	incf	4,f
   428  00D1  0782               	addwf	2,f
   429  00D2                     __stringbase:
   430  00D2  3400               	retlw	0
   431  00D3                     __end_of__stringtab:
   432  00D3                     STR_1:
   433  00D3  3450               	retlw	80	;'P'
   434  00D4  344F               	retlw	79	;'O'
   435  00D5  3454               	retlw	84	;'T'
   436  00D6  3420               	retlw	32	;' '
   437  00D7  3431               	retlw	49	;'1'
   438  00D8  343A               	retlw	58	;':'
   439  00D9  3420               	retlw	32	;' '
   440  00DA  3400               	retlw	0
   441  00DB                     STR_2:
   442  00DB  3450               	retlw	80	;'P'
   443  00DC  344F               	retlw	79	;'O'
   444  00DD  3454               	retlw	84	;'T'
   445  00DE  3420               	retlw	32	;' '
   446  00DF  3432               	retlw	50	;'2'
   447  00E0  343A               	retlw	58	;':'
   448  00E1  3420               	retlw	32	;' '
   449  00E2  3400               	retlw	0
   450                           
   451                           	psect	cinit
   452  000F                     start_initialization:	
   453                           ; #config settings
   454                           
   455  000F                     __initialization:
   456                           
   457                           ; Clear objects allocated to COMMON
   458  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   459  0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   460  0011  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   461  0012                     end_of_initialization:	
   462                           ;End of C runtime variable initialization code
   463                           
   464  0012                     __end_of__initialization:
   465  0012  0183               	clrf	3
   466  0013  120A  118A  287C   	ljmp	_main	;jump to C main() function
   467                           
   468                           	psect	bssCOMMON
   469  0076                     __pbssCOMMON:
   470  0076                     _temp1:
   471  0076                     	ds	1
   472  0077                     _V_ADC_1:
   473  0077                     	ds	1
   474  0078                     _V_ADC_0:
   475  0078                     	ds	1
   476                           
   477                           	psect	cstackCOMMON
   478  0070                     __pcstackCOMMON:
   479  0070                     ?_Valor_ADC:
   480  0070                     ??_Valor_ADC:	
   481                           ; 1 bytes @ 0x0
   482                           
   483  0070                     ?_spiWrite:	
   484                           ; 1 bytes @ 0x0
   485                           
   486  0070                     ??_spiWrite:	
   487                           ; 1 bytes @ 0x0
   488                           
   489  0070                     ?_config:	
   490                           ; 1 bytes @ 0x0
   491                           
   492  0070                     ?_Config_Oscilador:	
   493                           ; 1 bytes @ 0x0
   494                           
   495  0070                     ?_Config_ADC:	
   496                           ; 1 bytes @ 0x0
   497                           
   498  0070                     ?_Config_USART:	
   499                           ; 1 bytes @ 0x0
   500                           
   501  0070                     ?_Init_Slave:	
   502                           ; 1 bytes @ 0x0
   503                           
   504  0070                     ?_isr:	
   505                           ; 1 bytes @ 0x0
   506                           
   507  0070                     ?_main:	
   508                           ; 1 bytes @ 0x0
   509                           
   510  0070                     spiWrite@dat:	
   511                           ; 1 bytes @ 0x0
   512                           
   513                           
   514                           ; 1 bytes @ 0x0
   515  0070                     	ds	1
   516  0071                     Valor_ADC@canal:
   517                           
   518                           ; 1 bytes @ 0x1
   519  0071                     	ds	1
   520  0072                     Valor_ADC@temp:
   521                           
   522                           ; 1 bytes @ 0x2
   523  0072                     	ds	1
   524  0073                     ??_isr:
   525                           
   526                           ; 1 bytes @ 0x3
   527  0073                     	ds	3
   528                           
   529                           	psect	cstackBANK0
   530  0020                     __pcstackBANK0:
   531  0020                     ??_config:
   532  0020                     ??_Config_Oscilador:	
   533                           ; 1 bytes @ 0x0
   534                           
   535  0020                     ??_Config_ADC:	
   536                           ; 1 bytes @ 0x0
   537                           
   538  0020                     ??_Config_USART:	
   539                           ; 1 bytes @ 0x0
   540                           
   541  0020                     ??_Init_Slave:	
   542                           ; 1 bytes @ 0x0
   543                           
   544                           
   545                           ; 1 bytes @ 0x0
   546  0020                     	ds	1
   547  0021                     ??_main:
   548                           
   549                           	psect	maintext
   550  007C                     __pmaintext:	
   551                           ; 1 bytes @ 0x1
   552 ;;
   553 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   554 ;;
   555 ;; *************** function _main *****************
   556 ;; Defined at:
   557 ;;		line 90 in file "Lab_03_Slave.c"
   558 ;; Parameters:    Size  Location     Type
   559 ;;		None
   560 ;; Auto vars:     Size  Location     Type
   561 ;;		None
   562 ;; Return value:  Size  Location     Type
   563 ;;                  1    wreg      void 
   564 ;; Registers used:
   565 ;;		wreg, status,2, status,0, pclath, cstack
   566 ;; Tracked objects:
   567 ;;		On entry : B00/0
   568 ;;		On exit  : 0/0
   569 ;;		Unchanged: 0/0
   570 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   571 ;;      Params:         0       0       0       0       0
   572 ;;      Locals:         0       0       0       0       0
   573 ;;      Temps:          0       0       0       0       0
   574 ;;      Totals:         0       0       0       0       0
   575 ;;Total ram usage:        0 bytes
   576 ;; Hardware stack levels required when called: 3
   577 ;; This function calls:
   578 ;;		_Config_ADC
   579 ;;		_Config_Oscilador
   580 ;;		_Config_USART
   581 ;;		_Init_Slave
   582 ;;		_config
   583 ;; This function is called by:
   584 ;;		Startup code after reset
   585 ;; This function uses a non-reentrant model
   586 ;;
   587                           
   588                           
   589                           ;psect for function _main
   590  007C                     _main:
   591  007C                     l1187:	
   592                           ;incstack = 0
   593                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   594                           
   595  007C  120A  118A  20F6  120A  118A  	fcall	_config
   596  0081  120A  118A  2108  120A  118A  	fcall	_Config_Oscilador
   597  0086  120A  118A  2059  120A  118A  	fcall	_Config_ADC
   598  008B  120A  118A  20E3  120A  118A  	fcall	_Config_USART
   599  0090                     l1189:
   600  0090  120A  118A  20B6  120A  118A  	fcall	_Init_Slave
   601  0095                     l59:
   602  0095                     l60:
   603  0095  2895               	goto	l59
   604  0096  120A  118A  280C   	ljmp	start
   605  0099                     __end_of_main:
   606                           
   607                           	psect	text1
   608  00F6                     __ptext1:	
   609 ;; *************** function _config *****************
   610 ;; Defined at:
   611 ;;		line 108 in file "Lab_03_Slave.c"
   612 ;; Parameters:    Size  Location     Type
   613 ;;		None
   614 ;; Auto vars:     Size  Location     Type
   615 ;;		None
   616 ;; Return value:  Size  Location     Type
   617 ;;                  1    wreg      void 
   618 ;; Registers used:
   619 ;;		wreg, status,2
   620 ;; Tracked objects:
   621 ;;		On entry : 0/0
   622 ;;		On exit  : 0/0
   623 ;;		Unchanged: 0/0
   624 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   625 ;;      Params:         0       0       0       0       0
   626 ;;      Locals:         0       0       0       0       0
   627 ;;      Temps:          0       0       0       0       0
   628 ;;      Totals:         0       0       0       0       0
   629 ;;Total ram usage:        0 bytes
   630 ;; Hardware stack levels used: 1
   631 ;; Hardware stack levels required when called: 2
   632 ;; This function calls:
   633 ;;		Nothing
   634 ;; This function is called by:
   635 ;;		_main
   636 ;; This function uses a non-reentrant model
   637 ;;
   638                           
   639                           
   640                           ;psect for function _config
   641  00F6                     _config:
   642  00F6                     l1127:	
   643                           ;incstack = 0
   644                           ; Regs used in _config: [wreg+status,2]
   645                           
   646  00F6  3023               	movlw	35
   647  00F7  1683               	bsf	3,5	;RP0=1, select bank1
   648  00F8  1303               	bcf	3,6	;RP1=0, select bank1
   649  00F9  0085               	movwf	5	;volatile
   650  00FA                     l1129:
   651  00FA  0186               	clrf	6	;volatile
   652  00FB                     l1131:
   653  00FB  0188               	clrf	8	;volatile
   654  00FC  3003               	movlw	3
   655  00FD  1683               	bsf	3,5	;RP0=1, select bank3
   656  00FE  1703               	bsf	3,6	;RP1=1, select bank3
   657  00FF  0088               	movwf	8	;volatile
   658  0100                     l1133:
   659  0100  0189               	clrf	9	;volatile
   660  0101                     l1135:
   661  0101  1283               	bcf	3,5	;RP0=0, select bank0
   662  0102  1303               	bcf	3,6	;RP1=0, select bank0
   663  0103  0186               	clrf	6	;volatile
   664  0104                     l1137:
   665  0104  0187               	clrf	7	;volatile
   666  0105                     l1139:
   667  0105  0188               	clrf	8	;volatile
   668  0106                     l1141:
   669  0106  0189               	clrf	9	;volatile
   670  0107                     l65:
   671  0107  0008               	return
   672  0108                     __end_of_config:
   673                           
   674                           	psect	text2
   675  00B6                     __ptext2:	
   676 ;; *************** function _Init_Slave *****************
   677 ;; Defined at:
   678 ;;		line 36 in file "../../LIB/LIB.X/SPI.c"
   679 ;; Parameters:    Size  Location     Type
   680 ;;		None
   681 ;; Auto vars:     Size  Location     Type
   682 ;;		None
   683 ;; Return value:  Size  Location     Type
   684 ;;                  1    wreg      void 
   685 ;; Registers used:
   686 ;;		status,2
   687 ;; Tracked objects:
   688 ;;		On entry : 0/0
   689 ;;		On exit  : 0/0
   690 ;;		Unchanged: 0/0
   691 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   692 ;;      Params:         0       0       0       0       0
   693 ;;      Locals:         0       0       0       0       0
   694 ;;      Temps:          0       0       0       0       0
   695 ;;      Totals:         0       0       0       0       0
   696 ;;Total ram usage:        0 bytes
   697 ;; Hardware stack levels used: 1
   698 ;; Hardware stack levels required when called: 2
   699 ;; This function calls:
   700 ;;		Nothing
   701 ;; This function is called by:
   702 ;;		_main
   703 ;; This function uses a non-reentrant model
   704 ;;
   705                           
   706                           
   707                           ;psect for function _Init_Slave
   708  00B6                     _Init_Slave:
   709  00B6                     l1171:	
   710                           ;incstack = 0
   711                           ; Regs used in _Init_Slave: [status,2]
   712                           
   713                           
   714                           ;../../LIB/LIB.X/SPI.c: 38:     INTCONbits.GIE = 1;
   715  00B6  178B               	bsf	11,7	;volatile
   716                           
   717                           ;../../LIB/LIB.X/SPI.c: 39:     INTCONbits.PEIE = 1;
   718  00B7  170B               	bsf	11,6	;volatile
   719                           
   720                           ;../../LIB/LIB.X/SPI.c: 40:     PIR1bits.SSPIF = 0;
   721  00B8  1283               	bcf	3,5	;RP0=0, select bank0
   722  00B9  1303               	bcf	3,6	;RP1=0, select bank0
   723  00BA  118C               	bcf	12,3	;volatile
   724                           
   725                           ;../../LIB/LIB.X/SPI.c: 41:     PIE1bits.SSPIE = 1;
   726  00BB  1683               	bsf	3,5	;RP0=1, select bank1
   727  00BC  1303               	bcf	3,6	;RP1=0, select bank1
   728  00BD  158C               	bsf	12,3	;volatile
   729                           
   730                           ;../../LIB/LIB.X/SPI.c: 42:     TRISAbits.TRISA5 = 1;
   731  00BE  1685               	bsf	5,5	;volatile
   732                           
   733                           ;../../LIB/LIB.X/SPI.c: 44:     TRISC5 = 0;
   734  00BF  1287               	bcf	7,5	;volatile
   735  00C0                     l1173:
   736                           
   737                           ;../../LIB/LIB.X/SPI.c: 46:     SSPCON = 0x00;
   738  00C0  1283               	bcf	3,5	;RP0=0, select bank0
   739  00C1  1303               	bcf	3,6	;RP1=0, select bank0
   740  00C2  0194               	clrf	20	;volatile
   741  00C3                     l1175:
   742                           
   743                           ;../../LIB/LIB.X/SPI.c: 47:     SSPCONbits.SSPM0 = 0;
   744  00C3  1014               	bcf	20,0	;volatile
   745  00C4                     l1177:
   746                           
   747                           ;../../LIB/LIB.X/SPI.c: 48:     SSPCONbits.SSPM1 = 0;
   748  00C4  1094               	bcf	20,1	;volatile
   749  00C5                     l1179:
   750                           
   751                           ;../../LIB/LIB.X/SPI.c: 49:     SSPCONbits.SSPM2 = 1;
   752  00C5  1514               	bsf	20,2	;volatile
   753  00C6                     l1181:
   754                           
   755                           ;../../LIB/LIB.X/SPI.c: 50:     SSPCONbits.SSPM3 = 0;
   756  00C6  1194               	bcf	20,3	;volatile
   757  00C7                     l1183:
   758                           
   759                           ;../../LIB/LIB.X/SPI.c: 54:     SSPCONbits.SSPEN = 1;
   760  00C7  1694               	bsf	20,5	;volatile
   761                           
   762                           ;../../LIB/LIB.X/SPI.c: 57:     SSPSTAT = 0x00;
   763  00C8  1683               	bsf	3,5	;RP0=1, select bank1
   764  00C9  1303               	bcf	3,6	;RP1=0, select bank1
   765  00CA  0194               	clrf	20	;volatile
   766  00CB                     l1185:
   767                           
   768                           ;../../LIB/LIB.X/SPI.c: 58:     TRISC3 = 1;
   769  00CB  1587               	bsf	7,3	;volatile
   770  00CC                     l234:
   771  00CC  0008               	return
   772  00CD                     __end_of_Init_Slave:
   773                           
   774                           	psect	text3
   775  00E3                     __ptext3:	
   776 ;; *************** function _Config_USART *****************
   777 ;; Defined at:
   778 ;;		line 45 in file "../../LIB/LIB.X/LIB.c"
   779 ;; Parameters:    Size  Location     Type
   780 ;;		None
   781 ;; Auto vars:     Size  Location     Type
   782 ;;		None
   783 ;; Return value:  Size  Location     Type
   784 ;;                  1    wreg      void 
   785 ;; Registers used:
   786 ;;		wreg
   787 ;; Tracked objects:
   788 ;;		On entry : 0/0
   789 ;;		On exit  : 0/0
   790 ;;		Unchanged: 0/0
   791 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   792 ;;      Params:         0       0       0       0       0
   793 ;;      Locals:         0       0       0       0       0
   794 ;;      Temps:          0       0       0       0       0
   795 ;;      Totals:         0       0       0       0       0
   796 ;;Total ram usage:        0 bytes
   797 ;; Hardware stack levels used: 1
   798 ;; Hardware stack levels required when called: 2
   799 ;; This function calls:
   800 ;;		Nothing
   801 ;; This function is called by:
   802 ;;		_main
   803 ;; This function uses a non-reentrant model
   804 ;;
   805                           
   806                           
   807                           ;psect for function _Config_USART
   808  00E3                     _Config_USART:
   809  00E3                     l1167:	
   810                           ;incstack = 0
   811                           ; Regs used in _Config_USART: [wreg]
   812                           
   813                           
   814                           ;../../LIB/LIB.X/LIB.c: 47:     TXEN = 1;
   815  00E3  1683               	bsf	3,5	;RP0=1, select bank1
   816  00E4  1303               	bcf	3,6	;RP1=0, select bank1
