

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 12:23:17 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   314  0015                     	;# 
   315  0015                     	;# 
   316  0016                     	;# 
   317  0017                     	;# 
   318  0018                     	;# 
   319  0019                     	;# 
   320  001A                     	;# 
   321  001B                     	;# 
   322  001B                     	;# 
   323  001C                     	;# 
   324  001D                     	;# 
   325  001E                     	;# 
   326  001F                     	;# 
   327  0081                     	;# 
   328  0085                     	;# 
   329  0086                     	;# 
   330  0087                     	;# 
   331  0088                     	;# 
   332  0089                     	;# 
   333  008C                     	;# 
   334  008D                     	;# 
   335  008E                     	;# 
   336  008F                     	;# 
   337  0090                     	;# 
   338  0091                     	;# 
   339  0092                     	;# 
   340  0093                     	;# 
   341  0093                     	;# 
   342  0093                     	;# 
   343  0094                     	;# 
   344  0095                     	;# 
   345  0096                     	;# 
   346  0097                     	;# 
   347  0098                     	;# 
   348  0099                     	;# 
   349  009A                     	;# 
   350  009B                     	;# 
   351  009C                     	;# 
   352  009D                     	;# 
   353  009E                     	;# 
   354  009F                     	;# 
   355  0105                     	;# 
   356  0107                     	;# 
   357  0108                     	;# 
   358  0109                     	;# 
   359  010C                     	;# 
   360  010C                     	;# 
   361  010D                     	;# 
   362  010E                     	;# 
   363  010F                     	;# 
   364  0185                     	;# 
   365  0187                     	;# 
   366  0188                     	;# 
   367  0189                     	;# 
   368  018C                     	;# 
   369  018D                     	;# 
   370                           
   371                           	psect	strings
   372  0003                     __pstrings:
   373  0003                     stringtab:
   374  0003                     __stringtab:
   375  0003                     stringcode:	
   376                           ;	String table - string pointers are 1 byte each
   377                           
   378  0003                     stringdir:
   379  0003  3000               	movlw	high stringdir
   380  0004  008A               	movwf	10
   381  0005  0804               	movf	4,w
   382  0006  0A84               	incf	4,f
   383  0007  0782               	addwf	2,f
   384  0008                     __stringbase:
   385  0008  3400               	retlw	0
   386  0009                     __end_of__stringtab:
   387  0009                     _dpowers:
   388  0009  3401               	retlw	1
   389  000A  3400               	retlw	0
   390  000B  340A               	retlw	10
   391  000C  3400               	retlw	0
   392  000D  3464               	retlw	100
   393  000E  3400               	retlw	0
   394  000F  34E8               	retlw	232
   395  0010  3403               	retlw	3
   396  0011  3410               	retlw	16
   397  0012  3427               	retlw	39
   398  0013                     __end_of_dpowers:
   399  0019                     _TXREG	set	25
   400  000D                     _PIR2bits	set	13
   401  0013                     _SSPBUF	set	19
   402  0014                     _SSPCON	set	20
   403  000B                     _INTCONbits	set	11
   404  0018                     _RCSTAbits	set	24
   405  0007                     _PORTC	set	7
   406  0007                     _PORTCbits	set	7
   407  001A                     _RCREG	set	26
   408  000C                     _PIR1bits	set	12
   409  0008                     _PORTD	set	8
   410  0006                     _PORTB	set	6
   411  0005                     _PORTA	set	5
   412  0094                     _SSPSTATbits	set	148
   413  0094                     _SSPSTAT	set	148
   414  009A                     _SPBRGH	set	154
   415  0099                     _SPBRG	set	153
   416  0098                     _TXSTAbits	set	152
   417  0088                     _TRISD	set	136
   418  0087                     _TRISC	set	135
   419  0086                     _TRISB	set	134
   420  0085                     _TRISA	set	133
   421  008F                     _OSCCONbits	set	143
   422  043B                     _TRISC3	set	1083
   423  043D                     _TRISC5	set	1085
   424  010C                     _EEDAT	set	268
   425  010D                     _EEADR	set	269
   426  018D                     _EECON2	set	397
   427  018C                     _EECON1bits	set	396
   428  0187                     _BAUDCTLbits	set	391
   429  0189                     _ANSELH	set	393
   430  0013                     STR_1:
   431  0013  3470               	retlw	112	;'p'
   432  0014  346F               	retlw	111	;'o'
   433  0015  3474               	retlw	116	;'t'
   434  0016  3431               	retlw	49	;'1'
   435  0017  343A               	retlw	58	;':'
   436  0018  3420               	retlw	32	;' '
   437  0019  3425               	retlw	37	;'%'
   438  001A  3464               	retlw	100	;'d'
   439  001B  3420               	retlw	32	;' '
   440  001C  3420               	retlw	32	;' '
   441  001D  3470               	retlw	112	;'p'
   442  001E  346F               	retlw	111	;'o'
   443  001F  3474               	retlw	116	;'t'
   444  0020  3432               	retlw	50	;'2'
   445  0021  343A               	retlw	58	;':'
   446  0022  3420               	retlw	32	;' '
   447  0023  3425               	retlw	37	;'%'
   448  0024  3464               	retlw	100	;'d'
   449  0025  3420               	retlw	32	;' '
   450  0026  3420               	retlw	32	;' '
   451  0027  3470               	retlw	112	;'p'
   452  0028  3463               	retlw	99	;'c'
   453  0029  343A               	retlw	58	;':'
   454  002A  3420               	retlw	32	;' '
   455  002B  3425               	retlw	37	;'%'
   456  002C  3464               	retlw	100	;'d'
   457  002D  3400               	retlw	0
   458                           
   459                           	psect	cinit
   460  07F3                     start_initialization:	
   461                           ; #config settings
   462                           
   463  07F3                     __initialization:
   464                           
   465                           ; Clear objects allocated to BANK0
   466  07F3  1383               	bcf	3,7	;select IRP bank0
   467  07F4  3038               	movlw	low __pbssBANK0
   468  07F5  0084               	movwf	4
   469  07F6  304A               	movlw	low (__pbssBANK0+18)
   470  07F7  120A  118A  2535  120A  118A  	fcall	clear_ram0
   471  07FC                     end_of_initialization:	
   472                           ;End of C runtime variable initialization code
   473                           
   474  07FC                     __end_of__initialization:
   475  07FC  0183               	clrf	3
   476  07FD  120A  118A  2E3F   	ljmp	_main	;jump to C main() function
   477                           
   478                           	psect	bssBANK0
   479  0038                     __pbssBANK0:
   480  0038                     _pc:
   481  0038                     	ds	1
   482  0039                     _dummydata:
   483  0039                     	ds	1
   484  003A                     _term:
   485  003A                     	ds	16
   486                           
   487                           	psect	clrtext
   488  0535                     clear_ram0:	
   489                           ;	Called with FSR containing the base address, and
   490                           ;	W with the last address+1
   491                           
   492  0535  0064               	clrwdt	;clear the watchdog before getting into this loop
   493  0536                     clrloop0:
   494  0536  0180               	clrf	0	;clear RAM location pointed to by FSR
   495  0537  0A84               	incf	4,f	;increment pointer
   496  0538  0604               	xorwf	4,w	;XOR with final address
   497  0539  1903               	btfsc	3,2	;have we reached the end yet?
   498  053A  3400               	retlw	0	;all done for this memory range, return
   499  053B  0604               	xorwf	4,w	;XOR again to restore value
   500  053C  2D36               	goto	clrloop0	;do the next byte
   501                           
   502                           	psect	cstackCOMMON
   503  0070                     __pcstackCOMMON:
   504  0070                     ?_setup:
   505  0070                     ?_enviocadena:	
   506                           ; 1 bytes @ 0x0
   507                           
   508  0070                     ?_spiWrite:	
   509                           ; 1 bytes @ 0x0
   510                           
   511  0070                     ??_spiWrite:	
   512                           ; 1 bytes @ 0x0
   513                           
   514  0070                     ?_spiRead:	
   515                           ; 1 bytes @ 0x0
   516                           
   517  0070                     ??_spiRead:	
   518                           ; 1 bytes @ 0x0
   519                           
   520  0070                     ?_spiInit:	
   521                           ; 1 bytes @ 0x0
   522                           
   523  0070                     ?_main:	
   524                           ; 1 bytes @ 0x0
   525                           
   526  0070                     ?_spiReceiveWait:	
   527                           ; 1 bytes @ 0x0
   528                           
   529  0070                     ??_spiReceiveWait:	
   530                           ; 1 bytes @ 0x0
   531                           
   532  0070                     ?_enviocaracter:	
   533                           ; 1 bytes @ 0x0
   534                           
   535  0070                     ??_enviocaracter:	
   536                           ; 1 bytes @ 0x0
   537                           
   538  0070                     ?___lwdiv:	
   539                           ; 1 bytes @ 0x0
   540                           
   541  0070                     spiInit@sDataSample:	
   542                           ; 2 bytes @ 0x0
   543                           
   544  0070                     spiWrite@dat:	
   545                           ; 1 bytes @ 0x0
   546                           
   547  0070                     enviocaracter@a:	
   548                           ; 1 bytes @ 0x0
   549                           
   550  0070                     ___lwdiv@divisor:	
   551                           ; 1 bytes @ 0x0
   552                           
   553                           
   554                           ; 2 bytes @ 0x0
   555  0070                     	ds	1
   556  0071                     ??_enviocadena:
   557  0071                     spiInit@sClockIdle:	
   558                           ; 1 bytes @ 0x1
   559                           
   560                           
   561                           ; 1 bytes @ 0x1
   562  0071                     	ds	1
   563  0072                     spiInit@sTransmitEdge:
   564  0072                     enviocadena@cadena:	
   565                           ; 1 bytes @ 0x2
   566                           
   567  0072                     ___lwdiv@dividend:	
   568                           ; 1 bytes @ 0x2
   569                           
   570                           
   571                           ; 2 bytes @ 0x2
   572  0072                     	ds	1
   573  0073                     ??_spiInit:
   574  0073                     spiInit@sType:	
   575                           ; 1 bytes @ 0x3
   576                           
   577                           
   578                           ; 1 bytes @ 0x3
   579  0073                     	ds	1
   580  0074                     ??_setup:
   581  0074                     ??___lwdiv:	
   582                           ; 1 bytes @ 0x4
   583                           
   584                           
   585                           ; 1 bytes @ 0x4
   586  0074                     	ds	1
   587  0075                     ___lwdiv@quotient:
   588                           
   589                           ; 2 bytes @ 0x5
   590  0075                     	ds	2
   591  0077                     ___lwdiv@counter:
   592                           
   593                           ; 1 bytes @ 0x7
   594  0077                     	ds	1
   595  0078                     ?___lwmod:
   596  0078                     ___lwmod@divisor:	
   597                           ; 2 bytes @ 0x8
   598                           
   599                           
   600                           ; 2 bytes @ 0x8
   601  0078                     	ds	2
   602  007A                     ___lwmod@dividend:
   603                           
   604                           ; 2 bytes @ 0xA
   605  007A                     	ds	2
   606  007C                     ??___lwmod:
   607                           
   608                           ; 1 bytes @ 0xC
   609  007C                     	ds	1
   610  007D                     ___lwmod@counter:
   611                           
   612                           ; 1 bytes @ 0xD
   613  007D                     	ds	1
   614                           
   615                           	psect	cstackBANK0
   616  0020                     __pcstackBANK0:
   617  0020                     ?_sprintf:
   618  0020                     sprintf@f:	
   619                           ; 2 bytes @ 0x0
   620                           
   621                           
   622                           ; 1 bytes @ 0x0
   623  0020                     	ds	7
   624  0027                     ??_sprintf:
   625                           
   626                           ; 1 bytes @ 0x7
   627  0027                     	ds	3
   628  002A                     sprintf@ap:
   629                           
   630                           ; 1 bytes @ 0xA
   631  002A                     	ds	1
   632  002B                     sprintf@flag:
   633                           
   634                           ; 1 bytes @ 0xB
   635  002B                     	ds	1
   636  002C                     sprintf@prec:
   637                           
   638                           ; 1 bytes @ 0xC
   639  002C                     	ds	1
   640  002D                     sprintf@val:
   641                           
   642                           ; 2 bytes @ 0xD
   643  002D                     	ds	2
   644  002F                     sprintf@sp:
   645                           
   646                           ; 1 bytes @ 0xF
   647  002F                     	ds	1
   648  0030                     sprintf@c:
   649                           
   650                           ; 1 bytes @ 0x10
   651  0030                     	ds	1
   652  0031                     ??_main:
   653                           
   654                           ; 1 bytes @ 0x11
   655  0031                     	ds	7
   656                           
   657                           	psect	maintext
   658  063F                     __pmaintext:	
   659 ;;
   660 ;;Main: autosize = 0, tempsize = 7, incstack = 0, save=0
   661 ;;
   662 ;; *************** function _main *****************
   663 ;; Defined at:
   664 ;;		line 53 in file "lab3master.c"
   665 ;; Parameters:    Size  Location     Type
   666 ;;		None
   667 ;; Auto vars:     Size  Location     Type
   668 ;;		None
   669 ;; Return value:  Size  Location     Type
   670 ;;                  1    wreg      void 
   671 ;; Registers used:
   672 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   673 ;; Tracked objects:
   674 ;;		On entry : B00/0
   675 ;;		On exit  : 0/0
   676 ;;		Unchanged: 0/0
   677 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   678 ;;      Params:         0       0       0       0       0
   679 ;;      Locals:         0       0       0       0       0
   680 ;;      Temps:          0       7       0       0       0
   681 ;;      Totals:         0       7       0       0       0
   682 ;;Total ram usage:        7 bytes
   683 ;; Hardware stack levels required when called:    2
   684 ;; This function calls:
   685 ;;		_enviocadena
   686 ;;		_setup
   687 ;;		_spiRead
   688 ;;		_spiWrite
   689 ;;		_sprintf
   690 ;; This function is called by:
   691 ;;		Startup code after reset
   692 ;; This function uses a non-reentrant model
   693 ;;
   694                           
   695                           
   696                           ;psect for function _main
   697  063F                     _main:
   698  063F                     l1279:	
   699                           ;incstack = 0
   700                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   701                           
   702                           
   703                           ;lab3master.c: 54:     setup();
   704  063F  120A  118A  258B  120A  118A  	fcall	_setup
   705  0644                     l1281:
   706                           
   707                           ;lab3master.c: 59:         PORTA = pc;
   708  0644  1283               	bcf	3,5	;RP0=0, select bank0
   709  0645  1303               	bcf	3,6	;RP1=0, select bank0
   710  0646  0838               	movf	_pc,w
   711  0647  0085               	movwf	5	;volatile
   712  0648                     l1283:
   713                           
   714                           ;lab3master.c: 60:         sprintf(term, "pot1: %d  pot2: %d  pc: %d", PORTB, PORTD, pc)
      +                          ;
   715  0648  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   716  0649  00B1               	movwf	??_main
   717  064A  0831               	movf	??_main,w
   718  064B  00A0               	movwf	sprintf@f
   719  064C  0806               	movf	6,w	;volatile
   720  064D  00B2               	movwf	??_main+1
   721  064E  01B3               	clrf	??_main+2
   722  064F  0832               	movf	??_main+1,w
   723  0650  00A1               	movwf	?_sprintf+1
   724  0651  0833               	movf	??_main+2,w
   725  0652  00A2               	movwf	?_sprintf+2
   726  0653  0808               	movf	8,w	;volatile
   727  0654  00B4               	movwf	??_main+3
   728  0655  01B5               	clrf	??_main+4
   729  0656  0834               	movf	??_main+3,w
   730  0657  00A3               	movwf	?_sprintf+3
   731  0658  0835               	movf	??_main+4,w
   732  0659  00A4               	movwf	?_sprintf+4
   733  065A  0838               	movf	_pc,w
   734  065B  00B6               	movwf	??_main+5
   735  065C  01B7               	clrf	??_main+6
   736  065D  0836               	movf	??_main+5,w
   737  065E  00A5               	movwf	?_sprintf+5
   738  065F  0837               	movf	??_main+6,w
   739  0660  00A6               	movwf	?_sprintf+6
   740  0661  303A               	movlw	(low (_term| 0))& (0+255)
   741  0662  120A  118A  270B  120A  118A  	fcall	_sprintf
   742  0667                     l1285:
   743                           
   744                           ;lab3master.c: 61:         enviocadena(term);
   745  0667  303A               	movlw	(low (_term| 0))& (0+255)
   746  0668  120A  118A  256C  120A  118A  	fcall	_enviocadena
   747  066D                     l1287:
   748                           
   749                           ;lab3master.c: 62:         if (PIR1bits.RCIF == 1) {
   750  066D  1283               	bcf	3,5	;RP0=0, select bank0
   751  066E  1303               	bcf	3,6	;RP1=0, select bank0
   752  066F  1E8C               	btfss	12,5	;volatile
   753  0670  2E72               	goto	u561
   754  0671  2E73               	goto	u560
   755  0672                     u561:
   756  0672  2E8C               	goto	l1299
   757  0673                     u560:
   758  0673  2E7C               	goto	l1297
   759  0674                     l1291:
   760                           
   761                           ;lab3master.c: 65:                             pc++;
   762  0674  3001               	movlw	1
   763  0675  00B1               	movwf	??_main
   764  0676  0831               	movf	??_main,w
   765  0677  07B8               	addwf	_pc,f
   766                           
   767                           ;lab3master.c: 66:                         break;
   768  0678  2E8C               	goto	l1299
   769  0679                     l1293:
   770                           
   771                           ;lab3master.c: 69:                             pc--;
   772  0679  3001               	movlw	1
   773  067A  02B8               	subwf	_pc,f
   774                           
   775                           ;lab3master.c: 70:                         break;
   776  067B  2E8C               	goto	l1299
   777  067C                     l1297:
   778  067C  081A               	movf	26,w	;volatile
   779  067D  00B1               	movwf	??_main
   780  067E  01B2               	clrf	??_main+1
   781                           
   782                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   783                           ; Switch size 1, requested type "simple"
   784                           ; Number of cases is 1, Range of values is 0 to 0
   785                           ; switch strategies available:
   786                           ; Name         Instructions Cycles
   787                           ; simple_byte            4     3 (average)
   788                           ; direct_byte           11     8 (fixed)
   789                           ; jumptable            260     6 (fixed)
   790                           ;	Chosen strategy is simple_byte
   791  067F  0832               	movf	??_main+1,w
   792  0680  3A00               	xorlw	0	; case 0
   793  0681  1903               	skipnz
   794  0682  2E84               	goto	l1367
   795  0683  2E8C               	goto	l1299
   796  0684                     l1367:
   797                           
   798                           ; Switch size 1, requested type "simple"
   799                           ; Number of cases is 2, Range of values is 43 to 45
   800                           ; switch strategies available:
   801                           ; Name         Instructions Cycles
   802                           ; simple_byte            7     4 (average)
   803                           ; direct_byte           20    11 (fixed)
   804                           ; jumptable            263     9 (fixed)
   805                           ;	Chosen strategy is simple_byte
   806  0684  0831               	movf	??_main,w
   807  0685  3A2B               	xorlw	43	; case 43
   808  0686  1903               	skipnz
   809  0687  2E74               	goto	l1291
   810  0688  3A06               	xorlw	6	; case 45
   811  0689  1903               	skipnz
   812  068A  2E79               	goto	l1293
   813  068B  2E8C               	goto	l1299
   814  068C                     l1299:
   815                           
   816                           ;lab3master.c: 73:         if (dummydata == 1){
   817  068C  0339               	decf	_dummydata,w
   818  068D  1D03               	btfss	3,2
   819  068E  2E90               	goto	u571
   820  068F  2E91               	goto	u570
   821  0690                     u571:
   822  0690  2ECC               	goto	l69
   823  0691                     u570:
   824  0691                     l1301:
   825                           
   826                           ;lab3master.c: 74:             PORTCbits.RC2 = 0;
   827  0691  1107               	bcf	7,2	;volatile
   828  0692                     l1303:
   829                           
