

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 10 23:36:23 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   154  0016                     	;# 
   155  0017                     	;# 
   156  0018                     	;# 
   157  0019                     	;# 
   158  001A                     	;# 
   159  001B                     	;# 
   160  001B                     	;# 
   161  001C                     	;# 
   162  001D                     	;# 
   163  001E                     	;# 
   164  001F                     	;# 
   165  0081                     	;# 
   166  0085                     	;# 
   167  0086                     	;# 
   168  0087                     	;# 
   169  0088                     	;# 
   170  0089                     	;# 
   171  008C                     	;# 
   172  008D                     	;# 
   173  008E                     	;# 
   174  008F                     	;# 
   175  0090                     	;# 
   176  0091                     	;# 
   177  0092                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0094                     	;# 
   182  0095                     	;# 
   183  0096                     	;# 
   184  0097                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  0000                     	;# 
   209  0001                     	;# 
   210  0002                     	;# 
   211  0003                     	;# 
   212  0004                     	;# 
   213  0005                     	;# 
   214  0006                     	;# 
   215  0007                     	;# 
   216  0008                     	;# 
   217  0009                     	;# 
   218  000A                     	;# 
   219  000B                     	;# 
   220  000C                     	;# 
   221  000D                     	;# 
   222  000E                     	;# 
   223  000E                     	;# 
   224  000F                     	;# 
   225  0010                     	;# 
   226  0011                     	;# 
   227  0012                     	;# 
   228  0013                     	;# 
   229  0014                     	;# 
   230  0015                     	;# 
   231  0015                     	;# 
   232  0016                     	;# 
   233  0017                     	;# 
   234  0018                     	;# 
   235  0019                     	;# 
   236  001A                     	;# 
   237  001B                     	;# 
   238  001B                     	;# 
   239  001C                     	;# 
   240  001D                     	;# 
   241  001E                     	;# 
   242  001F                     	;# 
   243  0081                     	;# 
   244  0085                     	;# 
   245  0086                     	;# 
   246  0087                     	;# 
   247  0088                     	;# 
   248  0089                     	;# 
   249  008C                     	;# 
   250  008D                     	;# 
   251  008E                     	;# 
   252  008F                     	;# 
   253  0090                     	;# 
   254  0091                     	;# 
   255  0092                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0094                     	;# 
   260  0095                     	;# 
   261  0096                     	;# 
   262  0097                     	;# 
   263  0098                     	;# 
   264  0099                     	;# 
   265  009A                     	;# 
   266  009B                     	;# 
   267  009C                     	;# 
   268  009D                     	;# 
   269  009E                     	;# 
   270  009F                     	;# 
   271  0105                     	;# 
   272  0107                     	;# 
   273  0108                     	;# 
   274  0109                     	;# 
   275  010C                     	;# 
   276  010C                     	;# 
   277  010D                     	;# 
   278  010E                     	;# 
   279  010F                     	;# 
   280  0185                     	;# 
   281  0187                     	;# 
   282  0188                     	;# 
   283  0189                     	;# 
   284  018C                     	;# 
   285  018D                     	;# 
   286  0000                     	;# 
   287  0001                     	;# 
   288  0002                     	;# 
   289  0003                     	;# 
   290  0004                     	;# 
   291  0005                     	;# 
   292  0006                     	;# 
   293  0007                     	;# 
   294  0008                     	;# 
   295  0009                     	;# 
   296  000A                     	;# 
   297  000B                     	;# 
   298  000C                     	;# 
   299  000D                     	;# 
   300  000E                     	;# 
   301  000E                     	;# 
   302  000F                     	;# 
   303  0010                     	;# 
   304  0011                     	;# 
   305  0012                     	;# 
   306  0013                     	;# 
   307  0014                     	;# 
   308  0015                     	;# 
   309  0015                     	;# 
   310  0016                     	;# 
   311  0017                     	;# 
   312  0018                     	;# 
   313  0019                     	;# 
   314  001A                     	;# 
   315  001B                     	;# 
   316  001B                     	;# 
   317  001C                     	;# 
   318  001D                     	;# 
   319  001E                     	;# 
   320  001F                     	;# 
   321  0081                     	;# 
   322  0085                     	;# 
   323  0086                     	;# 
   324  0087                     	;# 
   325  0088                     	;# 
   326  0089                     	;# 
   327  008C                     	;# 
   328  008D                     	;# 
   329  008E                     	;# 
   330  008F                     	;# 
   331  0090                     	;# 
   332  0091                     	;# 
   333  0092                     	;# 
   334  0093                     	;# 
   335  0093                     	;# 
   336  0093                     	;# 
   337  0094                     	;# 
   338  0095                     	;# 
   339  0096                     	;# 
   340  0097                     	;# 
   341  0098                     	;# 
   342  0099                     	;# 
   343  009A                     	;# 
   344  009B                     	;# 
   345  009C                     	;# 
   346  009D                     	;# 
   347  009E                     	;# 
   348  009F                     	;# 
   349  0105                     	;# 
   350  0107                     	;# 
   351  0108                     	;# 
   352  0109                     	;# 
   353  010C                     	;# 
   354  010C                     	;# 
   355  010D                     	;# 
   356  010E                     	;# 
   357  010F                     	;# 
   358  0185                     	;# 
   359  0187                     	;# 
   360  0188                     	;# 
   361  0189                     	;# 
   362  018C                     	;# 
   363  018D                     	;# 
   364  0000                     	;# 
   365  0001                     	;# 
   366  0002                     	;# 
   367  0003                     	;# 
   368  0004                     	;# 
   369  0005                     	;# 
   370  0006                     	;# 
   371  0007                     	;# 
   372  0008                     	;# 
   373  0009                     	;# 
   374  000A                     	;# 
   375  000B                     	;# 
   376  000C                     	;# 
   377  000D                     	;# 
   378  000E                     	;# 
   379  000E                     	;# 
   380  000F                     	;# 
   381  0010                     	;# 
   382  0011                     	;# 
   383  0012                     	;# 
   384  0013                     	;# 
   385  0014                     	;# 
   386  0015                     	;# 
   387  0015                     	;# 
   388  0016                     	;# 
   389  0017                     	;# 
   390  0018                     	;# 
   391  0019                     	;# 
   392  001A                     	;# 
   393  001B                     	;# 
   394  001B                     	;# 
   395  001C                     	;# 
   396  001D                     	;# 
   397  001E                     	;# 
   398  001F                     	;# 
   399  0081                     	;# 
   400  0085                     	;# 
   401  0086                     	;# 
   402  0087                     	;# 
   403  0088                     	;# 
   404  0089                     	;# 
   405  008C                     	;# 
   406  008D                     	;# 
   407  008E                     	;# 
   408  008F                     	;# 
   409  0090                     	;# 
   410  0091                     	;# 
   411  0092                     	;# 
   412  0093                     	;# 
   413  0093                     	;# 
   414  0093                     	;# 
   415  0094                     	;# 
   416  0095                     	;# 
   417  0096                     	;# 
   418  0097                     	;# 
   419  0098                     	;# 
   420  0099                     	;# 
   421  009A                     	;# 
   422  009B                     	;# 
   423  009C                     	;# 
   424  009D                     	;# 
   425  009E                     	;# 
   426  009F                     	;# 
   427  0105                     	;# 
   428  0107                     	;# 
   429  0108                     	;# 
   430  0109                     	;# 
   431  010C                     	;# 
   432  010C                     	;# 
   433  010D                     	;# 
   434  010E                     	;# 
   435  010F                     	;# 
   436  0185                     	;# 
   437  0187                     	;# 
   438  0188                     	;# 
   439  0189                     	;# 
   440  018C                     	;# 
   441  018D                     	;# 
   442  0014                     _SSPCON	set	20
   443  0007                     _PORTCbits	set	7
   444  0019                     _TXREG	set	25
   445  001E                     _ADRESH	set	30
   446  0006                     _PORTB	set	6
   447  000B                     _INTCONbits	set	11
   448  001F                     _ADCON0bits	set	31
   449  0001                     _TMR0	set	1
   450  000B                     _INTCON	set	11
   451  0009                     _PORTE	set	9
   452  0008                     _PORTD	set	8
   453  0007                     _PORTC	set	7
   454  0005                     _PORTA	set	5
   455  0013                     _SSPBUF	set	19
   456  0014                     _SSPCONbits	set	20
   457  000C                     _PIR1bits	set	12
   458  0063                     _SSPIF	set	99
   459  005E                     _PEIE	set	94
   460  005F                     _GIE	set	95
   461  0028                     _RA0	set	40
   462  00C4                     _CREN	set	196
   463  00C7                     _SPEN	set	199
   464  0066                     _ADIF	set	102
   465  005B                     _RBIE	set	91
   466  0031                     _RB1	set	49
   467  0030                     _RB0	set	48
   468  0058                     _RBIF	set	88
   469  0091                     _SSPCON2bits	set	145
   470  0087                     _TRISCbits	set	135
   471  0093                     _SSPADD	set	147
   472  0091                     _SSPCON2	set	145
   473  0085                     _TRISAbits	set	133
   474  0094                     _SSPSTAT	set	148
   475  0087                     _TRISC	set	135
   476  0086                     _TRISB	set	134
   477  0099                     _SPBRG	set	153
   478  008C                     _PIE1bits	set	140
   479  009F                     _ADCON1bits	set	159
   480  0095                     _WPUBbits	set	149
   481  0081                     _OPTION_REGbits	set	129
   482  0088                     _TRISD	set	136
   483  0089                     _TRISE	set	137
   484  0085                     _TRISA	set	133
   485  0094                     _SSPSTATbits	set	148
   486  0463                     _SSPIE	set	1123
   487  043C                     _TRISC4	set	1084
   488  043B                     _TRISC3	set	1083
   489  043D                     _TRISC5	set	1085
   490  04C4                     _SYNC	set	1220
   491  04C5                     _TXEN	set	1221
   492  04B1                     _IOCB1	set	1201
   493  04B0                     _IOCB0	set	1200
   494  040B                     _PSA	set	1035
   495  040D                     _T0CS	set	1037
   496  040A                     _PS2	set	1034
   497  0409                     _PS1	set	1033
   498  0408                     _PS0	set	1032
   499  047E                     _IRCF2	set	1150
   500  047D                     _IRCF1	set	1149
   501  047C                     _IRCF0	set	1148
   502  04A0                     _BF	set	1184
   503  0189                     _ANSELH	set	393
   504  0188                     _ANSEL	set	392
   505                           
   506                           	psect	strings
   507  00E0                     __pstrings:
   508  00E0                     stringtab:
   509  00E0                     __stringtab:
   510  00E0                     stringcode:	
   511                           ;	String table - string pointers are 1 byte each
   512                           
   513  00E0                     stringdir:
   514  00E0  3000               	movlw	high stringdir
   515  00E1  008A               	movwf	10
   516  00E2  0804               	movf	4,w
   517  00E3  0A84               	incf	4,f
   518  00E4  0782               	addwf	2,f
   519  00E5                     __stringbase:
   520  00E5  3400               	retlw	0
   521  00E6                     __end_of__stringtab:
   522  00E6                     STR_1:
   523  00E6  3450               	retlw	80	;'P'
   524  00E7  344F               	retlw	79	;'O'
   525  00E8  3454               	retlw	84	;'T'
   526  00E9  3420               	retlw	32	;' '
   527  00EA  3431               	retlw	49	;'1'
   528  00EB  343A               	retlw	58	;':'
   529  00EC  3420               	retlw	32	;' '
   530  00ED  3400               	retlw	0
   531  00EE                     STR_2:
   532  00EE  3450               	retlw	80	;'P'
   533  00EF  344F               	retlw	79	;'O'
   534  00F0  3454               	retlw	84	;'T'
   535  00F1  3420               	retlw	32	;' '
   536  00F2  3432               	retlw	50	;'2'
   537  00F3  343A               	retlw	58	;':'
   538  00F4  3420               	retlw	32	;' '
   539  00F5  3400               	retlw	0
   540                           
   541                           	psect	cinit
   542  000F                     start_initialization:	
   543                           ; #config settings
   544                           
   545  000F                     __initialization:
   546                           
   547                           ; Clear objects allocated to COMMON
   548  000F  01F5               	clrf	__pbssCOMMON& (0+127)
   549  0010  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   550  0011  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   551  0012                     end_of_initialization:	
   552                           ;End of C runtime variable initialization code
   553                           
   554  0012                     __end_of__initialization:
   555  0012  0183               	clrf	3
   556  0013  120A  118A  2886   	ljmp	_main	;jump to C main() function
   557                           
   558                           	psect	bssCOMMON
   559  0075                     __pbssCOMMON:
   560  0075                     _z:
   561  0075                     	ds	1
   562  0076                     _Boton_1:
   563  0076                     	ds	1
   564  0077                     _Boton_0:
   565  0077                     	ds	1
   566                           
   567                           	psect	cstackCOMMON
   568  0070                     __pcstackCOMMON:
   569  0070                     ?_config:
   570  0070                     ?_Config_Oscilador:	
   571                           ; 1 bytes @ 0x0
   572                           
   573  0070                     ?_Config_PORTB:	
   574                           ; 1 bytes @ 0x0
   575                           
   576  0070                     ?_I2C_Slave_Init:	
   577                           ; 1 bytes @ 0x0
   578                           
   579  0070                     ?_isr:	
   580                           ; 1 bytes @ 0x0
   581                           
   582  0070                     ??_isr:	
   583                           ; 1 bytes @ 0x0
   584                           
   585  0070                     ?_main:	
   586                           ; 1 bytes @ 0x0
   587                           
   588                           
   589                           ; 1 bytes @ 0x0
   590  0070                     	ds	3
   591  0073                     ??_config:
   592  0073                     ??_Config_Oscilador:	
   593                           ; 1 bytes @ 0x3
   594                           
   595  0073                     ??_Config_PORTB:	
   596                           ; 1 bytes @ 0x3
   597                           
   598  0073                     ??_I2C_Slave_Init:	
   599                           ; 1 bytes @ 0x3
   600                           
   601  0073                     I2C_Slave_Init@address:	
   602                           ; 1 bytes @ 0x3
   603                           
   604                           
   605                           ; 1 bytes @ 0x3
   606  0073                     	ds	1
   607  0074                     ??_main:
   608                           
   609                           ; 1 bytes @ 0x4
   610  0074                     	ds	1
   611                           
   612                           	psect	maintext
   613  0086                     __pmaintext:	
   614 ;;
   615 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   616 ;;
   617 ;; *************** function _main *****************
   618 ;; Defined at:
   619 ;;		line 111 in file "Lab_04_Esclavo_2.c"
   620 ;; Parameters:    Size  Location     Type
   621 ;;		None
   622 ;; Auto vars:     Size  Location     Type
   623 ;;		None
   624 ;; Return value:  Size  Location     Type
   625 ;;                  1    wreg      void 
   626 ;; Registers used:
   627 ;;		wreg, status,2, status,0, pclath, cstack
   628 ;; Tracked objects:
   629 ;;		On entry : B00/0
   630 ;;		On exit  : 0/0
   631 ;;		Unchanged: 0/0
   632 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   633 ;;      Params:         0       0       0       0       0
   634 ;;      Locals:         0       0       0       0       0
   635 ;;      Temps:          1       0       0       0       0
   636 ;;      Totals:         1       0       0       0       0
   637 ;;Total ram usage:        1 bytes
   638 ;; Hardware stack levels required when called: 2
   639 ;; This function calls:
   640 ;;		_Config_Oscilador
   641 ;;		_Config_PORTB
   642 ;;		_I2C_Slave_Init
   643 ;;		_config
   644 ;; This function is called by:
   645 ;;		Startup code after reset
   646 ;; This function uses a non-reentrant model
   647 ;;
   648                           
   649                           
   650                           ;psect for function _main
   651  0086                     _main:
   652  0086                     l1076:	
   653                           ;incstack = 0
   654                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   655                           
   656  0086  120A  118A  20F6  120A  118A  	fcall	_config
   657  008B  120A  118A  2110  120A  118A  	fcall	_Config_Oscilador
   658  0090                     l1078:
   659  0090  120A  118A  2107  120A  118A  	fcall	_Config_PORTB
   660  0095                     l1080:
   661  0095  3060               	movlw	96
   662  0096  120A  118A  20C6  120A  118A  	fcall	_I2C_Slave_Init
   663  009B                     l1082:
   664  009B  0377               	decf	_Boton_0,w
   665  009C  1D03               	btfss	3,2
   666  009D  289F               	goto	u261
   667  009E  28A0               	goto	u260
   668  009F                     u261:
   669  009F  28B0               	goto	l1092
   670  00A0                     u260:
   671  00A0                     l1084:
   672  00A0  300F               	movlw	15
   673  00A1  1283               	bcf	3,5	;RP0=0, select bank0
   674  00A2  1303               	bcf	3,6	;RP1=0, select bank0
   675  00A3  0605               	xorwf	5,w	;volatile
   676  00A4  1D03               	btfss	3,2
   677  00A5  28A7               	goto	u271
   678  00A6  28A8               	goto	u270
   679  00A7                     u271:
   680  00A7  28AA               	goto	l1088
   681  00A8                     u270:
   682  00A8                     l1086:
   683  00A8  0185               	clrf	5	;volatile
   684  00A9  28AE               	goto	l1090
   685  00AA                     l1088:
   686  00AA  3001               	movlw	1
   687  00AB  00F4               	movwf	??_main
   688  00AC  0874               	movf	??_main,w
   689  00AD  0785               	addwf	5,f	;volatile
   690  00AE                     l1090:
   691  00AE  01F7               	clrf	_Boton_0
   692  00AF  289B               	goto	l1082
   693  00B0                     l1092:
   694  00B0  0376               	decf	_Boton_1,w
   695  00B1  1D03               	btfss	3,2
   696  00B2  28B4               	goto	u281
   697  00B3  28B5               	goto	u280
   698  00B4                     u281:
   699  00B4  289B               	goto	l1082
   700  00B5                     u280:
   701  00B5                     l1094:
   702  00B5  1283               	bcf	3,5	;RP0=0, select bank0
   703  00B6  1303               	bcf	3,6	;RP1=0, select bank0
   704  00B7  0805               	movf	5,w	;volatile
   705  00B8  1D03               	btfss	3,2
   706  00B9  28BB               	goto	u291
   707  00BA  28BC               	goto	u290
   708  00BB                     u291:
   709  00BB  28BF               	goto	l1098
   710  00BC                     u290:
   711  00BC                     l1096:
   712  00BC  300F               	movlw	15
   713  00BD  0085               	movwf	5	;volatile
   714  00BE  28C1               	goto	l1100
   715  00BF                     l1098:
   716  00BF  3001               	movlw	1
   717  00C0  0285               	subwf	5,f	;volatile
   718  00C1                     l1100:
   719  00C1  01F6               	clrf	_Boton_1
   720  00C2  289B               	goto	l1082
   721  00C3  120A  118A  280C   	ljmp	start
   722  00C6                     __end_of_main:
   723                           
   724                           	psect	text1
   725  00F6                     __ptext1:	
   726 ;; *************** function _config *****************
   727 ;; Defined at:
   728 ;;		line 144 in file "Lab_04_Esclavo_2.c"
   729 ;; Parameters:    Size  Location     Type
   730 ;;		None
   731 ;; Auto vars:     Size  Location     Type
   732 ;;		None
   733 ;; Return value:  Size  Location     Type
   734 ;;                  1    wreg      void 
   735 ;; Registers used:
   736 ;;		wreg, status,2
   737 ;; Tracked objects:
   738 ;;		On entry : 0/0
   739 ;;		On exit  : 0/0
   740 ;;		Unchanged: 0/0
   741 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   742 ;;      Params:         0       0       0       0       0
   743 ;;      Locals:         0       0       0       0       0
   744 ;;      Temps:          0       0       0       0       0
   745 ;;      Totals:         0       0       0       0       0
   746 ;;Total ram usage:        0 bytes
   747 ;; Hardware stack levels used: 1
   748 ;; Hardware stack levels required when called: 1
   749 ;; This function calls:
   750 ;;		Nothing
   751 ;; This function is called by:
   752 ;;		_main
   753 ;; This function uses a non-reentrant model
   754 ;;
   755                           
   756                           
   757                           ;psect for function _config
   758  00F6                     _config:
   759  00F6                     l976:	
   760                           ;incstack = 0
   761                           ; Regs used in _config: [wreg+status,2]
   762                           
   763  00F6  1683               	bsf	3,5	;RP0=1, select bank1
   764  00F7  1303               	bcf	3,6	;RP1=0, select bank1
   765  00F8  0185               	clrf	5	;volatile
   766  00F9  0189               	clrf	9	;volatile
   767  00FA  0188               	clrf	8	;volatile
   768  00FB  1683               	bsf	3,5	;RP0=1, select bank3
   769  00FC  1703               	bsf	3,6	;RP1=1, select bank3
   770  00FD  0188               	clrf	8	;volatile
   771  00FE  0189               	clrf	9	;volatile
   772  00FF  1283               	bcf	3,5	;RP0=0, select bank0
   773  0100  1303               	bcf	3,6	;RP1=0, select bank0
   774  0101  0185               	clrf	5	;volatile
   775  0102  0187               	clrf	7	;volatile
   776  0103                     l978:
   777  0103  30FF               	movlw	255
   778  0104  0088               	movwf	8	;volatile
   779  0105                     l980:
   780  0105  0189               	clrf	9	;volatile
   781  0106                     l89:
   782  0106  0008               	return
   783  0107                     __end_of_config:
   784                           
   785                           	psect	text2
   786  00C6                     __ptext2:	
   787 ;; *************** function _I2C_Slave_Init *****************
   788 ;; Defined at:
   789 ;;		line 77 in file "../../LIB/LIB.X/I2C.c"
   790 ;; Parameters:    Size  Location     Type
   791 ;;  address         1    wreg     unsigned char 
   792 ;; Auto vars:     Size  Location     Type
   793 ;;  address         1    3[COMMON] unsigned char 
   794 ;; Return value:  Size  Location     Type
   795 ;;                  1    wreg      void 
   796 ;; Registers used:
   797 ;;		wreg
   798 ;; Tracked objects:
   799 ;;		On entry : 0/0
   800 ;;		On exit  : 0/0
   801 ;;		Unchanged: 0/0
   802 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   803 ;;      Params:         0       0       0       0       0
   804 ;;      Locals:         1       0       0       0       0
   805 ;;      Temps:          0       0       0       0       0
   806 ;;      Totals:         1       0       0       0       0
   807 ;;Total ram usage:        1 bytes
   808 ;; Hardware stack levels used: 1
   809 ;; Hardware stack levels required when called: 1
   810 ;; This function calls:
   811 ;;		Nothing
   812 ;; This function is called by:
   813 ;;		_main
   814 ;; This function uses a non-reentrant model
   815 ;;
   816                           
   817                           
   818                           ;psect for function _I2C_Slave_Init
   819  00C6                     _I2C_Slave_Init:
   820                           
   821                           ;incstack = 0
   822                           ; Regs used in _I2C_Slave_Init: [wreg]
   823                           ;I2C_Slave_Init@address stored from wreg
   824  00C6  00F3               	movwf	I2C_Slave_Init@address
   825  00C7                     l988:
   826                           
   827                           ;../../LIB/LIB.X/I2C.c: 78:     SSPADD = address;
   828  00C7  0873               	movf	I2C_Slave_Init@address,w
   829  00C8  1683               	bsf	3,5	;RP0=1, select bank1
   830  00C9  1303               	bcf	3,6	;RP1=0, select bank1
   831  00CA  0093               	movwf	19	;volatile
   832                           
   833                           ;../../LIB/LIB.X/I2C.c: 79:     SSPCON = 0x36;
   834  00CB  3036               	movlw	54
   835  00CC  1283               	bcf	3,5	;RP0=0, select bank0
   836  00CD  1303               	bcf	3,6	;RP1=0, select bank0
   837  00CE  0094               	movwf	20	;volatile
   838                           
   839                           ;../../LIB/LIB.X/I2C.c: 80:     SSPSTAT = 0x80;
   840  00CF  3080               	movlw	128
   841  00D0  1683               	bsf	3,5	;RP0=1, select bank1
   842  00D1  1303               	bcf	3,6	;RP1=0, select bank1
   843  00D2  0094               	movwf	20	;volatile
   844                           
   845                           ;../../LIB/LIB.X/I2C.c: 81:     SSPCON2 = 0x01;
   846  00D3  3001               	movlw	1
   847  00D4  0091               	movwf	17	;volatile
