

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Sep 10 16:11:25 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   498  0018  01AE               	clrf	(__pbssBANK0+5)& (0+127)
   499  0019                     end_of_initialization:	
   500                           ;End of C runtime variable initialization code
   501                           
   502  0019                     __end_of__initialization:
   503  0019  0183               	clrf	3
   504  001A  120A  118A  2A0A   	ljmp	_main	;jump to C main() function
   505                           
   506                           	psect	bssBANK0
   507  0029                     __pbssBANK0:
   508  0029                     _dummy:
   509  0029                     	ds	1
   510  002A                     _mapping:
   511  002A                     	ds	1
   512  002B                     _luz:
   513  002B                     	ds	1
   514  002C                     _dummydata:
   515  002C                     	ds	1
   516  002D                     _luzadc:
   517  002D                     	ds	1
   518  002E                     _z:
   519  002E                     	ds	1
   520                           
   521                           	psect	cstackCOMMON
   522  0070                     __pcstackCOMMON:
   523  0070                     ?_adc_canal:
   524  0070                     ??_adc_canal:	
   525                           ; 1 bytes @ 0x0
   526                           
   527  0070                     ?_setup:	
   528                           ; 1 bytes @ 0x0
   529                           
   530  0070                     ?_adc_c:	
   531                           ; 1 bytes @ 0x0
   532                           
   533  0070                     ?_I2C_Slave_Init:	
   534                           ; 1 bytes @ 0x0
   535                           
   536  0070                     ?_mapear:	
   537                           ; 1 bytes @ 0x0
   538                           
   539  0070                     ?_isr:	
   540                           ; 1 bytes @ 0x0
   541                           
   542  0070                     ?_main:	
   543                           ; 1 bytes @ 0x0
   544                           
   545  0070                     ?___wmul:	
   546                           ; 1 bytes @ 0x0
   547                           
   548  0070                     ___wmul@multiplier:	
   549                           ; 2 bytes @ 0x0
   550                           
   551                           
   552                           ; 2 bytes @ 0x0
   553  0070                     	ds	1
   554  0071                     adc_canal@canal:
   555                           
   556                           ; 1 bytes @ 0x1
   557  0071                     	ds	1
   558  0072                     ___wmul@multiplicand:
   559                           
   560                           ; 2 bytes @ 0x2
   561  0072                     	ds	2
   562  0074                     ??___wmul:
   563  0074                     ___wmul@product:	
   564                           ; 1 bytes @ 0x4
   565                           
   566                           
   567                           ; 2 bytes @ 0x4
   568  0074                     	ds	2
   569  0076                     ?___awdiv:
   570  0076                     ___awdiv@divisor:	
   571                           ; 2 bytes @ 0x6
   572                           
   573                           
   574                           ; 2 bytes @ 0x6
   575  0076                     	ds	2
   576  0078                     ___awdiv@dividend:
   577                           
   578                           ; 2 bytes @ 0x8
   579  0078                     	ds	2
   580  007A                     ??___awdiv:
   581                           
   582                           ; 1 bytes @ 0xA
   583  007A                     	ds	1
   584  007B                     ??_mapear:
   585                           
   586                           ; 1 bytes @ 0xB
   587  007B                     	ds	2
   588  007D                     mapear@adresval:
   589                           
   590                           ; 1 bytes @ 0xD
   591  007D                     	ds	1
   592                           
   593                           	psect	cstackBANK0
   594  0020                     __pcstackBANK0:
   595  0020                     ___awdiv@counter:
   596                           
   597                           ; 1 bytes @ 0x0
   598  0020                     	ds	1
   599  0021                     ___awdiv@sign:
   600                           
   601                           ; 1 bytes @ 0x1
   602  0021                     	ds	1
   603  0022                     ___awdiv@quotient:
   604                           
   605                           ; 2 bytes @ 0x2
   606  0022                     	ds	2
   607  0024                     ??_isr:
   608                           
   609                           ; 1 bytes @ 0x4
   610  0024                     	ds	3
   611  0027                     ??_adc_c:
   612  0027                     ??_I2C_Slave_Init:	
   613                           ; 1 bytes @ 0x7
   614                           
   615  0027                     I2C_Slave_Init@address:	
   616                           ; 1 bytes @ 0x7
   617                           
   618                           
   619                           ; 1 bytes @ 0x7
   620  0027                     	ds	1
   621  0028                     ??_setup:
   622                           
   623                           ; 1 bytes @ 0x8
   624  0028                     	ds	1
   625  0029                     ??_main:
   626                           
   627                           	psect	maintext
   628  020A                     __pmaintext:	
   629                           ; 1 bytes @ 0x9
   630 ;;
   631 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   632 ;;
   633 ;; *************** function _main *****************
   634 ;; Defined at:
   635 ;;		line 105 in file "proyecto1slave0.c"
   636 ;; Parameters:    Size  Location     Type
   637 ;;		None
   638 ;; Auto vars:     Size  Location     Type
   639 ;;		None
   640 ;; Return value:  Size  Location     Type
   641 ;;                  1    wreg      void 
   642 ;; Registers used:
   643 ;;		wreg, status,2, status,0, pclath, cstack
   644 ;; Tracked objects:
   645 ;;		On entry : B00/0
   646 ;;		On exit  : 0/0
   647 ;;		Unchanged: 0/0
   648 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   649 ;;      Params:         0       0       0       0       0
   650 ;;      Locals:         0       0       0       0       0
   651 ;;      Temps:          0       0       0       0       0
   652 ;;      Totals:         0       0       0       0       0
   653 ;;Total ram usage:        0 bytes
   654 ;; Hardware stack levels required when called:    5
   655 ;; This function calls:
   656 ;;		_setup
   657 ;; This function is called by:
   658 ;;		Startup code after reset
   659 ;; This function uses a non-reentrant model
   660 ;;
   661                           
   662                           
   663                           ;psect for function _main
   664  020A                     _main:
   665  020A                     l1232:	
   666                           ;incstack = 0
   667                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   668                           
   669                           
   670                           ;proyecto1slave0.c: 106:     setup();
   671  020A  120A  118A  2136  120A  118A  	fcall	_setup
   672  020F                     l104:	
   673                           ;proyecto1slave0.c: 110:     while(1){}
   674                           
   675  020F                     l105:
   676  020F  2A0F               	goto	l104
   677  0210  120A  118A  280E   	ljmp	start
   678  0213                     __end_of_main:
   679                           
   680                           	psect	text1
   681  0136                     __ptext1:	
   682 ;; *************** function _setup *****************
   683 ;; Defined at:
   684 ;;		line 115 in file "proyecto1slave0.c"
   685 ;; Parameters:    Size  Location     Type
   686 ;;		None
   687 ;; Auto vars:     Size  Location     Type
   688 ;;		None
   689 ;; Return value:  Size  Location     Type
   690 ;;                  1    wreg      void 
   691 ;; Registers used:
   692 ;;		wreg, status,2, status,0, pclath, cstack
   693 ;; Tracked objects:
   694 ;;		On entry : 0/0
   695 ;;		On exit  : 0/0
   696 ;;		Unchanged: 0/0
   697 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   698 ;;      Params:         0       0       0       0       0
   699 ;;      Locals:         0       0       0       0       0
   700 ;;      Temps:          0       1       0       0       0
   701 ;;      Totals:         0       1       0       0       0
   702 ;;Total ram usage:        1 bytes
   703 ;; Hardware stack levels used:    1
   704 ;; Hardware stack levels required when called:    4
   705 ;; This function calls:
   706 ;;		_I2C_Slave_Init
   707 ;;		_adc_c
   708 ;; This function is called by:
   709 ;;		_main
   710 ;; This function uses a non-reentrant model
   711 ;;
   712                           
   713                           
   714                           ;psect for function _setup
   715  0136                     _setup:
   716  0136                     l1120:	
   717                           ;incstack = 0
   718                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   719                           
   720                           
   721                           ;proyecto1slave0.c: 118:     OSCCONbits.IRCF = 7;
   722  0136  3070               	movlw	112
   723  0137  1683               	bsf	3,5	;RP0=1, select bank1
   724  0138  1303               	bcf	3,6	;RP1=0, select bank1
   725  0139  048F               	iorwf	15,f	;volatile
   726  013A                     l1122:
   727                           
   728                           ;proyecto1slave0.c: 119:     OSCCONbits.SCS = 1;
   729  013A  140F               	bsf	15,0	;volatile
   730  013B                     l1124:
   731                           
   732                           ;proyecto1slave0.c: 121:     ANSEL = 7;
   733  013B  3007               	movlw	7
   734  013C  1683               	bsf	3,5	;RP0=1, select bank3
   735  013D  1703               	bsf	3,6	;RP1=1, select bank3
   736  013E  0088               	movwf	8	;volatile
   737  013F                     l1126:
   738                           
   739                           ;proyecto1slave0.c: 122:     ANSELH = 0;
   740  013F  0189               	clrf	9	;volatile
   741  0140                     l1128:
   742                           
   743                           ;proyecto1slave0.c: 123:     ANSELbits.ANS0 = 1;
   744  0140  1408               	bsf	8,0	;volatile
   745  0141                     l1130:
   746                           
   747                           ;proyecto1slave0.c: 124:     TRISA = 7;
   748  0141  3007               	movlw	7
   749  0142  1683               	bsf	3,5	;RP0=1, select bank1
   750  0143  1303               	bcf	3,6	;RP1=0, select bank1
   751  0144  0085               	movwf	5	;volatile
   752  0145                     l1132:
   753                           
   754                           ;proyecto1slave0.c: 125:     TRISB = 0;
   755  0145  0186               	clrf	6	;volatile
   756  0146                     l1134:
   757                           
   758                           ;proyecto1slave0.c: 126:     TRISD = 0;
   759  0146  0188               	clrf	8	;volatile
   760  0147                     l1136:
   761                           
   762                           ;proyecto1slave0.c: 127:     PORTA = 0;
   763  0147  1283               	bcf	3,5	;RP0=0, select bank0
   764  0148  1303               	bcf	3,6	;RP1=0, select bank0
   765  0149  0185               	clrf	5	;volatile
   766  014A                     l1138:
   767                           
   768                           ;proyecto1slave0.c: 128:     PORTB = 0;
   769  014A  0186               	clrf	6	;volatile
   770  014B                     l1140:
   771                           
   772                           ;proyecto1slave0.c: 129:     PORTD = 0;
   773  014B  0188               	clrf	8	;volatile
   774  014C                     l1142:
   775                           
   776                           ;proyecto1slave0.c: 133:     TRISCbits.TRISC2 = 1;
   777  014C  1683               	bsf	3,5	;RP0=1, select bank1
   778  014D  1303               	bcf	3,6	;RP1=0, select bank1
   779  014E  1507               	bsf	7,2	;volatile
   780  014F                     l1144:
   781                           
   782                           ;proyecto1slave0.c: 134:     PR2 = 250;
   783  014F  30FA               	movlw	250
   784  0150  0092               	movwf	18	;volatile
   785  0151                     l1146:
   786                           
   787                           ;proyecto1slave0.c: 135:     CCP1CONbits.P1M = 0;
   788  0151  303F               	movlw	-193
   789  0152  1283               	bcf	3,5	;RP0=0, select bank0
   790  0153  1303               	bcf	3,6	;RP1=0, select bank0
   791  0154  0597               	andwf	23,f	;volatile
   792  0155                     l1148:
   793                           
   794                           ;proyecto1slave0.c: 136:     CCP1CONbits.CCP1M = 0b1100;
   795  0155  0817               	movf	23,w	;volatile
   796  0156  39F0               	andlw	-16
   797  0157  380C               	iorlw	12
   798  0158  0097               	movwf	23	;volatile
   799  0159                     l1150:
   800                           
   801                           ;proyecto1slave0.c: 137:     CCPR1L = 0x0f;
   802  0159  300F               	movlw	15
   803  015A  0095               	movwf	21	;volatile
   804                           
   805                           ;proyecto1slave0.c: 138:     CCP1CONbits.DC1B = 0;
   806  015B  30CF               	movlw	-49
   807  015C  0597               	andwf	23,f	;volatile
   808  015D                     l1152:
   809                           
   810                           ;proyecto1slave0.c: 140:     TRISCbits.TRISC1 = 1;
   811  015D  1683               	bsf	3,5	;RP0=1, select bank1
   812  015E  1303               	bcf	3,6	;RP1=0, select bank1
   813  015F  1487               	bsf	7,1	;volatile
   814                           
   815                           ;proyecto1slave0.c: 141:     CCP2CONbits.CCP2M = 0b1100;
   816  0160  1283               	bcf	3,5	;RP0=0, select bank0
   817  0161  1303               	bcf	3,6	;RP1=0, select bank0
   818  0162  081D               	movf	29,w	;volatile
   819  0163  39F0               	andlw	-16
   820  0164  380C               	iorlw	12
   821  0165  009D               	movwf	29	;volatile
   822  0166                     l1154:
   823                           
   824                           ;proyecto1slave0.c: 142:     CCPR2L = 0x0f;
   825  0166  300F               	movlw	15
   826  0167  009B               	movwf	27	;volatile
   827  0168                     l1156:
   828                           
   829                           ;proyecto1slave0.c: 143:     CCP2CONbits.DC2B1 = 0;
   830  0168  129D               	bcf	29,5	;volatile
   831  0169                     l1158:
   832                           
   833                           ;proyecto1slave0.c: 145:     PIR1bits.TMR2IF = 0;
   834  0169  108C               	bcf	12,1	;volatile
   835  016A                     l1160:
   836                           
   837                           ;proyecto1slave0.c: 146:     T2CONbits.T2CKPS = 0b11;
   838  016A  3003               	movlw	3
   839  016B  0492               	iorwf	18,f	;volatile
   840  016C                     l1162:
   841                           
   842                           ;proyecto1slave0.c: 147:     T2CONbits.TMR2ON = 1;
   843  016C  1512               	bsf	18,2	;volatile
   844  016D                     l110:	
   845                           ;proyecto1slave0.c: 148:     while(PIR1bits.TMR2IF == 0);
   846                           
   847  016D  1C8C               	btfss	12,1	;volatile
   848  016E  2970               	goto	u471
   849  016F  2971               	goto	u470
   850  0170                     u471:
