

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 16:19:32 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   314  0015                     	;# 
   315  0015                     	;# 
   316  0016                     	;# 
   317  0017                     	;# 
   318  0018                     	;# 
   319  0019                     	;# 
   320  001A                     	;# 
   321  001B                     	;# 
   322  001B                     	;# 
   323  001C                     	;# 
   324  001D                     	;# 
   325  001E                     	;# 
   326  001F                     	;# 
   327  0081                     	;# 
   328  0085                     	;# 
   329  0086                     	;# 
   330  0087                     	;# 
   331  0088                     	;# 
   332  0089                     	;# 
   333  008C                     	;# 
   334  008D                     	;# 
   335  008E                     	;# 
   336  008F                     	;# 
   337  0090                     	;# 
   338  0091                     	;# 
   339  0092                     	;# 
   340  0093                     	;# 
   341  0093                     	;# 
   342  0093                     	;# 
   343  0094                     	;# 
   344  0095                     	;# 
   345  0096                     	;# 
   346  0097                     	;# 
   347  0098                     	;# 
   348  0099                     	;# 
   349  009A                     	;# 
   350  009B                     	;# 
   351  009C                     	;# 
   352  009D                     	;# 
   353  009E                     	;# 
   354  009F                     	;# 
   355  0105                     	;# 
   356  0107                     	;# 
   357  0108                     	;# 
   358  0109                     	;# 
   359  010C                     	;# 
   360  010C                     	;# 
   361  010D                     	;# 
   362  010E                     	;# 
   363  010F                     	;# 
   364  0185                     	;# 
   365  0187                     	;# 
   366  0188                     	;# 
   367  0189                     	;# 
   368  018C                     	;# 
   369  018D                     	;# 
   370                           
   371                           	psect	strings
   372  0003                     __pstrings:
   373  0003                     stringtab:
   374  0003                     __stringtab:
   375  0003                     stringcode:	
   376                           ;	String table - string pointers are 1 byte each
   377                           
   378  0003                     stringdir:
   379  0003  3000               	movlw	high stringdir
   380  0004  008A               	movwf	10
   381  0005  0804               	movf	4,w
   382  0006  0A84               	incf	4,f
   383  0007  0782               	addwf	2,f
   384  0008                     __stringbase:
   385  0008  3400               	retlw	0
   386  0009                     __end_of__stringtab:
   387  0009                     _dpowers:
   388  0009  3401               	retlw	1
   389  000A  3400               	retlw	0
   390  000B  340A               	retlw	10
   391  000C  3400               	retlw	0
   392  000D  3464               	retlw	100
   393  000E  3400               	retlw	0
   394  000F  34E8               	retlw	232
   395  0010  3403               	retlw	3
   396  0011  3410               	retlw	16
   397  0012  3427               	retlw	39
   398  0013                     __end_of_dpowers:
   399  0019                     _TXREG	set	25
   400  000D                     _PIR2bits	set	13
   401  0013                     _SSPBUF	set	19
   402  0014                     _SSPCON	set	20
   403  000B                     _INTCONbits	set	11
   404  0018                     _RCSTAbits	set	24
   405  0009                     _PORTE	set	9
   406  0007                     _PORTC	set	7
   407  0007                     _PORTCbits	set	7
   408  001A                     _RCREG	set	26
   409  000C                     _PIR1bits	set	12
   410  0008                     _PORTD	set	8
   411  0006                     _PORTB	set	6
   412  0005                     _PORTA	set	5
   413  0009                     _PORTEbits	set	9
   414  0094                     _SSPSTATbits	set	148
   415  0094                     _SSPSTAT	set	148
   416  009A                     _SPBRGH	set	154
   417  0099                     _SPBRG	set	153
   418  0098                     _TXSTAbits	set	152
   419  0089                     _TRISE	set	137
   420  0088                     _TRISD	set	136
   421  0087                     _TRISC	set	135
   422  0086                     _TRISB	set	134
   423  0085                     _TRISA	set	133
   424  008F                     _OSCCONbits	set	143
   425  043B                     _TRISC3	set	1083
   426  043D                     _TRISC5	set	1085
   427  010C                     _EEDAT	set	268
   428  010D                     _EEADR	set	269
   429  018D                     _EECON2	set	397
   430  018C                     _EECON1bits	set	396
   431  0187                     _BAUDCTLbits	set	391
   432  0189                     _ANSELH	set	393
   433  0013                     STR_1:
   434  0013  3470               	retlw	112	;'p'
   435  0014  346F               	retlw	111	;'o'
   436  0015  3474               	retlw	116	;'t'
   437  0016  3431               	retlw	49	;'1'
   438  0017  343A               	retlw	58	;':'
   439  0018  3420               	retlw	32	;' '
   440  0019  3425               	retlw	37	;'%'
   441  001A  3464               	retlw	100	;'d'
   442  001B  3420               	retlw	32	;' '
   443  001C  3420               	retlw	32	;' '
   444  001D  3470               	retlw	112	;'p'
   445  001E  346F               	retlw	111	;'o'
   446  001F  3474               	retlw	116	;'t'
   447  0020  3432               	retlw	50	;'2'
   448  0021  343A               	retlw	58	;':'
   449  0022  3420               	retlw	32	;' '
   450  0023  3425               	retlw	37	;'%'
   451  0024  3464               	retlw	100	;'d'
   452  0025  3420               	retlw	32	;' '
   453  0026  3420               	retlw	32	;' '
   454  0027  3470               	retlw	112	;'p'
   455  0028  3463               	retlw	99	;'c'
   456  0029  343A               	retlw	58	;':'
   457  002A  3420               	retlw	32	;' '
   458  002B  3425               	retlw	37	;'%'
   459  002C  3464               	retlw	100	;'d'
   460  002D  3400               	retlw	0
   461                           
   462                           	psect	cinit
   463  07F3                     start_initialization:	
   464                           ; #config settings
   465                           
   466  07F3                     __initialization:
   467                           
   468                           ; Clear objects allocated to BANK0
   469  07F3  1383               	bcf	3,7	;select IRP bank0
   470  07F4  3038               	movlw	low __pbssBANK0
   471  07F5  0084               	movwf	4
   472  07F6  304A               	movlw	low (__pbssBANK0+18)
   473  07F7  120A  118A  2521  120A  118A  	fcall	clear_ram0
   474  07FC                     end_of_initialization:	
   475                           ;End of C runtime variable initialization code
   476                           
   477  07FC                     __end_of__initialization:
   478  07FC  0183               	clrf	3
   479  07FD  120A  118A  2E2D   	ljmp	_main	;jump to C main() function
   480                           
   481                           	psect	bssBANK0
   482  0038                     __pbssBANK0:
   483  0038                     _pc:
   484  0038                     	ds	1
   485  0039                     _dummydata:
   486  0039                     	ds	1
   487  003A                     _term:
   488  003A                     	ds	16
   489                           
   490                           	psect	clrtext
   491  0521                     clear_ram0:	
   492                           ;	Called with FSR containing the base address, and
   493                           ;	W with the last address+1
   494                           
   495  0521  0064               	clrwdt	;clear the watchdog before getting into this loop
   496  0522                     clrloop0:
   497  0522  0180               	clrf	0	;clear RAM location pointed to by FSR
   498  0523  0A84               	incf	4,f	;increment pointer
   499  0524  0604               	xorwf	4,w	;XOR with final address
   500  0525  1903               	btfsc	3,2	;have we reached the end yet?
   501  0526  3400               	retlw	0	;all done for this memory range, return
   502  0527  0604               	xorwf	4,w	;XOR again to restore value
   503  0528  2D22               	goto	clrloop0	;do the next byte
   504                           
   505                           	psect	cstackCOMMON
   506  0070                     __pcstackCOMMON:
   507  0070                     ?_setup:
   508  0070                     ?_enviocadena:	
   509                           ; 1 bytes @ 0x0
   510                           
   511  0070                     ?_spiWrite:	
   512                           ; 1 bytes @ 0x0
   513                           
   514  0070                     ??_spiWrite:	
   515                           ; 1 bytes @ 0x0
   516                           
   517  0070                     ?_spiRead:	
   518                           ; 1 bytes @ 0x0
   519                           
   520  0070                     ??_spiRead:	
   521                           ; 1 bytes @ 0x0
   522                           
   523  0070                     ?_spiInit:	
   524                           ; 1 bytes @ 0x0
   525                           
   526  0070                     ?_main:	
   527                           ; 1 bytes @ 0x0
   528                           
   529  0070                     ?_spiReceiveWait:	
   530                           ; 1 bytes @ 0x0
   531                           
   532  0070                     ??_spiReceiveWait:	
   533                           ; 1 bytes @ 0x0
   534                           
   535  0070                     ?_enviocaracter:	
   536                           ; 1 bytes @ 0x0
   537                           
   538  0070                     ??_enviocaracter:	
   539                           ; 1 bytes @ 0x0
   540                           
   541  0070                     ?___lwdiv:	
   542                           ; 1 bytes @ 0x0
   543                           
   544  0070                     spiInit@sDataSample:	
   545                           ; 2 bytes @ 0x0
   546                           
   547  0070                     spiWrite@dat:	
   548                           ; 1 bytes @ 0x0
   549                           
   550  0070                     enviocaracter@a:	
   551                           ; 1 bytes @ 0x0
   552                           
   553  0070                     ___lwdiv@divisor:	
   554                           ; 1 bytes @ 0x0
   555                           
   556                           
   557                           ; 2 bytes @ 0x0
   558  0070                     	ds	1
   559  0071                     ??_enviocadena:
   560  0071                     spiInit@sClockIdle:	
   561                           ; 1 bytes @ 0x1
   562                           
   563                           
   564                           ; 1 bytes @ 0x1
   565  0071                     	ds	1
   566  0072                     spiInit@sTransmitEdge:
   567  0072                     enviocadena@cadena:	
   568                           ; 1 bytes @ 0x2
   569                           
   570  0072                     ___lwdiv@dividend:	
   571                           ; 1 bytes @ 0x2
   572                           
   573                           
   574                           ; 2 bytes @ 0x2
   575  0072                     	ds	1
   576  0073                     ??_spiInit:
   577  0073                     spiInit@sType:	
   578                           ; 1 bytes @ 0x3
   579                           
   580                           
   581                           ; 1 bytes @ 0x3
   582  0073                     	ds	1
   583  0074                     ??_setup:
   584  0074                     ??___lwdiv:	
   585                           ; 1 bytes @ 0x4
   586                           
   587                           
   588                           ; 1 bytes @ 0x4
   589  0074                     	ds	1
   590  0075                     ___lwdiv@quotient:
   591                           
   592                           ; 2 bytes @ 0x5
   593  0075                     	ds	2
   594  0077                     ___lwdiv@counter:
   595                           
   596                           ; 1 bytes @ 0x7
   597  0077                     	ds	1
   598  0078                     ?___lwmod:
   599  0078                     ___lwmod@divisor:	
   600                           ; 2 bytes @ 0x8
   601                           
   602                           
   603                           ; 2 bytes @ 0x8
   604  0078                     	ds	2
   605  007A                     ___lwmod@dividend:
   606                           
   607                           ; 2 bytes @ 0xA
   608  007A                     	ds	2
   609  007C                     ??___lwmod:
   610                           
   611                           ; 1 bytes @ 0xC
   612  007C                     	ds	1
   613  007D                     ___lwmod@counter:
   614                           
   615                           ; 1 bytes @ 0xD
   616  007D                     	ds	1
   617                           
   618                           	psect	cstackBANK0
   619  0020                     __pcstackBANK0:
   620  0020                     ?_sprintf:
   621  0020                     sprintf@f:	
   622                           ; 2 bytes @ 0x0
   623                           
   624                           
   625                           ; 1 bytes @ 0x0
   626  0020                     	ds	7
   627  0027                     ??_sprintf:
   628                           
   629                           ; 1 bytes @ 0x7
   630  0027                     	ds	3
   631  002A                     sprintf@ap:
   632                           
   633                           ; 1 bytes @ 0xA
   634  002A                     	ds	1
   635  002B                     sprintf@flag:
   636                           
   637                           ; 1 bytes @ 0xB
   638  002B                     	ds	1
   639  002C                     sprintf@prec:
   640                           
   641                           ; 1 bytes @ 0xC
   642  002C                     	ds	1
   643  002D                     sprintf@val:
   644                           
   645                           ; 2 bytes @ 0xD
   646  002D                     	ds	2
   647  002F                     sprintf@sp:
   648                           
   649                           ; 1 bytes @ 0xF
   650  002F                     	ds	1
   651  0030                     sprintf@c:
   652                           
   653                           ; 1 bytes @ 0x10
   654  0030                     	ds	1
   655  0031                     ??_main:
   656                           
   657                           ; 1 bytes @ 0x11
   658  0031                     	ds	7
   659                           
   660                           	psect	maintext
   661  062D                     __pmaintext:	
   662 ;;
   663 ;;Main: autosize = 0, tempsize = 7, incstack = 0, save=0
   664 ;;
   665 ;; *************** function _main *****************
   666 ;; Defined at:
   667 ;;		line 53 in file "fisicolab3master.c"
   668 ;; Parameters:    Size  Location     Type
   669 ;;		None
   670 ;; Auto vars:     Size  Location     Type
   671 ;;		None
   672 ;; Return value:  Size  Location     Type
   673 ;;                  1    wreg      void 
   674 ;; Registers used:
   675 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   676 ;; Tracked objects:
   677 ;;		On entry : B00/0
   678 ;;		On exit  : 0/0
   679 ;;		Unchanged: 0/0
   680 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   681 ;;      Params:         0       0       0       0       0
   682 ;;      Locals:         0       0       0       0       0
   683 ;;      Temps:          0       7       0       0       0
   684 ;;      Totals:         0       7       0       0       0
   685 ;;Total ram usage:        7 bytes
   686 ;; Hardware stack levels required when called:    2
   687 ;; This function calls:
   688 ;;		_enviocadena
   689 ;;		_setup
   690 ;;		_spiRead
   691 ;;		_spiWrite
   692 ;;		_sprintf
   693 ;; This function is called by:
   694 ;;		Startup code after reset
   695 ;; This function uses a non-reentrant model
   696 ;;
   697                           
   698                           
   699                           ;psect for function _main
   700  062D                     _main:
   701  062D                     l1299:	
   702                           ;incstack = 0
   703                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   704                           
   705                           
   706                           ;fisicolab3master.c: 54:     setup();
   707  062D  120A  118A  2577  120A  118A  	fcall	_setup
   708  0632                     l1301:
   709                           
   710                           ;fisicolab3master.c: 59:         PORTEbits.RE0 = 1;
   711  0632  1283               	bcf	3,5	;RP0=0, select bank0
   712  0633  1303               	bcf	3,6	;RP1=0, select bank0
   713  0634  1409               	bsf	9,0	;volatile
   714  0635                     l1303:
   715                           
   716                           ;fisicolab3master.c: 60:         _delay((unsigned long)((500)*(8000000/4000.0)));
   717  0635  3006               	movlw	6
   718  0636  1283               	bcf	3,5	;RP0=0, select bank0
   719  0637  1303               	bcf	3,6	;RP1=0, select bank0
   720  0638  00B3               	movwf	??_main+2
   721  0639  3013               	movlw	19
   722  063A  00B2               	movwf	??_main+1
   723  063B  30AD               	movlw	173
   724  063C  00B1               	movwf	??_main
   725  063D                     u587:
   726  063D  0BB1               	decfsz	??_main,f
   727  063E  2E3D               	goto	u587
   728  063F  0BB2               	decfsz	??_main+1,f
   729  0640  2E3D               	goto	u587
   730  0641  0BB3               	decfsz	??_main+2,f
   731  0642  2E3D               	goto	u587
   732  0643                     l1305:
   733                           
   734                           ;fisicolab3master.c: 61:         PORTEbits.RE0 = 0;
   735  0643  1283               	bcf	3,5	;RP0=0, select bank0
   736  0644  1303               	bcf	3,6	;RP1=0, select bank0
   737  0645  1009               	bcf	9,0	;volatile
   738  0646                     l1307:
   739                           
   740                           ;fisicolab3master.c: 62:         PORTA = pc;
   741  0646  0838               	movf	_pc,w
   742  0647  0085               	movwf	5	;volatile
   743  0648                     l1309:
   744                           
   745                           ;fisicolab3master.c: 63:         sprintf(term, "pot1: %d  pot2: %d  pc: %d", PORTB, PORT
      +                          D, pc);
   746  0648  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   747  0649  00B1               	movwf	??_main
   748  064A  0831               	movf	??_main,w
   749  064B  00A0               	movwf	sprintf@f
   750  064C  0806               	movf	6,w	;volatile
   751  064D  00B2               	movwf	??_main+1
   752  064E  01B3               	clrf	??_main+2
   753  064F  0832               	movf	??_main+1,w
   754  0650  00A1               	movwf	?_sprintf+1
   755  0651  0833               	movf	??_main+2,w
   756  0652  00A2               	movwf	?_sprintf+2
   757  0653  0808               	movf	8,w	;volatile
   758  0654  00B4               	movwf	??_main+3
   759  0655  01B5               	clrf	??_main+4
   760  0656  0834               	movf	??_main+3,w
   761  0657  00A3               	movwf	?_sprintf+3
   762  0658  0835               	movf	??_main+4,w
   763  0659  00A4               	movwf	?_sprintf+4
   764  065A  0838               	movf	_pc,w
   765  065B  00B6               	movwf	??_main+5
   766  065C  01B7               	clrf	??_main+6
   767  065D  0836               	movf	??_main+5,w
   768  065E  00A5               	movwf	?_sprintf+5
   769  065F  0837               	movf	??_main+6,w
   770  0660  00A6               	movwf	?_sprintf+6
   771  0661  303A               	movlw	(low (_term| 0))& (0+255)
   772  0662  120A  118A  270B  120A  118A  	fcall	_sprintf
   773  0667                     l1311:
   774                           
   775                           ;fisicolab3master.c: 64:         enviocadena(term);
   776  0667  303A               	movlw	(low (_term| 0))& (0+255)
   777  0668  120A  118A  2558  120A  118A  	fcall	_enviocadena
   778  066D                     l1313:
   779                           
   780                           ;fisicolab3master.c: 65:         if (PIR1bits.RCIF == 1) {
   781  066D  1283               	bcf	3,5	;RP0=0, select bank0
   782  066E  1303               	bcf	3,6	;RP1=0, select bank0
   783  066F  1E8C               	btfss	12,5	;volatile
   784  0670  2E72               	goto	u561
   785  0671  2E73               	goto	u560
   786  0672                     u561:
   787  0672  2E8C               	goto	l1325
   788  0673                     u560:
   789  0673  2E7C               	goto	l1323
   790  0674                     l1317:
   791                           
   792                           ;fisicolab3master.c: 68:                             pc++;
   793  0674  3001               	movlw	1
   794  0675  00B1               	movwf	??_main
   795  0676  0831               	movf	??_main,w
   796  0677  07B8               	addwf	_pc,f
   797                           
   798                           ;fisicolab3master.c: 69:                         break;
   799  0678  2E8C               	goto	l1325
   800  0679                     l1319:
   801                           
   802                           ;fisicolab3master.c: 72:                             pc--;
   803  0679  3001               	movlw	1
   804  067A  02B8               	subwf	_pc,f
   805                           
   806                           ;fisicolab3master.c: 73:                         break;
   807  067B  2E8C               	goto	l1325
   808  067C                     l1323:
   809  067C  081A               	movf	26,w	;volatile
   810  067D  00B1               	movwf	??_main
   811  067E  01B2               	clrf	??_main+1
   812                           
   813                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   814                           ; Switch size 1, requested type "simple"
   815                           ; Number of cases is 1, Range of values is 0 to 0
   816                           ; switch strategies available:
   817                           ; Name         Instructions Cycles
   818                           ; simple_byte            4     3 (average)
   819                           ; direct_byte           11     8 (fixed)
   820                           ; jumptable            260     6 (fixed)
   821                           ;	Chosen strategy is simple_byte
