

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 11 12:30:56 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   483  0028                     __pcstackBANK0:	
   484                           ; 1 bytes @ 0x5
   485                           
   486  0028                     ?_spiInit:
   487  0028                     ??_ADC_config:	
   488                           ; 1 bytes @ 0x0
   489                           
   490  0028                     spiInit@sDataSample:	
   491                           ; 1 bytes @ 0x0
   492                           
   493                           
   494                           ; 1 bytes @ 0x0
   495  0028                     	ds	1
   496  0029                     spiInit@sClockIdle:
   497                           
   498                           ; 1 bytes @ 0x1
   499  0029                     	ds	1
   500  002A                     spiInit@sTransmitEdge:
   501  002A                     ADC_config@frec:	
   502                           ; 1 bytes @ 0x2
   503                           
   504                           
   505                           ; 1 bytes @ 0x2
   506  002A                     	ds	1
   507  002B                     spiInit@sType:
   508                           
   509                           ; 1 bytes @ 0x3
   510  002B                     	ds	1
   511  002C                     ??_main:
   512                           
   513                           ; 1 bytes @ 0x4
   514  002C                     	ds	1
   515                           
   516                           	psect	maintext
   517  013A                     __pmaintext:	
   518 ;;
   519 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   520 ;;
   521 ;; *************** function _main *****************
   522 ;; Defined at:
   523 ;;		line 76 in file "esclab3.c"
   524 ;; Parameters:    Size  Location     Type
   525 ;;		None
   526 ;; Auto vars:     Size  Location     Type
   527 ;;		None
   528 ;; Return value:  Size  Location     Type
   529 ;;                  1    wreg      void 
   530 ;; Registers used:
   531 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   532 ;; Tracked objects:
   533 ;;		On entry : B00/0
   534 ;;		On exit  : 0/0
   535 ;;		Unchanged: 0/0
   536 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   537 ;;      Params:         0       0       0       0       0
   538 ;;      Locals:         0       0       0       0       0
   539 ;;      Temps:          0       1       0       0       0
   540 ;;      Totals:         0       1       0       0       0
   541 ;;Total ram usage:        1 bytes
   542 ;; Hardware stack levels required when called: 5
   543 ;; This function calls:
   544 ;;		_setup
   545 ;; This function is called by:
   546 ;;		Startup code after reset
   547 ;; This function uses a non-reentrant model
   548 ;;
   549                           
   550                           
   551                           ;psect for function _main
   552  013A                     _main:
   553  013A                     l1135:	
   554                           ;incstack = 0
   555                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   556                           
   557                           
   558                           ;esclab3.c: 78:     OSCCONbits.IRCF2 = 1;
   559  013A  120A  118A  20EE  120A  118A  	fcall	_setup
   560  013F                     l1137:
   561                           
   562                           ;esclab3.c: 80: ;esclab3.c: 81:     ADC_config(2);
   563  013F  1283               	bcf	3,5	;RP0=0, select bank0
   564  0140  1303               	bcf	3,6	;RP1=0, select bank0
   565  0141  189F               	btfsc	31,1	;volatile
   566  0142  2944               	goto	u161
   567  0143  2945               	goto	u160
   568  0144                     u161:
   569  0144  293F               	goto	l1137
   570  0145                     u160:
   571  0145                     l1139:
   572                           
   573                           ;esclab3.c: 82: }
   574  0145  3020               	movlw	32
   575  0146  1283               	bcf	3,5	;RP0=0, select bank0
   576  0147  1303               	bcf	3,6	;RP1=0, select bank0
   577  0148  00AC               	movwf	??_main
   578  0149                     u177:
   579  0149  0BAC               	decfsz	??_main,f
   580  014A  2949               	goto	u177
   581  014B  0000               	nop
   582  014C                     l1141:
   583  014C  1283               	bcf	3,5	;RP0=0, select bank0
   584  014D  1303               	bcf	3,6	;RP1=0, select bank0
   585  014E  149F               	bsf	31,1	;volatile
   586  014F  293F               	goto	l1137
   587  0150  120A  118A  280C   	ljmp	start
   588  0153                     __end_of_main:
   589                           
   590                           	psect	text1
   591  00EE                     __ptext1:	
   592 ;; *************** function _setup *****************
   593 ;; Defined at:
   594 ;;		line 89 in file "esclab3.c"
   595 ;; Parameters:    Size  Location     Type
   596 ;;		None
   597 ;; Auto vars:     Size  Location     Type
   598 ;;		None
   599 ;; Return value:  Size  Location     Type
   600 ;;                  1    wreg      void 
   601 ;; Registers used:
   602 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   603 ;; Tracked objects:
   604 ;;		On entry : 0/0
   605 ;;		On exit  : 0/0
   606 ;;		Unchanged: 0/0
   607 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   608 ;;      Params:         0       0       0       0       0
   609 ;;      Locals:         0       0       0       0       0
   610 ;;      Temps:          0       0       0       0       0
   611 ;;      Totals:         0       0       0       0       0
   612 ;;Total ram usage:        0 bytes
   613 ;; Hardware stack levels used: 1
   614 ;; Hardware stack levels required when called: 4
   615 ;; This function calls:
   616 ;;		_ADC_config
   617 ;;		_spiInit
   618 ;; This function is called by:
   619 ;;		_main
   620 ;; This function uses a non-reentrant model
   621 ;;
   622                           
   623                           
   624                           ;psect for function _setup
   625  00EE                     _setup:
   626  00EE                     l1097:	
   627                           ;incstack = 0
   628                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   629                           
   630  00EE  3003               	movlw	3
   631  00EF  1683               	bsf	3,5	;RP0=1, select bank3
   632  00F0  1703               	bsf	3,6	;RP1=1, select bank3
   633  00F1  0088               	movwf	8	;volatile
   634  00F2                     l1099:
   635  00F2  0189               	clrf	9	;volatile
   636  00F3                     l1101:
   637  00F3  1683               	bsf	3,5	;RP0=1, select bank1
   638  00F4  1303               	bcf	3,6	;RP1=0, select bank1
   639  00F5  1405               	bsf	5,0	;volatile
   640  00F6                     l1103:
   641  00F6  1485               	bsf	5,1	;volatile
   642  00F7                     l1105:
   643  00F7  0186               	clrf	6	;volatile
   644  00F8                     l1107:
   645  00F8  0188               	clrf	8	;volatile
   646  00F9                     l1109:
   647  00F9  1283               	bcf	3,5	;RP0=0, select bank0
   648  00FA  1303               	bcf	3,6	;RP1=0, select bank0
   649  00FB  0186               	clrf	6	;volatile
   650  00FC                     l1111:
   651  00FC  0188               	clrf	8	;volatile
   652  00FD                     l1113:
   653  00FD  178B               	bsf	11,7	;volatile
   654  00FE                     l1115:
   655  00FE  170B               	bsf	11,6	;volatile
   656  00FF                     l1117:
   657  00FF  118C               	bcf	12,3	;volatile
   658  0100                     l1119:
   659  0100  1683               	bsf	3,5	;RP0=1, select bank1
   660  0101  1303               	bcf	3,6	;RP1=0, select bank1
   661  0102  158C               	bsf	12,3	;volatile
   662  0103                     l1121:
   663  0103  1685               	bsf	5,5	;volatile
   664  0104                     l1123:
   665  0104  1283               	bcf	3,5	;RP0=0, select bank0
   666  0105  1303               	bcf	3,6	;RP1=0, select bank0
   667  0106  01A8               	clrf	spiInit@sDataSample
   668  0107  01A9               	clrf	spiInit@sClockIdle
   669  0108  01AA               	clrf	spiInit@sTransmitEdge
   670  0109  3024               	movlw	36
   671  010A  120A  118A  211C  120A  118A  	fcall	_spiInit
   672  010F                     l1125:
   673  010F  1683               	bsf	3,5	;RP0=1, select bank1
   674  0110  1303               	bcf	3,6	;RP1=0, select bank1
   675  0111  120F               	bcf	15,4	;volatile
   676  0112                     l1127:
   677  0112  168F               	bsf	15,5	;volatile
   678  0113                     l1129:
   679  0113  170F               	bsf	15,6	;volatile
   680  0114                     l1131:
   681  0114  140F               	bsf	15,0	;volatile
   682  0115                     l1133:
   683  0115  3002               	movlw	2
   684  0116  120A  118A  2021  120A  118A  	fcall	_ADC_config
   685  011B                     l123:
   686  011B  0008               	return
   687  011C                     __end_of_setup:
   688                           
   689                           	psect	text2
   690  011C                     __ptext2:	
   691 ;; *************** function _spiInit *****************
   692 ;; Defined at:
   693 ;;		line 10 in file "spi.c"
   694 ;; Parameters:    Size  Location     Type
   695 ;;  sType           1    wreg     enum E1264
   696 ;;  sDataSample     1    0[BANK0 ] enum E1272
   697 ;;  sClockIdle      1    1[BANK0 ] enum E1276
   698 ;;  sTransmitEdg    1    2[BANK0 ] enum E1280
   699 ;; Auto vars:     Size  Location     Type
   700 ;;  sType           1    3[BANK0 ] enum E1264
   701 ;; Return value:  Size  Location     Type
   702 ;;                  1    wreg      void 
   703 ;; Registers used:
   704 ;;		wreg, status,2, status,0
   705 ;; Tracked objects:
   706 ;;		On entry : 0/0
   707 ;;		On exit  : 0/0
   708 ;;		Unchanged: 0/0
   709 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   710 ;;      Params:         0       3       0       0       0
   711 ;;      Locals:         0       1       0       0       0
   712 ;;      Temps:          0       0       0       0       0
   713 ;;      Totals:         0       4       0       0       0
   714 ;;Total ram usage:        4 bytes
   715 ;; Hardware stack levels used: 1
   716 ;; Hardware stack levels required when called: 3
   717 ;; This function calls:
   718 ;;		Nothing
   719 ;; This function is called by:
   720 ;;		_setup
   721 ;; This function uses a non-reentrant model
   722 ;;
   723                           
   724                           
   725                           ;psect for function _spiInit
   726  011C                     _spiInit:
   727                           
   728                           ;incstack = 0
   729                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   730                           ;spiInit@sType stored from wreg
   731  011C  1283               	bcf	3,5	;RP0=0, select bank0
   732  011D  1303               	bcf	3,6	;RP1=0, select bank0
   733  011E  00AB               	movwf	spiInit@sType
   734  011F                     l1011:
   735                           
   736                           ;spi.c: 10: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);spi.c: 11: {;spi.c: 12:     TRISC5 = 0;
   737  011F  1683               	bsf	3,5	;RP0=1, select bank1
   738  0120  1303               	bcf	3,6	;RP1=0, select bank1
   739  0121  1287               	bcf	7,5	;volatile
   740                           
   741                           ;spi.c: 13:     if(sType & 0b00000100)
   742  0122  1283               	bcf	3,5	;RP0=0, select bank0
   743  0123  1303               	bcf	3,6	;RP1=0, select bank0
   744  0124  1D2B               	btfss	spiInit@sType,2
   745  0125  2927               	goto	u151
   746  0126  2928               	goto	u150
   747  0127                     u151:
   748  0127  292E               	goto	l1017
   749  0128                     u150:
   750  0128                     l1013:
   751                           
   752                           ;spi.c: 14:     {;spi.c: 15:         SSPSTAT = sTransmitEdge;
   753  0128  082A               	movf	spiInit@sTransmitEdge,w
   754  0129  1683               	bsf	3,5	;RP0=1, select bank1
   755  012A  1303               	bcf	3,6	;RP1=0, select bank1
   756  012B  0094               	movwf	20	;volatile
   757  012C                     l1015:
   758                           
   759                           ;spi.c: 16:         TRISC3 = 1;
   760  012C  1587               	bsf	7,3	;volatile
   761                           
   762                           ;spi.c: 17:     }
   763  012D  2934               	goto	l16
   764  012E                     l1017:
   765                           
   766                           ;spi.c: 19:     {;spi.c: 20:         SSPSTAT = sDataSample | sTransmitEdge;
   767  012E  0828               	movf	spiInit@sDataSample,w
   768  012F  042A               	iorwf	spiInit@sTransmitEdge,w
   769  0130  1683               	bsf	3,5	;RP0=1, select bank1
   770  0131  1303               	bcf	3,6	;RP1=0, select bank1
   771  0132  0094               	movwf	20	;volatile
   772  0133                     l1019:
   773                           
   774                           ;spi.c: 21:         TRISC3 = 0;
   775  0133  1187               	bcf	7,3	;volatile
   776  0134                     l16:	
   777                           ;spi.c: 22:     }
   778                           
   779                           
   780                           ;spi.c: 24:     SSPCON = sType | sClockIdle;
   781  0134  1283               	bcf	3,5	;RP0=0, select bank0
   782  0135  1303               	bcf	3,6	;RP1=0, select bank0
   783  0136  082B               	movf	spiInit@sType,w
   784  0137  0429               	iorwf	spiInit@sClockIdle,w
   785  0138  0094               	movwf	20	;volatile
   786  0139                     l17:
   787  0139  0008               	return
   788  013A                     __end_of_spiInit:
   789                           
   790                           	psect	text3
   791  0021                     __ptext3:	
   792 ;; *************** function _ADC_config *****************
   793 ;; Defined at:
   794 ;;		line 21 in file "adc.c"
   795 ;; Parameters:    Size  Location     Type
   796 ;;  frec            1    wreg     unsigned char 
   797 ;; Auto vars:     Size  Location     Type
   798 ;;  frec            1    2[BANK0 ] unsigned char 
   799 ;; Return value:  Size  Location     Type
   800 ;;                  1    wreg      void 
   801 ;; Registers used:
