

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jul 21 01:32:46 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  008F                     	;# 
    98  0090                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0095                     	;# 
   106  0096                     	;# 
   107  0097                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009A                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  0105                     	;# 
   117  0107                     	;# 
   118  0108                     	;# 
   119  0109                     	;# 
   120  010C                     	;# 
   121  010C                     	;# 
   122  010D                     	;# 
   123  010E                     	;# 
   124  010F                     	;# 
   125  0185                     	;# 
   126  0187                     	;# 
   127  0188                     	;# 
   128  0189                     	;# 
   129  018C                     	;# 
   130  018D                     	;# 
   131  0000                     	;# 
   132  0001                     	;# 
   133  0002                     	;# 
   134  0003                     	;# 
   135  0004                     	;# 
   136  0005                     	;# 
   137  0006                     	;# 
   138  0007                     	;# 
   139  0008                     	;# 
   140  0009                     	;# 
   141  000A                     	;# 
   142  000B                     	;# 
   143  000C                     	;# 
   144  000D                     	;# 
   145  000E                     	;# 
   146  000E                     	;# 
   147  000F                     	;# 
   148  0010                     	;# 
   149  0011                     	;# 
   150  0012                     	;# 
   151  0013                     	;# 
   152  0014                     	;# 
   153  0015                     	;# 
   154  0015                     	;# 
   155  0016                     	;# 
   156  0017                     	;# 
   157  0018                     	;# 
   158  0019                     	;# 
   159  001A                     	;# 
   160  001B                     	;# 
   161  001B                     	;# 
   162  001C                     	;# 
   163  001D                     	;# 
   164  001E                     	;# 
   165  001F                     	;# 
   166  0081                     	;# 
   167  0085                     	;# 
   168  0086                     	;# 
   169  0087                     	;# 
   170  0088                     	;# 
   171  0089                     	;# 
   172  008C                     	;# 
   173  008D                     	;# 
   174  008E                     	;# 
   175  008F                     	;# 
   176  0090                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0094                     	;# 
   183  0095                     	;# 
   184  0096                     	;# 
   185  0097                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209                           
   210                           	psect	idataCOMMON
   211  0147                     __pidataCOMMON:
   212                           
   213                           ;initializer for _cuentareg
   214  0147  3403               	retlw	3
   215                           
   216                           	psect	idataBANK0
   217  013A                     __pidataBANK0:
   218                           
   219                           ;initializer for _tabladecadas
   220  013A  3400               	retlw	0
   221  013B  3480               	retlw	128
   222  013C  3440               	retlw	64
   223  013D  3420               	retlw	32
   224  013E  3410               	retlw	16
   225  013F  3408               	retlw	8
   226  0140  3404               	retlw	4
   227  0141  3402               	retlw	2
   228  0142  3401               	retlw	1
   229                           
   230                           ;initializer for _tabla
   231  0143  343F               	retlw	63
   232  0144  3406               	retlw	6
   233  0145  345B               	retlw	91
   234  0146  344F               	retlw	79
   235  0008                     _PORTD	set	8
   236  0007                     _PORTC	set	7
   237  0006                     _PORTB	set	6
   238  0005                     _PORTA	set	5
   239  0001                     _TMR0	set	1
   240  000B                     _INTCONbits	set	11
   241  0006                     _PORTBbits	set	6
   242  005A                     _T0IF	set	90
   243  0058                     _RBIF	set	88
   244  0096                     _IOCBbits	set	150
   245  0095                     _WPUBbits	set	149
   246  0081                     _OPTION_REGbits	set	129
   247  0088                     _TRISD	set	136
   248  0087                     _TRISC	set	135
   249  0086                     _TRISB	set	134
   250  0085                     _TRISA	set	133
   251  008F                     _OSCCONbits	set	143
   252  0188                     _ANSEL	set	392
   253  0189                     _ANSELH	set	393
   254                           
   255                           	psect	cinit
   256  000F                     start_initialization:	
   257                           ; #config settings
   258                           
   259  000F                     __initialization:
   260                           
   261                           ; Initialize objects allocated to BANK0
   262  000F  1383               	bcf	3,7	;select IRP bank0
   263  0010  302D               	movlw	low (__pdataBANK0+13)
   264  0011  00FD               	movwf	btemp+-1
   265  0012  3001               	movlw	high __pidataBANK0
   266  0013  00FE               	movwf	btemp
   267  0014  303A               	movlw	low __pidataBANK0
   268  0015  00FF               	movwf	btemp+1
   269  0016  3020               	movlw	low __pdataBANK0
   270  0017  0084               	movwf	4
   271  0018  120A  118A  212B  120A  118A  	fcall	init_ram0
   272                           
   273                           ; Initialize objects allocated to COMMON
   274  001D  120A  118A  2147  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   275  0022  00F9               	movwf	__pdataCOMMON& (0+127)
   276                           
   277                           ; Clear objects allocated to COMMON
   278  0023  01F0               	clrf	__pbssCOMMON& (0+127)
   279  0024  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   280  0025  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   281  0026  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   282  0027  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   283  0028  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   284  0029                     end_of_initialization:	
   285                           ;End of C runtime variable initialization code
   286                           
   287  0029                     __end_of__initialization:
   288  0029  0183               	clrf	3
   289  002A  120A  118A  282D   	ljmp	_main	;jump to C main() function
   290                           
   291                           	psect	bssCOMMON
   292  0070                     __pbssCOMMON:
   293  0070                     _j2:
   294  0070                     	ds	1
   295  0071                     _j1:
   296  0071                     	ds	1
   297  0072                     _carrera:
   298  0072                     	ds	1
   299  0073                     _c:
   300  0073                     	ds	1
   301  0074                     _a:
   302  0074                     	ds	1
   303  0075                     _inicio:
   304  0075                     	ds	1
   305                           
   306                           	psect	dataCOMMON
   307  0079                     __pdataCOMMON:
   308  0079                     _cuentareg:
   309  0079                     	ds	1
   310                           
   311                           	psect	dataBANK0
   312  0020                     __pdataBANK0:
   313  0020                     _tabladecadas:
   314  0020                     	ds	9
   315  0029                     _tabla:
   316  0029                     	ds	4
   317                           
   318                           	psect	inittext
   319  0127                     init_fetch0:	
   320                           ;	Called with low address in FSR and high address in W
   321                           
   322  0127  087E               	movf	btemp,w
   323  0128  008A               	movwf	10
   324  0129  087F               	movf	btemp+1,w
   325  012A  0082               	movwf	2
   326  012B                     init_ram0:	
   327                           ;Called with:
   328                           ;	high address of idata address in btemp 
   329                           ;	low address of idata address in btemp+1 
   330                           ;	low address of data in FSR
   331                           ;	high address + 1 of data in btemp-1
   332                           
   333  012B  120A  118A  2127  120A  118A  	fcall	init_fetch0
   334  0130  0080               	movwf	0
   335  0131  0A84               	incf	4,f
   336  0132  0804               	movf	4,w
   337  0133  067D               	xorwf	btemp+-1,w
   338  0134  1903               	btfsc	3,2
   339  0135  3400               	retlw	0
   340  0136  0AFF               	incf	btemp+1,f
   341  0137  1903               	btfsc	3,2
   342  0138  0AFE               	incf	btemp,f
   343  0139  292B               	goto	init_ram0
   344                           
   345                           	psect	cstackCOMMON
   346  0076                     __pcstackCOMMON:
   347  0076                     ?_isr:
   348  0076                     ??_isr:	
   349                           ; 1 bytes @ 0x0
   350                           
   351  0076                     ?_main:	
   352                           ; 1 bytes @ 0x0
   353                           
   354                           
   355                           ; 1 bytes @ 0x0
   356  0076                     	ds	3
   357                           
   358                           	psect	cstackBANK0
   359  002D                     __pcstackBANK0:
   360  002D                     ??_main:
   361                           
   362                           ; 1 bytes @ 0x0
   363  002D                     	ds	2
   364                           
   365                           	psect	maintext
   366  002D                     __pmaintext:	
   367 ;;
   368 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   369 ;;
   370 ;; *************** function _main *****************
   371 ;; Defined at:
   372 ;;		line 87 in file "lab0.c"
   373 ;; Parameters:    Size  Location     Type
   374 ;;		None
   375 ;; Auto vars:     Size  Location     Type
   376 ;;		None
   377 ;; Return value:  Size  Location     Type
   378 ;;                  1    wreg      void 
   379 ;; Registers used:
   380 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   381 ;; Tracked objects:
   382 ;;		On entry : B00/0
   383 ;;		On exit  : 0/0
   384 ;;		Unchanged: 0/0
   385 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   386 ;;      Params:         0       0       0       0       0
   387 ;;      Locals:         0       0       0       0       0
   388 ;;      Temps:          0       2       0       0       0
   389 ;;      Totals:         0       2       0       0       0
   390 ;;Total ram usage:        2 bytes
   391 ;; Hardware stack levels required when called:    1
   392 ;; This function calls:
   393 ;;		Nothing
   394 ;; This function is called by:
   395 ;;		Startup code after reset
   396 ;; This function uses a non-reentrant model
   397 ;;
   398                           
   399                           
   400                           ;psect for function _main
   401  002D                     _main:
   402  002D                     l1008:	
   403                           ;incstack = 0
   404                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0]
   405                           
   406                           
   407                           ;lab0.c: 90:     INTCONbits.RBIE = 1;
   408  002D  1683               	bsf	3,5	;RP0=1, select bank1
   409  002E  1303               	bcf	3,6	;RP1=0, select bank1
   410  002F  080F               	movf	15,w	;volatile
   411  0030  398F               	andlw	-113
   412  0031  3810               	iorlw	16
   413  0032  008F               	movwf	15	;volatile
   414  0033                     l1010:
   415                           
   416                           ;lab0.c: 91:     INTCONbits.T0IE = 1;
   417  0033  140F               	bsf	15,0	;volatile
   418  0034                     l1012:
   419                           
   420                           ;lab0.c: 93:               PORTC = tabladecadas[c];
   421  0034  1683               	bsf	3,5	;RP0=1, select bank3
   422  0035  1703               	bsf	3,6	;RP1=1, select bank3
   423  0036  0189               	clrf	9	;volatile
   424  0037                     l1014:
   425                           
   426                           ;lab0.c: 94:               if (PORTBbits.RB1 == 1) {j1 = 1;}
   427  0037  0188               	clrf	8	;volatile
   428  0038                     l1016:
   429                           
   430                           ;lab0.c: 95:               if (PORTBbits.RB2 == 1) {j2 = 1;}
   431  0038  1683               	bsf	3,5	;RP0=1, select bank1
   432  0039  1303               	bcf	3,6	;RP1=0, select bank1
   433  003A  0185               	clrf	5	;volatile
   434  003B                     l1018:
   435                           
   436                           ;lab0.c: 96:               if (PORTBbits.RB1 == 0 && j1 == 1 && carrera == 1){
   437  003B  3007               	movlw	7
   438  003C  0086               	movwf	6	;volatile
   439  003D                     l1020:
   440                           
   441                           ;lab0.c: 97:                   j1 = 0;
   442  003D  0187               	clrf	7	;volatile
   443  003E                     l1022:
   444                           
   445                           ;lab0.c: 98:                   a++;
   446  003E  0188               	clrf	8	;volatile
   447  003F                     l1024:
   448                           
   449                           ;lab0.c: 99:               }
   450  003F  1381               	bcf	1,7	;volatile
   451  0040                     l1026:
   452                           
   453                           ;lab0.c: 100:               if (PORTBbits.RB2 == 0 && j2 == 1 && carrera == 1){
   454  0040  1415               	bsf	21,0	;volatile
   455  0041                     l1028:
   456                           
   457                           ;lab0.c: 101:                   j2 = 0;
   458  0041  1495               	bsf	21,1	;volatile
   459  0042                     l1030:
   460                           
   461                           ;lab0.c: 102:                   c++;
   462  0042  1515               	bsf	21,2	;volatile
   463  0043                     l1032:
   464                           
   465                           ;lab0.c: 103:               }
   466  0043  1283               	bcf	3,5	;RP0=0, select bank0
   467  0044  1303               	bcf	3,6	;RP1=0, select bank0
   468  0045  0185               	clrf	5	;volatile
   469  0046                     l1034:
   470                           
   471                           ;lab0.c: 104:               if (a != 8 && c != 8){PORTD = tabla[cuentareg];}
   472  0046  0186               	clrf	6	;volatile
   473  0047                     l1036:
   474                           
   475                           ;lab0.c: 105: 
   476  0047  0187               	clrf	7	;volatile
   477  0048                     l1038:
   478                           
   479                           ;lab0.c: 106:               if (a == 8){
   480  0048  0188               	clrf	8	;volatile
   481  0049                     l1040:
   482                           
   483                           ;lab0.c: 108:                   PORTD = tabla[1];
   484  0049  1683               	bsf	3,5	;RP0=1, select bank1
   485  004A  1303               	bcf	3,6	;RP1=0, select bank1
   486  004B  1416               	bsf	22,0	;volatile
   487  004C                     l1042:
   488                           
   489                           ;lab0.c: 109:                   PORTBbits.RB6 = 1;
   490  004C  1496               	bsf	22,1	;volatile
   491  004D                     l1044:
   492                           
   493                           ;lab0.c: 110:               }
   494  004D  1516               	bsf	22,2	;volatile
   495  004E                     l1046:
   496                           
   497                           ;lab0.c: 112:               if (c == 8){
   498  004E  1281               	bcf	1,5	;volatile
   499  004F                     l1048:
   500                           
   501                           ;lab0.c: 113:                   carrera = 0;
   502  004F  1181               	bcf	1,3	;volatile
   503  0050                     l1050:
   504                           
   505                           ;lab0.c: 114:                   PORTD = tabla[2];
   506  0050  3007               	movlw	7
   507  0051  0481               	iorwf	1,f	;volatile
   508  0052                     l1052:
   509                           
   510                           ;lab0.c: 116:               }
   511  0052  3086               	movlw	134
   512  0053  1283               	bcf	3,5	;RP0=0, select bank0
   513  0054  1303               	bcf	3,6	;RP1=0, select bank0
   514  0055  0081               	movwf	1	;volatile
   515  0056                     l1054:
   516                           
   517                           ;lab0.c: 117: 
   518  0056  110B               	bcf	11,2	;volatile
   519  0057                     l1056:
   520                           
   521                           ;lab0.c: 119:                 case 0:
   522  0057  178B               	bsf	11,7	;volatile
   523  0058                     l1058:
   524                           
   525                           ;lab0.c: 120:                     PORTBbits.RB3 = 1;
   526  0058  158B               	bsf	11,3	;volatile
   527  0059                     l1060:
   528                           
   529                           ;lab0.c: 121:                     PORTBbits.RB4 = 0;
   530  0059  168B               	bsf	11,5	;volatile
   531  005A                     l1062:
   532  005A  0874               	movf	_a,w
   533  005B  3E20               	addlw	(low (_tabladecadas| 0))& (0+255)
   534  005C  0084               	movwf	4
   535  005D  1383               	bcf	3,7	;select IRP bank0
   536  005E  0800               	movf	0,w
   537  005F  0085               	movwf	5	;volatile
   538  0060                     l1064:
   539                           
   540                           ;lab0.c: 123:                     break;
   541  0060  0873               	movf	_c,w
   542  0061  3E20               	addlw	(low (_tabladecadas| 0))& (0+255)
   543  0062  0084               	movwf	4
   544  0063  0800               	movf	0,w
   545  0064  0087               	movwf	7	;volatile
   546  0065                     l1066:
   547                           
   548                           ;lab0.c: 124:                 case 1:
   549  0065  1C86               	btfss	6,1	;volatile
   550  0066  2868               	goto	u321
   551  0067  2869               	goto	u320
   552  0068                     u321:
   553  0068  286B               	goto	l73
   554  0069                     u320:
   555  0069                     l1068:
   556  0069  01F1               	clrf	_j1
   557  006A  0AF1               	incf	_j1,f
   558  006B                     l73:
   559                           
   560                           ;lab0.c: 125:                     PORTBbits.RB3 = 0;
   561  006B  1D06               	btfss	6,2	;volatile
   562  006C  286E               	goto	u331
   563  006D  286F               	goto	u330
   564  006E                     u331:
   565  006E  2871               	goto	l74
   566  006F                     u330:
   567  006F                     l1070:
   568  006F  01F0               	clrf	_j2
   569  0070  0AF0               	incf	_j2,f
   570  0071                     l74:
   571                           
   572                           ;lab0.c: 126:                     PORTBbits.RB4 = 1;
   573  0071  1886               	btfsc	6,1	;volatile
   574  0072  2874               	goto	u341
   575  0073  2875               	goto	u340
   576  0074                     u341:
   577  0074  2884               	goto	l1080
   578  0075                     u340:
   579  0075                     l1072:
   580  0075  0371               	decf	_j1,w
   581  0076  1D03               	btfss	3,2
   582  0077  2879               	goto	u351
   583  0078  287A               	goto	u350
   584  0079                     u351:
   585  0079  2884               	goto	l1080
   586  007A                     u350:
   587  007A                     l1074:
   588  007A  0372               	decf	_carrera,w
   589  007B  1D03               	btfss	3,2
   590  007C  287E               	goto	u361
   591  007D  287F               	goto	u360
   592  007E                     u361:
   593  007E  2884               	goto	l1080
   594  007F                     u360:
   595  007F                     l1076:
   596                           
   597                           ;lab0.c: 127:                     PORTBbits.RB5 = 0;
   598  007F  01F1               	clrf	_j1
   599  0080                     l1078:
   600                           
   601                           ;lab0.c: 128:                     break;
   602  0080  3001               	movlw	1
   603  0081  00AD               	movwf	??_main
   604  0082  082D               	movf	??_main,w
   605  0083  07F4               	addwf	_a,f
   606  0084                     l1080:
   607                           
   608                           ;lab0.c: 130:                     PORTBbits.RB3 = 0;
   609  0084  1906               	btfsc	6,2	;volatile
   610  0085  2887               	goto	u371
   611  0086  2888               	goto	u370
   612  0087                     u371:
   613  0087  2897               	goto	l1090
   614  0088                     u370:
   615  0088                     l1082:
   616  0088  0370               	decf	_j2,w
   617  0089  1D03               	btfss	3,2
   618  008A  288C               	goto	u381
   619  008B  288D               	goto	u380
   620  008C                     u381:
   621  008C  2897               	goto	l1090
   622  008D                     u380:
   623  008D                     l1084:
   624  008D  0372               	decf	_carrera,w
   625  008E  1D03               	btfss	3,2
   626  008F  2891               	goto	u391
   627  0090  2892               	goto	u390
   628  0091                     u391:
   629  0091  2897               	goto	l1090
   630  0092                     u390:
   631  0092                     l1086:
   632                           
   633                           ;lab0.c: 131:                     PORTBbits.RB4 = 0;
   634  0092  01F0               	clrf	_j2
   635  0093                     l1088:
   636                           
   637                           ;lab0.c: 132:                     PORTBbits.RB5 = 1;
   638  0093  3001               	movlw	1
   639  0094  00AD               	movwf	??_main
   640  0095  082D               	movf	??_main,w
   641  0096  07F3               	addwf	_c,f
   642  0097                     l1090:
   643                           
   644                           ;lab0.c: 134:                 case 3:
   645  0097  3008               	movlw	8
   646  0098  0674               	xorwf	_a,w
   647  0099  1903               	btfsc	3,2
   648  009A  289C               	goto	u401
   649  009B  289D               	goto	u400
   650  009C                     u401:
   651  009C  28A8               	goto	l1096
   652  009D                     u400:
   653  009D                     l1092:
   654  009D  3008               	movlw	8
   655  009E  0673               	xorwf	_c,w
   656  009F  1903               	btfsc	3,2
   657  00A0  28A2               	goto	u411
   658  00A1  28A3               	goto	u410
   659  00A2                     u411:
   660  00A2  28A8               	goto	l1096
   661  00A3                     u410:
   662  00A3                     l1094:
   663  00A3  0879               	movf	_cuentareg,w
   664  00A4  3E29               	addlw	(low (_tabla| 0))& (0+255)
   665  00A5  0084               	movwf	4
   666  00A6  0800               	movf	0,w
   667  00A7  0088               	movwf	8	;volatile
   668  00A8                     l1096:
   669                           
   670                           ;lab0.c: 136:                     PORTBbits.RB4 = 0;
   671  00A8  3008               	movlw	8
   672  00A9  0674               	xorwf	_a,w
   673  00AA  1D03               	btfss	3,2
   674  00AB  28AD               	goto	u421
   675  00AC  28AE               	goto	u420
   676  00AD                     u421:
   677  00AD  28B2               	goto	l1104
   678  00AE                     u420:
   679  00AE                     l1098:
   680                           
   681                           ;lab0.c: 137:                     PORTBbits.RB5 = 1;
   682  00AE  01F2               	clrf	_carrera
   683  00AF                     l1100:
   684                           
   685                           ;lab0.c: 138:                     break;}
   686  00AF  082A               	movf	_tabla+1,w
   687  00B0  0088               	movwf	8	;volatile
   688  00B1                     l1102:
   689                           
   690                           ;lab0.c: 139:              }
   691  00B1  1706               	bsf	6,6	;volatile
   692  00B2                     l1104:
   693  00B2  3008               	movlw	8
   694  00B3  0673               	xorwf	_c,w
   695  00B4  1D03               	btfss	3,2
   696  00B5  28B7               	goto	u431
   697  00B6  28B8               	goto	u430
   698  00B7                     u431:
   699  00B7  28CD               	goto	l1114
   700  00B8                     u430:
   701  00B8                     l1106:
   702  00B8  01F2               	clrf	_carrera
   703  00B9                     l1108:
   704  00B9  082B               	movf	_tabla+2,w
   705  00BA  0088               	movwf	8	;volatile
   706  00BB                     l1110:
   707  00BB  1786               	bsf	6,7	;volatile
   708  00BC  28CD               	goto	l1114
   709  00BD                     l81:
   710  00BD  1586               	bsf	6,3	;volatile
   711  00BE  1206               	bcf	6,4	;volatile
   712  00BF  1286               	bcf	6,5	;volatile
   713  00C0  285A               	goto	l1062
   714  00C1                     l83:
   715  00C1  1186               	bcf	6,3	;volatile
   716  00C2  1606               	bsf	6,4	;volatile
   717  00C3  1286               	bcf	6,5	;volatile
   718  00C4  285A               	goto	l1062
   719  00C5                     l84:
   720  00C5  1186               	bcf	6,3	;volatile
   721  00C6  1206               	bcf	6,4	;volatile
   722  00C7  1686               	bsf	6,5	;volatile
   723  00C8  285A               	goto	l1062
   724  00C9                     l85:
   725  00C9  1186               	bcf	6,3	;volatile
   726  00CA  1206               	bcf	6,4	;volatile
   727  00CB  1686               	bsf	6,5	;volatile
   728  00CC  285A               	goto	l1062
   729  00CD                     l1114:
   730  00CD  0879               	movf	_cuentareg,w
   731  00CE  00AD               	movwf	??_main
   732  00CF  01AE               	clrf	??_main+1
   733                           
   734                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   735                           ; Switch size 1, requested type "simple"
   736                           ; Number of cases is 1, Range of values is 0 to 0
   737                           ; switch strategies available:
   738                           ; Name         Instructions Cycles
   739                           ; simple_byte            4     3 (average)
   740                           ; direct_byte           11     8 (fixed)
   741                           ; jumptable            260     6 (fixed)
   742                           ;	Chosen strategy is simple_byte
   743  00D0  082E               	movf	??_main+1,w
   744  00D1  3A00               	xorlw	0	; case 0
   745  00D2  1903               	skipnz
   746  00D3  28D5               	goto	l1152
   747  00D4  285A               	goto	l1062
   748  00D5                     l1152:
   749                           
   750                           ; Switch size 1, requested type "simple"
   751                           ; Number of cases is 4, Range of values is 0 to 3
   752                           ; switch strategies available:
   753                           ; Name         Instructions Cycles
   754                           ; simple_byte           13     7 (average)
   755                           ; direct_byte           20     8 (fixed)
   756                           ; jumptable            260     6 (fixed)
   757                           ;	Chosen strategy is simple_byte
   758  00D5  082D               	movf	??_main,w
   759  00D6  3A00               	xorlw	0	; case 0
   760  00D7  1903               	skipnz
   761  00D8  28BD               	goto	l81
   762  00D9  3A01               	xorlw	1	; case 1
   763  00DA  1903               	skipnz
   764  00DB  28C1               	goto	l83
   765  00DC  3A03               	xorlw	3	; case 2
   766  00DD  1903               	skipnz
   767  00DE  28C5               	goto	l84
   768  00DF  3A01               	xorlw	1	; case 3
   769  00E0  1903               	skipnz
   770  00E1  28C9               	goto	l85
   771  00E2  285A               	goto	l1062
   772  00E3  120A  118A  280C   	ljmp	start
   773  00E6                     __end_of_main:
   774                           
   775                           	psect	text1
   776  00E6                     __ptext1:	
   777 ;; *************** function _isr *****************
   778 ;; Defined at:
   779 ;;		line 56 in file "lab0.c"
   780 ;; Parameters:    Size  Location     Type
