

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Sep 01 23:05:13 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
   308  0007                     	;# 
   309  0008                     	;# 
   310  0009                     	;# 
   311  000A                     	;# 
   312  000B                     	;# 
   313  000C                     	;# 
   314  000D                     	;# 
   315  000E                     	;# 
   316  000E                     	;# 
   317  000F                     	;# 
   318  0010                     	;# 
   319  0011                     	;# 
   320  0012                     	;# 
   321  0013                     	;# 
   322  0014                     	;# 
   323  0015                     	;# 
   324  0015                     	;# 
   325  0016                     	;# 
   326  0017                     	;# 
   327  0018                     	;# 
   328  0019                     	;# 
   329  001A                     	;# 
   330  001B                     	;# 
   331  001B                     	;# 
   332  001C                     	;# 
   333  001D                     	;# 
   334  001E                     	;# 
   335  001F                     	;# 
   336  0081                     	;# 
   337  0085                     	;# 
   338  0086                     	;# 
   339  0087                     	;# 
   340  0088                     	;# 
   341  0089                     	;# 
   342  008C                     	;# 
   343  008D                     	;# 
   344  008E                     	;# 
   345  008F                     	;# 
   346  0090                     	;# 
   347  0091                     	;# 
   348  0092                     	;# 
   349  0093                     	;# 
   350  0093                     	;# 
   351  0093                     	;# 
   352  0094                     	;# 
   353  0095                     	;# 
   354  0096                     	;# 
   355  0097                     	;# 
   356  0098                     	;# 
   357  0099                     	;# 
   358  009A                     	;# 
   359  009B                     	;# 
   360  009C                     	;# 
   361  009D                     	;# 
   362  009E                     	;# 
   363  009F                     	;# 
   364  0105                     	;# 
   365  0107                     	;# 
   366  0108                     	;# 
   367  0109                     	;# 
   368  010C                     	;# 
   369  010C                     	;# 
   370  010D                     	;# 
   371  010E                     	;# 
   372  010F                     	;# 
   373  0185                     	;# 
   374  0187                     	;# 
   375  0188                     	;# 
   376  0189                     	;# 
   377  018C                     	;# 
   378  018D                     	;# 
   379  0000                     	;# 
   380  0001                     	;# 
   381  0002                     	;# 
   382  0003                     	;# 
   383  0004                     	;# 
   384  0005                     	;# 
   385  0006                     	;# 
   386  0007                     	;# 
   387  0008                     	;# 
   388  0009                     	;# 
   389  000A                     	;# 
   390  000B                     	;# 
   391  000C                     	;# 
   392  000D                     	;# 
   393  000E                     	;# 
   394  000E                     	;# 
   395  000F                     	;# 
   396  0010                     	;# 
   397  0011                     	;# 
   398  0012                     	;# 
   399  0013                     	;# 
   400  0014                     	;# 
   401  0015                     	;# 
   402  0015                     	;# 
   403  0016                     	;# 
   404  0017                     	;# 
   405  0018                     	;# 
   406  0019                     	;# 
   407  001A                     	;# 
   408  001B                     	;# 
   409  001B                     	;# 
   410  001C                     	;# 
   411  001D                     	;# 
   412  001E                     	;# 
   413  001F                     	;# 
   414  0081                     	;# 
   415  0085                     	;# 
   416  0086                     	;# 
   417  0087                     	;# 
   418  0088                     	;# 
   419  0089                     	;# 
   420  008C                     	;# 
   421  008D                     	;# 
   422  008E                     	;# 
   423  008F                     	;# 
   424  0090                     	;# 
   425  0091                     	;# 
   426  0092                     	;# 
   427  0093                     	;# 
   428  0093                     	;# 
   429  0093                     	;# 
   430  0094                     	;# 
   431  0095                     	;# 
   432  0096                     	;# 
   433  0097                     	;# 
   434  0098                     	;# 
   435  0099                     	;# 
   436  009A                     	;# 
   437  009B                     	;# 
   438  009C                     	;# 
   439  009D                     	;# 
   440  009E                     	;# 
   441  009F                     	;# 
   442  0105                     	;# 
   443  0107                     	;# 
   444  0108                     	;# 
   445  0109                     	;# 
   446  010C                     	;# 
   447  010C                     	;# 
   448  010D                     	;# 
   449  010E                     	;# 
   450  010F                     	;# 
   451  0185                     	;# 
   452  0187                     	;# 
   453  0188                     	;# 
   454  0189                     	;# 
   455  018C                     	;# 
   456  018D                     	;# 
   457                           
   458                           	psect	strings
   459  0003                     __pstrings:
   460  0003                     stringtab:
   461  0003                     __stringtab:
   462                           
   463                           ;	String table - string pointers are 1 byte each
   464  0003  1BFF               	btfsc	btemp+1,7
   465  0004  280D               	ljmp	stringcode
   466  0005  1383               	bcf	3,7
   467  0006  187F               	btfsc	btemp+1,0
   468  0007  1783               	bsf	3,7
   469  0008  0800               	movf	0,w
   470  0009  0A84               	incf	4,f
   471  000A  1903               	skipnz
   472  000B  0AFF               	incf	btemp+1,f
   473  000C  0008               	return
   474  000D                     stringcode:
   475  000D                     stringdir:
   476  000D  3000               	movlw	high stringdir
   477  000E  008A               	movwf	10
   478  000F  0804               	movf	4,w
   479  0010  0A84               	incf	4,f
   480  0011  0782               	addwf	2,f
   481  0012                     __stringbase:
   482  0012  3400               	retlw	0
   483  0013                     __end_of__stringtab:
   484  0013                     _dpowers:
   485  0013  3401               	retlw	1
   486  0014  3400               	retlw	0
   487  0015  340A               	retlw	10
   488  0016  3400               	retlw	0
   489  0017  3464               	retlw	100
   490  0018  3400               	retlw	0
   491  0019  34E8               	retlw	232
   492  001A  3403               	retlw	3
   493  001B  3410               	retlw	16
   494  001C  3427               	retlw	39
   495  001D                     __end_of_dpowers:
   496  0019                     _TXREG	set	25
   497  000C                     _PIR1bits	set	12
   498  000D                     _PIR2bits	set	13
   499  000B                     _INTCONbits	set	11
   500  0013                     _SSPBUF	set	19
   501  0014                     _SSPCON	set	20
   502  0018                     _RCSTAbits	set	24
   503  0008                     _PORTD	set	8
   504  0039                     _RC1	set	57
   505  0038                     _RC0	set	56
   506  0047                     _RD7	set	71
   507  0046                     _RD6	set	70
   508  0045                     _RD5	set	69
   509  0044                     _RD4	set	68
   510  0043                     _RD3	set	67
   511  0042                     _RD2	set	66
   512  0041                     _RD1	set	65
   513  0040                     _RD0	set	64
   514  0063                     _SSPIF	set	99
   515  005E                     _PEIE	set	94
   516  005F                     _GIE	set	95
   517  0091                     _SSPCON2bits	set	145
   518  0094                     _SSPSTAT	set	148
   519  0093                     _SSPADD	set	147
   520  0091                     _SSPCON2	set	145
   521  009A                     _SPBRGH	set	154
   522  0099                     _SPBRG	set	153
   523  0098                     _TXSTAbits	set	152
   524  0089                     _TRISE	set	137
   525  0088                     _TRISD	set	136
   526  0086                     _TRISB	set	134
   527  0087                     _TRISCbits	set	135
   528  0085                     _TRISA	set	133
   529  008F                     _OSCCONbits	set	143
   530  0463                     _SSPIE	set	1123
   531  043C                     _TRISC4	set	1084
   532  043B                     _TRISC3	set	1083
   533  010C                     _EEDAT	set	268
   534  010D                     _EEADR	set	269
   535  018D                     _EECON2	set	397
   536  018C                     _EECON1bits	set	396
   537  0187                     _BAUDCTLbits	set	391
   538  0188                     _ANSEL	set	392
   539  0189                     _ANSELH	set	393
   540  001D                     STR_2:
   541  001D  3441               	retlw	65	;'A'
   542  001E  3444               	retlw	68	;'D'
   543  001F  3443               	retlw	67	;'C'
   544  0020  343A               	retlw	58	;':'
   545  0021  3420               	retlw	32	;' '
   546  0022  3443               	retlw	67	;'C'
   547  0023  344F               	retlw	79	;'O'
   548  0024  344E               	retlw	78	;'N'
   549  0025  3454               	retlw	84	;'T'
   550  0026  343A               	retlw	58	;':'
   551  0027  3420               	retlw	32	;' '
   552  0028  3454               	retlw	84	;'T'
   553  0029  3445               	retlw	69	;'E'
   554  002A  344D               	retlw	77	;'M'
   555  002B  3450               	retlw	80	;'P'
   556  002C  343A               	retlw	58	;':'
   557  002D  3400               	retlw	0
   558  002E                     STR_1:
   559  002E  3425               	retlw	37	;'%'
   560  002F  3464               	retlw	100	;'d'
   561  0030  3420               	retlw	32	;' '
   562  0031  3420               	retlw	32	;' '
   563  0032  3420               	retlw	32	;' '
   564  0033  3425               	retlw	37	;'%'
   565  0034  3464               	retlw	100	;'d'
   566  0035  340A               	retlw	10
   567  0036  3400               	retlw	0
   568                           
   569                           	psect	cinit
   570  07F3                     start_initialization:	
   571                           ; #config settings
   572                           
   573  07F3                     __initialization:
   574                           
   575                           ; Clear objects allocated to BANK0
   576  07F3  1383               	bcf	3,7	;select IRP bank0
   577  07F4  3020               	movlw	low __pbssBANK0
   578  07F5  0084               	movwf	4
   579  07F6  303B               	movlw	low (__pbssBANK0+27)
   580  07F7  120A  118A  235E  120A  118A  	fcall	clear_ram0
   581  07FC                     end_of_initialization:	
   582                           ;End of C runtime variable initialization code
   583                           
   584  07FC                     __end_of__initialization:
   585  07FC  0183               	clrf	3
   586  07FD  120A  118A  2E7B   	ljmp	_main	;jump to C main() function
   587                           
   588                           	psect	bssBANK0
   589  0020                     __pbssBANK0:
   590  0020                     _t:
   591  0020                     	ds	4
   592  0024                     _sensorval:
   593  0024                     	ds	2
   594  0026                     _senms:
   595  0026                     	ds	2
   596  0028                     _s2:
   597  0028                     	ds	1
   598  0029                     _s1:
   599  0029                     	ds	1
   600  002A                     _a:
   601  002A                     	ds	1
   602  002B                     _volt:
   603  002B                     	ds	16
   604                           
   605                           	psect	clrtext
   606  035E                     clear_ram0:	
   607                           ;	Called with FSR containing the base address, and
   608                           ;	W with the last address+1
   609                           
   610  035E  0064               	clrwdt	;clear the watchdog before getting into this loop
   611  035F                     clrloop0:
   612  035F  0180               	clrf	0	;clear RAM location pointed to by FSR
   613  0360  0A84               	incf	4,f	;increment pointer
   614  0361  0604               	xorwf	4,w	;XOR with final address
   615  0362  1903               	btfsc	3,2	;have we reached the end yet?
   616  0363  3400               	retlw	0	;all done for this memory range, return
   617  0364  0604               	xorwf	4,w	;XOR again to restore value
   618  0365  2B5F               	goto	clrloop0	;do the next byte
   619                           
   620                           	psect	cstackCOMMON
   621  0070                     __pcstackCOMMON:
   622  0070                     ?_setup:
   623  0070                     ?_I2C_Master_Start:	
   624                           ; 1 bytes @ 0x0
   625                           
   626  0070                     ??_I2C_Master_Start:	
   627                           ; 1 bytes @ 0x0
   628                           
   629  0070                     ?_I2C_Master_Write:	
   630                           ; 1 bytes @ 0x0
   631                           
   632  0070                     ?_I2C_Master_Stop:	
   633                           ; 1 bytes @ 0x0
   634                           
   635  0070                     ??_I2C_Master_Stop:	
   636                           ; 1 bytes @ 0x0
   637                           
   638  0070                     ?_enviocadena:	
   639                           ; 1 bytes @ 0x0
   640                           
   641  0070                     ?_Lcd_Init:	
   642                           ; 1 bytes @ 0x0
   643                           
   644  0070                     ?_main:	
   645                           ; 1 bytes @ 0x0
   646                           
   647  0070                     ?_I2C_Master_Wait:	
   648                           ; 1 bytes @ 0x0
   649                           
   650  0070                     ??_I2C_Master_Wait:	
   651                           ; 1 bytes @ 0x0
   652                           
   653  0070                     ?_Lcd_Port:	
   654                           ; 1 bytes @ 0x0
   655                           
   656  0070                     ??_Lcd_Port:	
   657                           ; 1 bytes @ 0x0
   658                           
   659  0070                     ?_Lcd_Cmd:	
   660                           ; 1 bytes @ 0x0
   661                           
   662  0070                     ?_Lcd_Write_Char:	
   663                           ; 1 bytes @ 0x0
   664                           
   665  0070                     ?_enviocaracter:	
   666                           ; 1 bytes @ 0x0
   667                           
   668  0070                     ??_enviocaracter:	
   669                           ; 1 bytes @ 0x0
   670                           
   671  0070                     ?_I2C_Master_Read:	
   672                           ; 1 bytes @ 0x0
   673                           
   674  0070                     ?___lwdiv:	
   675                           ; 2 bytes @ 0x0
   676                           
   677  0070                     ?___lldiv:	
   678                           ; 2 bytes @ 0x0
   679                           
   680  0070                     Lcd_Port@a:	
   681                           ; 4 bytes @ 0x0
   682                           
   683  0070                     enviocaracter@a:	
   684                           ; 1 bytes @ 0x0
   685                           
   686  0070                     I2C_Master_Write@d:	
   687                           ; 1 bytes @ 0x0
   688                           
   689  0070                     I2C_Master_Read@a:	
   690                           ; 2 bytes @ 0x0
   691                           
   692  0070                     ___lwdiv@divisor:	
   693                           ; 2 bytes @ 0x0
   694                           
   695  0070                     ___lldiv@divisor:	
   696                           ; 2 bytes @ 0x0
   697                           
   698                           
   699                           ; 4 bytes @ 0x0
   700  0070                     	ds	1
   701  0071                     ??_enviocadena:
   702  0071                     ??_Lcd_Cmd:	
   703                           ; 1 bytes @ 0x1
   704                           
   705  0071                     ??_Lcd_Write_Char:	
   706                           ; 1 bytes @ 0x1
   707                           
   708                           
   709                           ; 1 bytes @ 0x1
   710  0071                     	ds	1
   711  0072                     ??_I2C_Master_Write:
   712  0072                     ??_I2C_Master_Read:	
   713                           ; 1 bytes @ 0x2
   714                           
   715  0072                     Lcd_Write_Char@a:	
   716                           ; 1 bytes @ 0x2
   717                           
   718  0072                     enviocadena@cadena:	
   719                           ; 1 bytes @ 0x2
   720                           
   721  0072                     ___lwdiv@dividend:	
   722                           ; 1 bytes @ 0x2
   723                           
   724                           
   725                           ; 2 bytes @ 0x2
   726  0072                     	ds	1
   727  0073                     ?_Lcd_Write_String:
   728  0073                     Lcd_Cmd@a:	
   729                           ; 1 bytes @ 0x3
   730                           
   731  0073                     Lcd_Write_String@a:	
   732                           ; 1 bytes @ 0x3
   733                           
   734                           
   735                           ; 2 bytes @ 0x3
   736  0073                     	ds	1
   737  0074                     ?_Lcd_Set_Cursor:
   738  0074                     ??_Lcd_Init:	
   739                           ; 1 bytes @ 0x4
   740                           
   741  0074                     ??___lwdiv:	
   742                           ; 1 bytes @ 0x4
   743                           
   744  0074                     Lcd_Set_Cursor@b:	
   745                           ; 1 bytes @ 0x4
   746                           
   747  0074                     I2C_Master_Read@temp:	
   748                           ; 1 bytes @ 0x4
   749                           
   750  0074                     ___lldiv@dividend:	
   751                           ; 2 bytes @ 0x4
   752                           
   753                           
   754                           ; 4 bytes @ 0x4
   755  0074                     	ds	1
   756  0075                     ??_Lcd_Set_Cursor:
   757  0075                     ??_Lcd_Write_String:	
   758                           ; 1 bytes @ 0x5
   759                           
   760  0075                     ___lwdiv@quotient:	
   761                           ; 1 bytes @ 0x5
   762                           
   763                           
   764                           ; 2 bytes @ 0x5
   765  0075                     	ds	1
   766  0076                     Lcd_Set_Cursor@a:
   767                           
   768                           ; 1 bytes @ 0x6
   769  0076                     	ds	1
   770  0077                     Lcd_Set_Cursor@temp:
   771  0077                     ___lwdiv@counter:	
   772                           ; 1 bytes @ 0x7
   773                           
   774                           
   775                           ; 1 bytes @ 0x7
   776  0077                     	ds	1
   777  0078                     ??___lldiv:
   778  0078                     ?___lwmod:	
   779                           ; 1 bytes @ 0x8
   780                           
   781  0078                     Lcd_Write_String@i:	
   782                           ; 2 bytes @ 0x8
   783                           
   784  0078                     ___lwmod@divisor:	
   785                           ; 2 bytes @ 0x8
   786                           
   787                           
   788                           ; 2 bytes @ 0x8
   789  0078                     	ds	1
   790  0079                     ___lldiv@quotient:
   791                           
   792                           ; 4 bytes @ 0x9
   793  0079                     	ds	1
   794  007A                     ___lwmod@dividend:
   795                           
   796                           ; 2 bytes @ 0xA
   797  007A                     	ds	2
   798  007C                     ??___lwmod:
   799                           
   800                           ; 1 bytes @ 0xC
   801  007C                     	ds	1
   802  007D                     ___lldiv@counter:
   803  007D                     ___lwmod@counter:	
   804                           ; 1 bytes @ 0xD
   805                           
   806                           
   807                           ; 1 bytes @ 0xD
   808  007D                     	ds	1
   809  007E                     ??_setup:
   810                           
   811                           	psect	cstackBANK0
   812  003B                     __pcstackBANK0:	
   813                           ; 1 bytes @ 0xE
   814                           
   815  003B                     ?_I2C_Master_Init:
   816  003B                     ?_sprintf:	
   817                           ; 1 bytes @ 0x0
   818                           
   819  003B                     sprintf@f:	
   820                           ; 2 bytes @ 0x0
   821                           
   822  003B                     I2C_Master_Init@c:	
   823                           ; 1 bytes @ 0x0
   824                           
   825                           
   826                           ; 4 bytes @ 0x0
   827  003B                     	ds	4
   828  003F                     ??_I2C_Master_Init:
   829                           
   830                           ; 1 bytes @ 0x4
   831  003F                     	ds	1
   832  0040                     ??_sprintf:
   833                           
   834                           ; 1 bytes @ 0x5
   835  0040                     	ds	3
   836  0043                     sprintf@ap:
   837                           
   838                           ; 1 bytes @ 0x8
   839  0043                     	ds	1
   840  0044                     sprintf@flag:
   841                           
   842                           ; 1 bytes @ 0x9
   843  0044                     	ds	1
   844  0045                     sprintf@prec:
   845                           
   846                           ; 1 bytes @ 0xA
   847  0045                     	ds	1
   848  0046                     sprintf@val:
   849                           
   850                           ; 2 bytes @ 0xB
   851  0046                     	ds	2
   852  0048                     sprintf@sp:
   853                           
   854                           ; 1 bytes @ 0xD
   855  0048                     	ds	1
