

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Sep 02 03:24:03 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  008F                     	;# 
    94  0090                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0095                     	;# 
   102  0096                     	;# 
   103  0097                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  0000                     	;# 
   206  0001                     	;# 
   207  0002                     	;# 
   208  0003                     	;# 
   209  0004                     	;# 
   210  0005                     	;# 
   211  0006                     	;# 
   212  0007                     	;# 
   213  0008                     	;# 
   214  0009                     	;# 
   215  000A                     	;# 
   216  000B                     	;# 
   217  000C                     	;# 
   218  000D                     	;# 
   219  000E                     	;# 
   220  000E                     	;# 
   221  000F                     	;# 
   222  0010                     	;# 
   223  0011                     	;# 
   224  0012                     	;# 
   225  0013                     	;# 
   226  0014                     	;# 
   227  0015                     	;# 
   228  0015                     	;# 
   229  0016                     	;# 
   230  0017                     	;# 
   231  0018                     	;# 
   232  0019                     	;# 
   233  001A                     	;# 
   234  001B                     	;# 
   235  001B                     	;# 
   236  001C                     	;# 
   237  001D                     	;# 
   238  001E                     	;# 
   239  001F                     	;# 
   240  0081                     	;# 
   241  0085                     	;# 
   242  0086                     	;# 
   243  0087                     	;# 
   244  0088                     	;# 
   245  0089                     	;# 
   246  008C                     	;# 
   247  008D                     	;# 
   248  008E                     	;# 
   249  008F                     	;# 
   250  0090                     	;# 
   251  0091                     	;# 
   252  0092                     	;# 
   253  0093                     	;# 
   254  0093                     	;# 
   255  0093                     	;# 
   256  0094                     	;# 
   257  0095                     	;# 
   258  0096                     	;# 
   259  0097                     	;# 
   260  0098                     	;# 
   261  0099                     	;# 
   262  009A                     	;# 
   263  009B                     	;# 
   264  009C                     	;# 
   265  009D                     	;# 
   266  009E                     	;# 
   267  009F                     	;# 
   268  0105                     	;# 
   269  0107                     	;# 
   270  0108                     	;# 
   271  0109                     	;# 
   272  010C                     	;# 
   273  010C                     	;# 
   274  010D                     	;# 
   275  010E                     	;# 
   276  010F                     	;# 
   277  0185                     	;# 
   278  0187                     	;# 
   279  0188                     	;# 
   280  0189                     	;# 
   281  018C                     	;# 
   282  018D                     	;# 
   283  0006                     _PORTB	set	6
   284  0008                     _PORTD	set	8
   285  0014                     _SSPCONbits	set	20
   286  000C                     _PIR1bits	set	12
   287  000B                     _INTCONbits	set	11
   288  0005                     _PORTA	set	5
   289  0006                     _PORTBbits	set	6
   290  0013                     _SSPBUF	set	19
   291  0014                     _SSPCON	set	20
   292  0058                     _RBIF	set	88
   293  0063                     _SSPIF	set	99
   294  005E                     _PEIE	set	94
   295  005F                     _GIE	set	95
   296  0096                     _IOCBbits	set	150
   297  0095                     _WPUBbits	set	149
   298  0081                     _OPTION_REGbits	set	129
   299  0088                     _TRISD	set	136
   300  0086                     _TRISB	set	134
   301  0085                     _TRISA	set	133
   302  008F                     _OSCCONbits	set	143
   303  0094                     _SSPSTATbits	set	148
   304  0091                     _SSPCON2bits	set	145
   305  0087                     _TRISCbits	set	135
   306  0094                     _SSPSTAT	set	148
   307  0093                     _SSPADD	set	147
   308  0091                     _SSPCON2	set	145
   309  04A0                     _BF	set	1184
   310  0463                     _SSPIE	set	1123
   311  043C                     _TRISC4	set	1084
   312  043B                     _TRISC3	set	1083
   313  0188                     _ANSEL	set	392
   314  0189                     _ANSELH	set	393
   315                           
   316                           	psect	cinit
   317  000F                     start_initialization:	
   318                           ; #config settings
   319                           
   320  000F                     __initialization:
   321                           
   322                           ; Clear objects allocated to COMMON
   323  000F  01F4               	clrf	__pbssCOMMON& (0+127)
   324  0010                     end_of_initialization:	
   325                           ;End of C runtime variable initialization code
   326                           
   327  0010                     __end_of__initialization:
   328  0010  0183               	clrf	3
   329  0011  120A  118A  28CA   	ljmp	_main	;jump to C main() function
   330                           
   331                           	psect	bssCOMMON
   332  0074                     __pbssCOMMON:
   333  0074                     _z:
   334  0074                     	ds	1
   335                           
   336                           	psect	cstackCOMMON
   337  0070                     __pcstackCOMMON:
   338  0070                     ?_setup:
   339  0070                     ?_I2C_Slave_Init:	
   340                           ; 1 bytes @ 0x0
   341                           
   342  0070                     ?_isr:	
   343                           ; 1 bytes @ 0x0
   344                           
   345  0070                     ??_isr:	
   346                           ; 1 bytes @ 0x0
   347                           
   348  0070                     ?_main:	
   349                           ; 1 bytes @ 0x0
   350                           
   351                           
   352                           ; 1 bytes @ 0x0
   353  0070                     	ds	3
   354  0073                     ??_I2C_Slave_Init:
   355  0073                     I2C_Slave_Init@address:	
   356                           ; 1 bytes @ 0x3
   357                           
   358                           
   359                           ; 1 bytes @ 0x3
   360  0073                     	ds	1
   361  0074                     ??_setup:
   362  0074                     ??_main:	
   363                           ; 1 bytes @ 0x4
   364                           
   365                           
   366                           	psect	maintext
   367  00CA                     __pmaintext:	
   368                           ; 1 bytes @ 0x4
   369 ;;
   370 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   371 ;;
   372 ;; *************** function _main *****************
   373 ;; Defined at:
   374 ;;		line 92 in file "esclavo2.c"
   375 ;; Parameters:    Size  Location     Type
   376 ;;		None
   377 ;; Auto vars:     Size  Location     Type
   378 ;;		None
   379 ;; Return value:  Size  Location     Type
   380 ;;                  1    wreg      void 
   381 ;; Registers used:
   382 ;;		wreg, status,2, status,0, pclath, cstack
   383 ;; Tracked objects:
   384 ;;		On entry : B00/0
   385 ;;		On exit  : 0/0
   386 ;;		Unchanged: 0/0
   387 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   388 ;;      Params:         0       0       0       0       0
   389 ;;      Locals:         0       0       0       0       0
   390 ;;      Temps:          0       0       0       0       0
   391 ;;      Totals:         0       0       0       0       0
   392 ;;Total ram usage:        0 bytes
   393 ;; Hardware stack levels required when called: 3
   394 ;; This function calls:
   395 ;;		_setup
   396 ;; This function is called by:
   397 ;;		Startup code after reset
   398 ;; This function uses a non-reentrant model
   399 ;;
   400                           
   401                           
   402                           ;psect for function _main
   403  00CA                     _main:
   404  00CA                     l867:	
   405                           ;incstack = 0
   406                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   407                           
   408                           
   409                           ;esclavo2.c: 93:     setup();
   410  00CA  120A  118A  208C  120A  118A  	fcall	_setup
   411  00CF                     l129:	
   412                           ;esclavo2.c: 97:     while(1){}
   413                           
   414  00CF                     l130:
   415  00CF  28CF               	goto	l129
   416  00D0  120A  118A  280C   	ljmp	start
   417  00D3                     __end_of_main:
   418                           
   419                           	psect	text1
   420  008C                     __ptext1:	
   421 ;; *************** function _setup *****************
   422 ;; Defined at:
   423 ;;		line 102 in file "esclavo2.c"
   424 ;; Parameters:    Size  Location     Type
   425 ;;		None
   426 ;; Auto vars:     Size  Location     Type
   427 ;;		None
   428 ;; Return value:  Size  Location     Type
   429 ;;                  1    wreg      void 
   430 ;; Registers used:
   431 ;;		wreg, status,2, status,0, pclath, cstack
   432 ;; Tracked objects:
   433 ;;		On entry : 0/0
   434 ;;		On exit  : 0/0
   435 ;;		Unchanged: 0/0
   436 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   437 ;;      Params:         0       0       0       0       0
   438 ;;      Locals:         0       0       0       0       0
   439 ;;      Temps:          0       0       0       0       0
   440 ;;      Totals:         0       0       0       0       0
   441 ;;Total ram usage:        0 bytes
   442 ;; Hardware stack levels used: 1
   443 ;; Hardware stack levels required when called: 2
   444 ;; This function calls:
   445 ;;		_I2C_Slave_Init
   446 ;; This function is called by:
   447 ;;		_main
   448 ;; This function uses a non-reentrant model
   449 ;;
   450                           
   451                           
   452                           ;psect for function _setup
   453  008C                     _setup:
   454  008C                     l745:	
   455                           ;incstack = 0
   456                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   457                           
   458                           
   459                           ;esclavo2.c: 106:     OSCCONbits.IRCF = 7;
   460  008C  3070               	movlw	112
   461  008D  1683               	bsf	3,5	;RP0=1, select bank1
   462  008E  1303               	bcf	3,6	;RP1=0, select bank1
   463  008F  048F               	iorwf	15,f	;volatile
   464  0090                     l747:
   465                           
   466                           ;esclavo2.c: 107:     OSCCONbits.SCS = 1;
   467  0090  140F               	bsf	15,0	;volatile
   468  0091                     l749:
   469                           
   470                           ;esclavo2.c: 109:     ANSELH = 0;
   471  0091  1683               	bsf	3,5	;RP0=1, select bank3
   472  0092  1703               	bsf	3,6	;RP1=1, select bank3
   473  0093  0189               	clrf	9	;volatile
   474  0094                     l751:
   475                           
   476                           ;esclavo2.c: 110:     ANSEL = 0;
   477  0094  0188               	clrf	8	;volatile
   478  0095                     l753:
   479                           
   480                           ;esclavo2.c: 111:     TRISA = 0;
   481  0095  1683               	bsf	3,5	;RP0=1, select bank1
   482  0096  1303               	bcf	3,6	;RP1=0, select bank1
   483  0097  0185               	clrf	5	;volatile
   484  0098                     l755:
   485                           
   486                           ;esclavo2.c: 112:     TRISB = 3;
   487  0098  3003               	movlw	3
   488  0099  0086               	movwf	6	;volatile
   489  009A                     l757:
   490                           
   491                           ;esclavo2.c: 113:     TRISD = 0;
   492  009A  0188               	clrf	8	;volatile
   493  009B                     l759:
   494                           
   495                           ;esclavo2.c: 114:     OPTION_REGbits.nRBPU = 0;
   496  009B  1381               	bcf	1,7	;volatile
   497  009C                     l761:
   498                           
   499                           ;esclavo2.c: 115:     WPUBbits.WPUB0 = 1;
   500  009C  1415               	bsf	21,0	;volatile
   501  009D                     l763:
   502                           
   503                           ;esclavo2.c: 116:     WPUBbits.WPUB1 = 1;
   504  009D  1495               	bsf	21,1	;volatile
   505  009E                     l765:
   506                           
   507                           ;esclavo2.c: 117:     PORTA = 0;
   508  009E  1283               	bcf	3,5	;RP0=0, select bank0
   509  009F  1303               	bcf	3,6	;RP1=0, select bank0
   510  00A0  0185               	clrf	5	;volatile
   511  00A1                     l767:
   512                           
   513                           ;esclavo2.c: 118:     PORTB = 0;
   514  00A1  0186               	clrf	6	;volatile
   515  00A2                     l769:
   516                           
   517                           ;esclavo2.c: 119:     PORTD = 0;
   518  00A2  0188               	clrf	8	;volatile
   519  00A3                     l771:
   520                           
   521                           ;esclavo2.c: 121:     IOCBbits.IOCB0 = 1;
   522  00A3  1683               	bsf	3,5	;RP0=1, select bank1
   523  00A4  1303               	bcf	3,6	;RP1=0, select bank1
   524  00A5  1416               	bsf	22,0	;volatile
   525  00A6                     l773:
   526                           
   527                           ;esclavo2.c: 122:     IOCBbits.IOCB1 = 1;
   528  00A6  1496               	bsf	22,1	;volatile
   529  00A7                     l775:
   530                           
   531                           ;esclavo2.c: 124:     INTCONbits.GIE = 1;
   532  00A7  178B               	bsf	11,7	;volatile
   533  00A8                     l777:
   534                           
   535                           ;esclavo2.c: 125:     INTCONbits.RBIE = 1;
   536  00A8  158B               	bsf	11,3	;volatile
   537  00A9                     l779:
   538                           
   539                           ;esclavo2.c: 126:     I2C_Slave_Init(0x60);
   540  00A9  3060               	movlw	96
   541  00AA  120A  118A  20B0  120A  118A  	fcall	_I2C_Slave_Init
   542  00AF                     l135:
   543  00AF  0008               	return
   544  00B0                     __end_of_setup:
   545                           
   546                           	psect	text2
   547  00B0                     __ptext2:	
   548 ;; *************** function _I2C_Slave_Init *****************
   549 ;; Defined at:
   550 ;;		line 90 in file "i2c.c"
   551 ;; Parameters:    Size  Location     Type
   552 ;;  address         1    wreg     unsigned char 
   553 ;; Auto vars:     Size  Location     Type
   554 ;;  address         1    3[COMMON] unsigned char 
   555 ;; Return value:  Size  Location     Type
   556 ;;                  1    wreg      void 
   557 ;; Registers used:
   558 ;;		wreg
   559 ;; Tracked objects:
   560 ;;		On entry : 0/0
   561 ;;		On exit  : 0/0
   562 ;;		Unchanged: 0/0
   563 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   564 ;;      Params:         0       0       0       0       0
   565 ;;      Locals:         1       0       0       0       0
   566 ;;      Temps:          0       0       0       0       0
   567 ;;      Totals:         1       0       0       0       0
   568 ;;Total ram usage:        1 bytes
   569 ;; Hardware stack levels used: 1
   570 ;; Hardware stack levels required when called: 1
   571 ;; This function calls:
   572 ;;		Nothing
   573 ;; This function is called by:
   574 ;;		_setup
   575 ;; This function uses a non-reentrant model
   576 ;;
   577                           
   578                           
   579                           ;psect for function _I2C_Slave_Init
   580  00B0                     _I2C_Slave_Init:
   581                           
   582                           ;incstack = 0
   583                           ; Regs used in _I2C_Slave_Init: [wreg]
   584                           ;I2C_Slave_Init@address stored from wreg
   585  00B0  00F3               	movwf	I2C_Slave_Init@address
   586  00B1                     l727:
   587                           
   588                           ;i2c.c: 90: void I2C_Slave_Init(uint8_t address);i2c.c: 91: {;i2c.c: 92:     SSPADD = ad
      +                          dress;
   589  00B1  0873               	movf	I2C_Slave_Init@address,w
   590  00B2  1683               	bsf	3,5	;RP0=1, select bank1
   591  00B3  1303               	bcf	3,6	;RP1=0, select bank1
   592  00B4  0093               	movwf	19	;volatile
   593                           
   594                           ;i2c.c: 93:     SSPCON = 0x36;
   595  00B5  3036               	movlw	54
   596  00B6  1283               	bcf	3,5	;RP0=0, select bank0
   597  00B7  1303               	bcf	3,6	;RP1=0, select bank0
   598  00B8  0094               	movwf	20	;volatile
   599                           
   600                           ;i2c.c: 94:     SSPSTAT = 0x80;
   601  00B9  3080               	movlw	128
   602  00BA  1683               	bsf	3,5	;RP0=1, select bank1
   603  00BB  1303               	bcf	3,6	;RP1=0, select bank1
   604  00BC  0094               	movwf	20	;volatile
   605                           
   606                           ;i2c.c: 95:     SSPCON2 = 0x01;
   607  00BD  3001               	movlw	1
   608  00BE  0091               	movwf	17	;volatile
   609  00BF                     l729:
   610                           
   611                           ;i2c.c: 96:     TRISC3 = 1;
   612  00BF  1587               	bsf	7,3	;volatile
   613  00C0                     l731:
   614                           
   615                           ;i2c.c: 97:     TRISC4 = 1;
   616  00C0  1607               	bsf	7,4	;volatile
   617  00C1                     l733:
   618                           
   619                           ;i2c.c: 98:     GIE = 1;
   620  00C1  178B               	bsf	11,7	;volatile
   621  00C2                     l735:
   622                           
   623                           ;i2c.c: 99:     PEIE = 1;
   624  00C2  170B               	bsf	11,6	;volatile
   625  00C3                     l737:
   626                           
   627                           ;i2c.c: 100:     SSPIF = 0;
   628  00C3  1283               	bcf	3,5	;RP0=0, select bank0
   629  00C4  1303               	bcf	3,6	;RP1=0, select bank0
   630  00C5  118C               	bcf	12,3	;volatile
   631  00C6                     l739:
   632                           
   633                           ;i2c.c: 101:     SSPIE = 1;
   634  00C6  1683               	bsf	3,5	;RP0=1, select bank1
   635  00C7  1303               	bcf	3,6	;RP1=0, select bank1
   636  00C8  158C               	bsf	12,3	;volatile
   637  00C9                     l55:
   638  00C9  0008               	return
   639  00CA                     __end_of_I2C_Slave_Init:
   640                           
   641                           	psect	text3
   642  0014                     __ptext3:	
   643 ;; *************** function _isr *****************
   644 ;; Defined at:
   645 ;;		line 44 in file "esclavo2.c"
   646 ;; Parameters:    Size  Location     Type
   647 ;;		None
   648 ;; Auto vars:     Size  Location     Type
   649 ;;		None
   650 ;; Return value:  Size  Location     Type
   651 ;;                  1    wreg      void 
   652 ;; Registers used:
   653 ;;		wreg, status,2, status,0
   654 ;; Tracked objects:
   655 ;;		On entry : 0/0
   656 ;;		On exit  : 0/0
   657 ;;		Unchanged: 0/0
   658 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   659 ;;      Params:         0       0       0       0       0
   660 ;;      Locals:         0       0       0       0       0
   661 ;;      Temps:          3       0       0       0       0
   662 ;;      Totals:         3       0       0       0       0
   663 ;;Total ram usage:        3 bytes
   664 ;; Hardware stack levels used: 1
   665 ;; This function calls:
   666 ;;		Nothing
   667 ;; This function is called by:
   668 ;;		Interrupt level 1
   669 ;; This function uses a non-reentrant model
   670 ;;
   671                           
   672                           
   673                           ;psect for function _isr
   674  0014                     _isr:
   675  0014                     i1l821:
   676                           
   677                           ;esclavo2.c: 45:     if(RBIF == 1) {
   678  0014  1C0B               	btfss	11,0	;volatile
   679  0015  2817               	goto	u5_21
   680  0016  2818               	goto	u5_20
   681  0017                     u5_21:
   682  0017  2829               	goto	i1l833
   683  0018                     u5_20:
   684  0018                     i1l823:
   685                           
   686                           ;esclavo2.c: 47:         if (PORTBbits.RB0 == 0) {
   687  0018  1283               	bcf	3,5	;RP0=0, select bank0
   688  0019  1303               	bcf	3,6	;RP1=0, select bank0
   689  001A  1806               	btfsc	6,0	;volatile
   690  001B  281D               	goto	u6_21
   691  001C  281E               	goto	u6_20
   692  001D                     u6_21:
   693  001D  2822               	goto	i1l827
   694  001E                     u6_20:
   695  001E                     i1l825:
   696                           
   697                           ;esclavo2.c: 48:             PORTA++;
   698  001E  3001               	movlw	1
   699  001F  00F0               	movwf	??_isr
   700  0020  0870               	movf	??_isr,w
   701  0021  0785               	addwf	5,f	;volatile
   702  0022                     i1l827:
   703                           
   704                           ;esclavo2.c: 51:         if (PORTBbits.RB1 == 0) {
   705  0022  1886               	btfsc	6,1	;volatile
   706  0023  2825               	goto	u7_21
   707  0024  2826               	goto	u7_20
   708  0025                     u7_21:
   709  0025  2828               	goto	i1l831
   710  0026                     u7_20:
   711  0026                     i1l829:
   712                           
   713                           ;esclavo2.c: 52:             PORTA--;
   714  0026  3001               	movlw	1
   715  0027  0285               	subwf	5,f	;volatile
   716  0028                     i1l831:
   717                           
   718                           ;esclavo2.c: 55:         INTCONbits.RBIF = 0;
   719  0028  100B               	bcf	11,0	;volatile
   720  0029                     i1l833:
   721                           
   722                           ;esclavo2.c: 57:    if(PIR1bits.SSPIF == 1){
   723  0029  1283               	bcf	3,5	;RP0=0, select bank0
   724  002A  1303               	bcf	3,6	;RP1=0, select bank0
   725  002B  1D8C               	btfss	12,3	;volatile
   726  002C  282E               	goto	u8_21
   727  002D  282F               	goto	u8_20
   728  002E                     u8_21:
   729  002E  2885               	goto	i1l124
   730  002F                     u8_20:
   731  002F                     i1l835:
   732                           
   733                           ;esclavo2.c: 58:         SSPCONbits.CKP = 0;
   734  002F  1214               	bcf	20,4	;volatile
   735                           
   736                           ;esclavo2.c: 60:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
   737  0030  1B14               	btfsc	20,6	;volatile
   738  0031  2833               	goto	u9_21
   739  0032  2834               	goto	u9_20
   740  0033                     u9_21:
   741  0033  2838               	goto	i1l839
   742  0034                     u9_20:
   743  0034                     i1l837:
   744  0034  1F94               	btfss	20,7	;volatile
   745  0035  2837               	goto	u10_21
   746  0036  2838               	goto	u10_20
   747  0037                     u10_21:
   748  0037  283F               	goto	i1l847
   749  0038                     u10_20:
   750  0038                     i1l839:
   751                           
   752                           ;esclavo2.c: 61:             z = SSPBUF;
   753  0038  0813               	movf	19,w	;volatile
   754  0039  00F0               	movwf	??_isr
   755  003A  0870               	movf	??_isr,w
   756  003B  00F4               	movwf	_z
   757  003C                     i1l841:
   758                           
   759                           ;esclavo2.c: 62:             SSPCONbits.SSPOV = 0;
   760  003C  1314               	bcf	20,6	;volatile
   761  003D                     i1l843:
   762                           
   763                           ;esclavo2.c: 63:             SSPCONbits.WCOL = 0;
   764  003D  1394               	bcf	20,7	;volatile
   765  003E                     i1l845:
   766                           
   767                           ;esclavo2.c: 64:             SSPCONbits.CKP = 1;
   768  003E  1614               	bsf	20,4	;volatile
   769  003F                     i1l847:
   770                           
   771                           ;esclavo2.c: 67:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
   772  003F  1683               	bsf	3,5	;RP0=1, select bank1
   773  0040  1303               	bcf	3,6	;RP1=0, select bank1
   774  0041  1A94               	btfsc	20,5	;volatile
   775  0042  2844               	goto	u11_21
   776  0043  2845               	goto	u11_20
   777  0044                     u11_21:
   778  0044  2861               	goto	i1l115
   779  0045                     u11_20:
   780  0045                     i1l849:
   781  0045  1914               	btfsc	20,2	;volatile
   782  0046  2848               	goto	u12_21
   783  0047  2849               	goto	u12_20
   784  0048                     u12_21:
   785  0048  2861               	goto	i1l115
   786  0049                     u12_20:
   787  0049                     i1l851:
   788                           
   789                           ;esclavo2.c: 69:             z = SSPBUF;
   790  0049  1283               	bcf	3,5	;RP0=0, select bank0
   791  004A  1303               	bcf	3,6	;RP1=0, select bank0
   792  004B  0813               	movf	19,w	;volatile
   793  004C  00F0               	movwf	??_isr
   794  004D  0870               	movf	??_isr,w
   795  004E  00F4               	movwf	_z
   796  004F                     i1l853:
   797                           
   798                           ;esclavo2.c: 71:             PIR1bits.SSPIF = 0;
