

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 10 22:55:38 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  000E                     	;# 
    70  000F                     	;# 
    71  0010                     	;# 
    72  0011                     	;# 
    73  0012                     	;# 
    74  0013                     	;# 
    75  0014                     	;# 
    76  0015                     	;# 
    77  0015                     	;# 
    78  0016                     	;# 
    79  0017                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001B                     	;# 
    84  001B                     	;# 
    85  001C                     	;# 
    86  001D                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  0081                     	;# 
    90  0085                     	;# 
    91  0086                     	;# 
    92  0087                     	;# 
    93  0088                     	;# 
    94  0089                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  008F                     	;# 
    99  0090                     	;# 
   100  0091                     	;# 
   101  0092                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0094                     	;# 
   106  0095                     	;# 
   107  0096                     	;# 
   108  0097                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009A                     	;# 
   112  009B                     	;# 
   113  009C                     	;# 
   114  009D                     	;# 
   115  009E                     	;# 
   116  009F                     	;# 
   117  0105                     	;# 
   118  0107                     	;# 
   119  0108                     	;# 
   120  0109                     	;# 
   121  010C                     	;# 
   122  010C                     	;# 
   123  010D                     	;# 
   124  010E                     	;# 
   125  010F                     	;# 
   126  0185                     	;# 
   127  0187                     	;# 
   128  0188                     	;# 
   129  0189                     	;# 
   130  018C                     	;# 
   131  018D                     	;# 
   132  0000                     	;# 
   133  0001                     	;# 
   134  0002                     	;# 
   135  0003                     	;# 
   136  0004                     	;# 
   137  0005                     	;# 
   138  0006                     	;# 
   139  0007                     	;# 
   140  0008                     	;# 
   141  0009                     	;# 
   142  000A                     	;# 
   143  000B                     	;# 
   144  000C                     	;# 
   145  000D                     	;# 
   146  000E                     	;# 
   147  000E                     	;# 
   148  000F                     	;# 
   149  0010                     	;# 
   150  0011                     	;# 
   151  0012                     	;# 
   152  0013                     	;# 
   153  0014                     	;# 
   154  0015                     	;# 
   155  0015                     	;# 
   156  0016                     	;# 
   157  0017                     	;# 
   158  0018                     	;# 
   159  0019                     	;# 
   160  001A                     	;# 
   161  001B                     	;# 
   162  001B                     	;# 
   163  001C                     	;# 
   164  001D                     	;# 
   165  001E                     	;# 
   166  001F                     	;# 
   167  0081                     	;# 
   168  0085                     	;# 
   169  0086                     	;# 
   170  0087                     	;# 
   171  0088                     	;# 
   172  0089                     	;# 
   173  008C                     	;# 
   174  008D                     	;# 
   175  008E                     	;# 
   176  008F                     	;# 
   177  0090                     	;# 
   178  0091                     	;# 
   179  0092                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0094                     	;# 
   184  0095                     	;# 
   185  0096                     	;# 
   186  0097                     	;# 
   187  0098                     	;# 
   188  0099                     	;# 
   189  009A                     	;# 
   190  009B                     	;# 
   191  009C                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210  0000                     	;# 
   211  0001                     	;# 
   212  0002                     	;# 
   213  0003                     	;# 
   214  0004                     	;# 
   215  0005                     	;# 
   216  0006                     	;# 
   217  0007                     	;# 
   218  0008                     	;# 
   219  0009                     	;# 
   220  000A                     	;# 
   221  000B                     	;# 
   222  000C                     	;# 
   223  000D                     	;# 
   224  000E                     	;# 
   225  000E                     	;# 
   226  000F                     	;# 
   227  0010                     	;# 
   228  0011                     	;# 
   229  0012                     	;# 
   230  0013                     	;# 
   231  0014                     	;# 
   232  0015                     	;# 
   233  0015                     	;# 
   234  0016                     	;# 
   235  0017                     	;# 
   236  0018                     	;# 
   237  0019                     	;# 
   238  001A                     	;# 
   239  001B                     	;# 
   240  001B                     	;# 
   241  001C                     	;# 
   242  001D                     	;# 
   243  001E                     	;# 
   244  001F                     	;# 
   245  0081                     	;# 
   246  0085                     	;# 
   247  0086                     	;# 
   248  0087                     	;# 
   249  0088                     	;# 
   250  0089                     	;# 
   251  008C                     	;# 
   252  008D                     	;# 
   253  008E                     	;# 
   254  008F                     	;# 
   255  0090                     	;# 
   256  0091                     	;# 
   257  0092                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0093                     	;# 
   261  0094                     	;# 
   262  0095                     	;# 
   263  0096                     	;# 
   264  0097                     	;# 
   265  0098                     	;# 
   266  0099                     	;# 
   267  009A                     	;# 
   268  009B                     	;# 
   269  009C                     	;# 
   270  009D                     	;# 
   271  009E                     	;# 
   272  009F                     	;# 
   273  0105                     	;# 
   274  0107                     	;# 
   275  0108                     	;# 
   276  0109                     	;# 
   277  010C                     	;# 
   278  010C                     	;# 
   279  010D                     	;# 
   280  010E                     	;# 
   281  010F                     	;# 
   282  0185                     	;# 
   283  0187                     	;# 
   284  0188                     	;# 
   285  0189                     	;# 
   286  018C                     	;# 
   287  018D                     	;# 
   288  0000                     	;# 
   289  0001                     	;# 
   290  0002                     	;# 
   291  0003                     	;# 
   292  0004                     	;# 
   293  0005                     	;# 
   294  0006                     	;# 
   295  0007                     	;# 
   296  0008                     	;# 
   297  0009                     	;# 
   298  000A                     	;# 
   299  000B                     	;# 
   300  000C                     	;# 
   301  000D                     	;# 
   302  000E                     	;# 
   303  000E                     	;# 
   304  000F                     	;# 
   305  0010                     	;# 
   306  0011                     	;# 
   307  0012                     	;# 
   308  0013                     	;# 
   309  0014                     	;# 
   310  0015                     	;# 
   311  0015                     	;# 
   312  0016                     	;# 
   313  0017                     	;# 
   314  0018                     	;# 
   315  0019                     	;# 
   316  001A                     	;# 
   317  001B                     	;# 
   318  001B                     	;# 
   319  001C                     	;# 
   320  001D                     	;# 
   321  001E                     	;# 
   322  001F                     	;# 
   323  0081                     	;# 
   324  0085                     	;# 
   325  0086                     	;# 
   326  0087                     	;# 
   327  0088                     	;# 
   328  0089                     	;# 
   329  008C                     	;# 
   330  008D                     	;# 
   331  008E                     	;# 
   332  008F                     	;# 
   333  0090                     	;# 
   334  0091                     	;# 
   335  0092                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0093                     	;# 
   339  0094                     	;# 
   340  0095                     	;# 
   341  0096                     	;# 
   342  0097                     	;# 
   343  0098                     	;# 
   344  0099                     	;# 
   345  009A                     	;# 
   346  009B                     	;# 
   347  009C                     	;# 
   348  009D                     	;# 
   349  009E                     	;# 
   350  009F                     	;# 
   351  0105                     	;# 
   352  0107                     	;# 
   353  0108                     	;# 
   354  0109                     	;# 
   355  010C                     	;# 
   356  010C                     	;# 
   357  010D                     	;# 
   358  010E                     	;# 
   359  010F                     	;# 
   360  0185                     	;# 
   361  0187                     	;# 
   362  0188                     	;# 
   363  0189                     	;# 
   364  018C                     	;# 
   365  018D                     	;# 
   366  0000                     	;# 
   367  0001                     	;# 
   368  0002                     	;# 
   369  0003                     	;# 
   370  0004                     	;# 
   371  0005                     	;# 
   372  0006                     	;# 
   373  0007                     	;# 
   374  0008                     	;# 
   375  0009                     	;# 
   376  000A                     	;# 
   377  000B                     	;# 
   378  000C                     	;# 
   379  000D                     	;# 
   380  000E                     	;# 
   381  000E                     	;# 
   382  000F                     	;# 
   383  0010                     	;# 
   384  0011                     	;# 
   385  0012                     	;# 
   386  0013                     	;# 
   387  0014                     	;# 
   388  0015                     	;# 
   389  0015                     	;# 
   390  0016                     	;# 
   391  0017                     	;# 
   392  0018                     	;# 
   393  0019                     	;# 
   394  001A                     	;# 
   395  001B                     	;# 
   396  001B                     	;# 
   397  001C                     	;# 
   398  001D                     	;# 
   399  001E                     	;# 
   400  001F                     	;# 
   401  0081                     	;# 
   402  0085                     	;# 
   403  0086                     	;# 
   404  0087                     	;# 
   405  0088                     	;# 
   406  0089                     	;# 
   407  008C                     	;# 
   408  008D                     	;# 
   409  008E                     	;# 
   410  008F                     	;# 
   411  0090                     	;# 
   412  0091                     	;# 
   413  0092                     	;# 
   414  0093                     	;# 
   415  0093                     	;# 
   416  0093                     	;# 
   417  0094                     	;# 
   418  0095                     	;# 
   419  0096                     	;# 
   420  0097                     	;# 
   421  0098                     	;# 
   422  0099                     	;# 
   423  009A                     	;# 
   424  009B                     	;# 
   425  009C                     	;# 
   426  009D                     	;# 
   427  009E                     	;# 
   428  009F                     	;# 
   429  0105                     	;# 
   430  0107                     	;# 
   431  0108                     	;# 
   432  0109                     	;# 
   433  010C                     	;# 
   434  010C                     	;# 
   435  010D                     	;# 
   436  010E                     	;# 
   437  010F                     	;# 
   438  0185                     	;# 
   439  0187                     	;# 
   440  0188                     	;# 
   441  0189                     	;# 
   442  018C                     	;# 
   443  018D                     	;# 
   444  0014                     _SSPCON	set	20
   445  0007                     _PORTCbits	set	7
   446  0019                     _TXREG	set	25
   447  001E                     _ADRESH	set	30
   448  000B                     _INTCONbits	set	11
   449  001F                     _ADCON0bits	set	31
   450  0001                     _TMR0	set	1
   451  000B                     _INTCON	set	11
   452  0009                     _PORTE	set	9
   453  0008                     _PORTD	set	8
   454  0007                     _PORTC	set	7
   455  0005                     _PORTA	set	5
   456  0006                     _PORTB	set	6
   457  0013                     _SSPBUF	set	19
   458  0014                     _SSPCONbits	set	20
   459  000C                     _PIR1bits	set	12
   460  0063                     _SSPIF	set	99
   461  005E                     _PEIE	set	94
   462  005F                     _GIE	set	95
   463  0028                     _RA0	set	40
   464  00C4                     _CREN	set	196
   465  00C7                     _SPEN	set	199
   466  005B                     _RBIE	set	91
   467  0066                     _ADIF	set	102
   468  0091                     _SSPCON2bits	set	145
   469  0087                     _TRISCbits	set	135
   470  0093                     _SSPADD	set	147
   471  0091                     _SSPCON2	set	145
   472  0085                     _TRISAbits	set	133
   473  0094                     _SSPSTAT	set	148
   474  0087                     _TRISC	set	135
   475  0099                     _SPBRG	set	153
   476  008C                     _PIE1bits	set	140
   477  009F                     _ADCON1bits	set	159
   478  0095                     _WPUBbits	set	149
   479  0081                     _OPTION_REGbits	set	129
   480  0088                     _TRISD	set	136
   481  0089                     _TRISE	set	137
   482  0086                     _TRISB	set	134
   483  0085                     _TRISA	set	133
   484  0094                     _SSPSTATbits	set	148
   485  0463                     _SSPIE	set	1123
   486  043C                     _TRISC4	set	1084
   487  043B                     _TRISC3	set	1083
   488  043D                     _TRISC5	set	1085
   489  04C4                     _SYNC	set	1220
   490  04C5                     _TXEN	set	1221
   491  04B1                     _IOCB1	set	1201
   492  04B0                     _IOCB0	set	1200
   493  040B                     _PSA	set	1035
   494  040D                     _T0CS	set	1037
   495  040A                     _PS2	set	1034
   496  0409                     _PS1	set	1033
   497  0408                     _PS0	set	1032
   498  047E                     _IRCF2	set	1150
   499  047D                     _IRCF1	set	1149
   500  047C                     _IRCF0	set	1148
   501  04A0                     _BF	set	1184
   502  0189                     _ANSELH	set	393
   503  0188                     _ANSEL	set	392
   504                           
   505                           	psect	strings
   506  0100                     __pstrings:
   507  0100                     stringtab:
   508  0100                     __stringtab:
   509  0100                     stringcode:	
   510                           ;	String table - string pointers are 1 byte each
   511                           
   512  0100                     stringdir:
   513  0100  3001               	movlw	high stringdir
   514  0101  008A               	movwf	10
   515  0102  0804               	movf	4,w
   516  0103  0A84               	incf	4,f
   517  0104  0782               	addwf	2,f
   518  0105                     __stringbase:
   519  0105  3400               	retlw	0
   520  0106                     __end_of__stringtab:
   521  0106                     STR_1:
   522  0106  3450               	retlw	80	;'P'
   523  0107  344F               	retlw	79	;'O'
   524  0108  3454               	retlw	84	;'T'
   525  0109  3420               	retlw	32	;' '
   526  010A  3431               	retlw	49	;'1'
   527  010B  343A               	retlw	58	;':'
   528  010C  3420               	retlw	32	;' '
   529  010D  3400               	retlw	0
   530  010E                     STR_2:
   531  010E  3450               	retlw	80	;'P'
   532  010F  344F               	retlw	79	;'O'
   533  0110  3454               	retlw	84	;'T'
   534  0111  3420               	retlw	32	;' '
   535  0112  3432               	retlw	50	;'2'
   536  0113  343A               	retlw	58	;':'
   537  0114  3420               	retlw	32	;' '
   538  0115  3400               	retlw	0
   539                           
   540                           	psect	cinit
   541  000F                     start_initialization:	
   542                           ; #config settings
   543                           
   544  000F                     __initialization:
   545                           
   546                           ; Clear objects allocated to COMMON
   547  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   548  0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   549  0011                     end_of_initialization:	
   550                           ;End of C runtime variable initialization code
   551                           
   552  0011                     __end_of__initialization:
   553  0011  0183               	clrf	3
   554  0012  120A  118A  28DE   	ljmp	_main	;jump to C main() function
   555                           
   556                           	psect	bssCOMMON
   557  0076                     __pbssCOMMON:
   558  0076                     _z:
   559  0076                     	ds	1
   560  0077                     _V_ADC_0:
   561  0077                     	ds	1
   562                           
   563                           	psect	cstackCOMMON
   564  0070                     __pcstackCOMMON:
   565  0070                     ?_Valor_ADC:
   566  0070                     ??_Valor_ADC:	
   567                           ; 1 bytes @ 0x0
   568                           
   569  0070                     ?_config:	
   570                           ; 1 bytes @ 0x0
   571                           
   572  0070                     ?_Config_Oscilador:	
   573                           ; 1 bytes @ 0x0
   574                           
   575  0070                     ?_Config_ADC:	
   576                           ; 1 bytes @ 0x0
   577                           
   578  0070                     ?_I2C_Slave_Init:	
   579                           ; 1 bytes @ 0x0
   580                           
   581  0070                     ?_isr:	
   582                           ; 1 bytes @ 0x0
   583                           
   584  0070                     ?_main:	
   585                           ; 1 bytes @ 0x0
   586                           
   587                           
   588                           ; 1 bytes @ 0x0
   589  0070                     	ds	1
   590  0071                     Valor_ADC@canal:
   591                           
   592                           ; 1 bytes @ 0x1
   593  0071                     	ds	1
   594  0072                     Valor_ADC@temp:
   595                           
   596                           ; 1 bytes @ 0x2
   597  0072                     	ds	1
   598  0073                     ??_isr:
   599                           
   600                           ; 1 bytes @ 0x3
   601  0073                     	ds	3
   602  0076                     ??_config:
   603  0076                     ??_Config_Oscilador:	
   604                           ; 1 bytes @ 0x6
   605                           
   606  0076                     ??_I2C_Slave_Init:	
   607                           ; 1 bytes @ 0x6
   608                           
   609  0076                     ??_main:	
   610                           ; 1 bytes @ 0x6
   611                           
   612                           
   613                           	psect	cstackBANK0
   614  0020                     __pcstackBANK0:	
   615                           ; 1 bytes @ 0x6
   616                           
   617  0020                     ??_Config_ADC:
   618  0020                     I2C_Slave_Init@address:	
   619                           ; 1 bytes @ 0x0
   620                           
   621                           
   622                           ; 1 bytes @ 0x0
   623  0020                     	ds	1
   624                           
   625                           	psect	maintext
   626  00DE                     __pmaintext:	
   627 ;;
   628 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   629 ;;
   630 ;; *************** function _main *****************
   631 ;; Defined at:
   632 ;;		line 105 in file "Lab_04_Esclavo_1.c"
   633 ;; Parameters:    Size  Location     Type
   634 ;;		None
   635 ;; Auto vars:     Size  Location     Type
   636 ;;		None
   637 ;; Return value:  Size  Location     Type
   638 ;;                  1    wreg      void 
   639 ;; Registers used:
   640 ;;		wreg, status,2, status,0, pclath, cstack
   641 ;; Tracked objects:
   642 ;;		On entry : B00/0
   643 ;;		On exit  : 0/0
   644 ;;		Unchanged: 0/0
   645 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   646 ;;      Params:         0       0       0       0       0
   647 ;;      Locals:         0       0       0       0       0
   648 ;;      Temps:          0       0       0       0       0
   649 ;;      Totals:         0       0       0       0       0
   650 ;;Total ram usage:        0 bytes
   651 ;; Hardware stack levels required when called: 3
   652 ;; This function calls:
   653 ;;		_Config_ADC
   654 ;;		_Config_Oscilador
   655 ;;		_I2C_Slave_Init
   656 ;;		_config
   657 ;; This function is called by:
   658 ;;		Startup code after reset
   659 ;; This function uses a non-reentrant model
   660 ;;
   661                           
   662                           
   663                           ;psect for function _main
   664  00DE                     _main:
   665  00DE                     l1331:	
   666                           ;incstack = 0
   667                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   668                           
   669  00DE  120A  118A  2116  120A  118A  	fcall	_config
   670  00E3  120A  118A  212A  120A  118A  	fcall	_Config_Oscilador
   671  00E8  120A  118A  2082  120A  118A  	fcall	_Config_ADC
   672  00ED  3050               	movlw	80
   673  00EE  120A  118A  20C2  120A  118A  	fcall	_I2C_Slave_Init
   674  00F3                     l74:
   675  00F3                     l75:
   676  00F3  28F3               	goto	l74
   677  00F4  120A  118A  280C   	ljmp	start
   678  00F7                     __end_of_main:
   679                           
   680                           	psect	text1
   681  0116                     __ptext1:	
   682 ;; *************** function _config *****************
   683 ;; Defined at:
   684 ;;		line 122 in file "Lab_04_Esclavo_1.c"
   685 ;; Parameters:    Size  Location     Type
   686 ;;		None
   687 ;; Auto vars:     Size  Location     Type
   688 ;;		None
   689 ;; Return value:  Size  Location     Type
   690 ;;                  1    wreg      void 
   691 ;; Registers used:
   692 ;;		wreg, status,2
   693 ;; Tracked objects:
   694 ;;		On entry : 0/0
   695 ;;		On exit  : 0/0
   696 ;;		Unchanged: 0/0
   697 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   698 ;;      Params:         0       0       0       0       0
   699 ;;      Locals:         0       0       0       0       0
   700 ;;      Temps:          0       0       0       0       0
   701 ;;      Totals:         0       0       0       0       0
   702 ;;Total ram usage:        0 bytes
   703 ;; Hardware stack levels used: 1
   704 ;; Hardware stack levels required when called: 2
   705 ;; This function calls:
   706 ;;		Nothing
   707 ;; This function is called by:
   708 ;;		_main
   709 ;; This function uses a non-reentrant model
   710 ;;
   711                           
   712                           
   713                           ;psect for function _config
   714  0116                     _config:
   715  0116                     l981:	
   716                           ;incstack = 0
   717                           ; Regs used in _config: [wreg+status,2]
   718                           
   719  0116  3001               	movlw	1
   720  0117  1683               	bsf	3,5	;RP0=1, select bank1
   721  0118  1303               	bcf	3,6	;RP1=0, select bank1
   722  0119  0085               	movwf	5	;volatile
   723  011A                     l983:
   724  011A  0186               	clrf	6	;volatile
   725  011B                     l985:
   726  011B  0189               	clrf	9	;volatile
   727  011C                     l987:
   728  011C  0188               	clrf	8	;volatile
   729  011D                     l989:
   730  011D  3001               	movlw	1
   731  011E  1683               	bsf	3,5	;RP0=1, select bank3
   732  011F  1703               	bsf	3,6	;RP1=1, select bank3
   733  0120  0088               	movwf	8	;volatile
   734  0121  0189               	clrf	9	;volatile
   735  0122  1283               	bcf	3,5	;RP0=0, select bank0
   736  0123  1303               	bcf	3,6	;RP1=0, select bank0
   737  0124  0185               	clrf	5	;volatile
   738  0125  0186               	clrf	6	;volatile
   739  0126  0187               	clrf	7	;volatile
   740  0127  0188               	clrf	8	;volatile
   741  0128  0189               	clrf	9	;volatile
   742  0129                     l80:
   743  0129  0008               	return
   744  012A                     __end_of_config:
   745                           
   746                           	psect	text2
   747  00C2                     __ptext2:	
   748 ;; *************** function _I2C_Slave_Init *****************
   749 ;; Defined at:
   750 ;;		line 77 in file "../../LIB/LIB.X/I2C.c"
   751 ;; Parameters:    Size  Location     Type
   752 ;;  address         1    wreg     unsigned char 
   753 ;; Auto vars:     Size  Location     Type
   754 ;;  address         1    0[BANK0 ] unsigned char 
   755 ;; Return value:  Size  Location     Type
   756 ;;                  1    wreg      void 
   757 ;; Registers used:
   758 ;;		wreg
   759 ;; Tracked objects:
   760 ;;		On entry : 0/0
   761 ;;		On exit  : 0/0
   762 ;;		Unchanged: 0/0
   763 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   764 ;;      Params:         0       0       0       0       0
   765 ;;      Locals:         0       1       0       0       0
   766 ;;      Temps:          0       0       0       0       0
   767 ;;      Totals:         0       1       0       0       0
   768 ;;Total ram usage:        1 bytes
   769 ;; Hardware stack levels used: 1
   770 ;; Hardware stack levels required when called: 2
   771 ;; This function calls:
   772 ;;		Nothing
   773 ;; This function is called by:
   774 ;;		_main
   775 ;; This function uses a non-reentrant model
   776 ;;
   777                           
   778                           
   779                           ;psect for function _I2C_Slave_Init
   780  00C2                     _I2C_Slave_Init:
   781                           
   782                           ;incstack = 0
   783                           ; Regs used in _I2C_Slave_Init: [wreg]
   784                           ;I2C_Slave_Init@address stored from wreg
   785  00C2  1283               	bcf	3,5	;RP0=0, select bank0
   786  00C3  1303               	bcf	3,6	;RP1=0, select bank0
   787  00C4  00A0               	movwf	I2C_Slave_Init@address
   788  00C5                     l1317:
   789                           
   790                           ;../../LIB/LIB.X/I2C.c: 78:     SSPADD = address;
   791  00C5  0820               	movf	I2C_Slave_Init@address,w
   792  00C6  1683               	bsf	3,5	;RP0=1, select bank1
   793  00C7  1303               	bcf	3,6	;RP1=0, select bank1
   794  00C8  0093               	movwf	19	;volatile
   795                           
   796                           ;../../LIB/LIB.X/I2C.c: 79:     SSPCON = 0x36;
   797  00C9  3036               	movlw	54
   798  00CA  1283               	bcf	3,5	;RP0=0, select bank0
   799  00CB  1303               	bcf	3,6	;RP1=0, select bank0
   800  00CC  0094               	movwf	20	;volatile
   801                           
   802                           ;../../LIB/LIB.X/I2C.c: 80:     SSPSTAT = 0x80;
   803  00CD  3080               	movlw	128
   804  00CE  1683               	bsf	3,5	;RP0=1, select bank1
   805  00CF  1303               	bcf	3,6	;RP1=0, select bank1
   806  00D0  0094               	movwf	20	;volatile
   807                           
   808                           ;../../LIB/LIB.X/I2C.c: 81:     SSPCON2 = 0x01;
   809  00D1  3001               	movlw	1
   810  00D2  0091               	movwf	17	;volatile
   811  00D3                     l1319:
   812                           
   813                           ;../../LIB/LIB.X/I2C.c: 82:     TRISC3 = 1;
   814  00D3  1587               	bsf	7,3	;volatile
   815  00D4                     l1321:
   816                           
   817                           ;../../LIB/LIB.X/I2C.c: 83:     TRISC4 = 1;
   818  00D4  1607               	bsf	7,4	;volatile
   819  00D5                     l1323:
   820                           
   821                           ;../../LIB/LIB.X/I2C.c: 84:     GIE = 1;
   822  00D5  178B               	bsf	11,7	;volatile
   823  00D6                     l1325:
   824                           
   825                           ;../../LIB/LIB.X/I2C.c: 85:     PEIE = 1;
   826  00D6  170B               	bsf	11,6	;volatile
   827  00D7                     l1327:
   828                           
   829                           ;../../LIB/LIB.X/I2C.c: 86:     SSPIF = 0;
   830  00D7  1283               	bcf	3,5	;RP0=0, select bank0
   831  00D8  1303               	bcf	3,6	;RP1=0, select bank0
   832  00D9  118C               	bcf	12,3	;volatile
   833  00DA                     l1329:
   834                           
   835                           ;../../LIB/LIB.X/I2C.c: 87:     SSPIE = 1;
   836  00DA  1683               	bsf	3,5	;RP0=1, select bank1
   837  00DB  1303               	bcf	3,6	;RP1=0, select bank1
   838  00DC  158C               	bsf	12,3	;volatile
   839  00DD                     l335:
   840  00DD  0008               	return
   841  00DE                     __end_of_I2C_Slave_Init:
   842                           
   843                           	psect	text3
