

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Sep 02 03:24:00 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   299  000E                     	;# 
   300  000F                     	;# 
   301  0010                     	;# 
   302  0011                     	;# 
   303  0012                     	;# 
   304  0013                     	;# 
   305  0014                     	;# 
   306  0015                     	;# 
   307  0015                     	;# 
   308  0016                     	;# 
   309  0017                     	;# 
   310  0018                     	;# 
   311  0019                     	;# 
   312  001A                     	;# 
   313  001B                     	;# 
   314  001B                     	;# 
   315  001C                     	;# 
   316  001D                     	;# 
   317  001E                     	;# 
   318  001F                     	;# 
   319  0081                     	;# 
   320  0085                     	;# 
   321  0086                     	;# 
   322  0087                     	;# 
   323  0088                     	;# 
   324  0089                     	;# 
   325  008C                     	;# 
   326  008D                     	;# 
   327  008E                     	;# 
   328  008F                     	;# 
   329  0090                     	;# 
   330  0091                     	;# 
   331  0092                     	;# 
   332  0093                     	;# 
   333  0093                     	;# 
   334  0093                     	;# 
   335  0094                     	;# 
   336  0095                     	;# 
   337  0096                     	;# 
   338  0097                     	;# 
   339  0098                     	;# 
   340  0099                     	;# 
   341  009A                     	;# 
   342  009B                     	;# 
   343  009C                     	;# 
   344  009D                     	;# 
   345  009E                     	;# 
   346  009F                     	;# 
   347  0105                     	;# 
   348  0107                     	;# 
   349  0108                     	;# 
   350  0109                     	;# 
   351  010C                     	;# 
   352  010C                     	;# 
   353  010D                     	;# 
   354  010E                     	;# 
   355  010F                     	;# 
   356  0185                     	;# 
   357  0187                     	;# 
   358  0188                     	;# 
   359  0189                     	;# 
   360  018C                     	;# 
   361  018D                     	;# 
   362  000B                     _INTCONbits	set	11
   363  0005                     _PORTA	set	5
   364  001E                     _ADRESH	set	30
   365  0006                     _PORTB	set	6
   366  0008                     _PORTD	set	8
   367  0014                     _SSPCONbits	set	20
   368  000C                     _PIR1bits	set	12
   369  001F                     _ADCON0bits	set	31
   370  0013                     _SSPBUF	set	19
   371  0014                     _SSPCON	set	20
   372  0066                     _ADIF	set	102
   373  0063                     _SSPIF	set	99
   374  005E                     _PEIE	set	94
   375  005F                     _GIE	set	95
   376  008C                     _PIE1bits	set	140
   377  0088                     _TRISD	set	136
   378  0086                     _TRISB	set	134
   379  0085                     _TRISA	set	133
   380  008F                     _OSCCONbits	set	143
   381  0094                     _SSPSTATbits	set	148
   382  009F                     _ADCON1bits	set	159
   383  0091                     _SSPCON2bits	set	145
   384  0087                     _TRISCbits	set	135
   385  0094                     _SSPSTAT	set	148
   386  0093                     _SSPADD	set	147
   387  0091                     _SSPCON2	set	145
   388  04A0                     _BF	set	1184
   389  0463                     _SSPIE	set	1123
   390  043C                     _TRISC4	set	1084
   391  043B                     _TRISC3	set	1083
   392  0188                     _ANSELbits	set	392
   393  0189                     _ANSELH	set	393
   394                           
   395                           	psect	cinit
   396  000F                     start_initialization:	
   397                           ; #config settings
   398                           
   399  000F                     __initialization:
   400                           
   401                           ; Clear objects allocated to COMMON
   402  000F  01FA               	clrf	__pbssCOMMON& (0+127)
   403  0010                     end_of_initialization:	
   404                           ;End of C runtime variable initialization code
   405                           
   406  0010                     __end_of__initialization:
   407  0010  0183               	clrf	3
   408  0011  120A  118A  2923   	ljmp	_main	;jump to C main() function
   409                           
   410                           	psect	bssCOMMON
   411  007A                     __pbssCOMMON:
   412  007A                     _z:
   413  007A                     	ds	1
   414                           
   415                           	psect	cstackCOMMON
   416  0070                     __pcstackCOMMON:
   417  0070                     ?_setup:
   418  0070                     ?_I2C_Slave_Init:	
   419                           ; 1 bytes @ 0x0
   420                           
   421  0070                     ?_ADC_config:	
   422                           ; 1 bytes @ 0x0
   423                           
   424  0070                     ?_isr:	
   425                           ; 1 bytes @ 0x0
   426                           
   427  0070                     ??_isr:	
   428                           ; 1 bytes @ 0x0
   429                           
   430  0070                     ?_main:	
   431                           ; 1 bytes @ 0x0
   432                           
   433                           
   434                           ; 1 bytes @ 0x0
   435  0070                     	ds	3
   436  0073                     ??_I2C_Slave_Init:
   437  0073                     ??_ADC_config:	
   438                           ; 1 bytes @ 0x3
   439                           
   440  0073                     I2C_Slave_Init@address:	
   441                           ; 1 bytes @ 0x3
   442                           
   443                           
   444                           ; 1 bytes @ 0x3
   445  0073                     	ds	2
   446  0075                     ADC_config@frec:
   447                           
   448                           ; 1 bytes @ 0x5
   449  0075                     	ds	1
   450  0076                     ??_setup:
   451                           
   452                           ; 1 bytes @ 0x6
   453  0076                     	ds	1
   454  0077                     ??_main:
   455                           
   456                           ; 1 bytes @ 0x7
   457  0077                     	ds	3
   458                           
   459                           	psect	maintext
   460  0123                     __pmaintext:	
   461 ;;
   462 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   463 ;;
   464 ;; *************** function _main *****************
   465 ;; Defined at:
   466 ;;		line 93 in file "esclavo.c"
   467 ;; Parameters:    Size  Location     Type
   468 ;;		None
   469 ;; Auto vars:     Size  Location     Type
   470 ;;		None
   471 ;; Return value:  Size  Location     Type
   472 ;;                  1    wreg      void 
   473 ;; Registers used:
   474 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   475 ;; Tracked objects:
   476 ;;		On entry : B00/0
   477 ;;		On exit  : 0/0
   478 ;;		Unchanged: 0/0
   479 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   480 ;;      Params:         0       0       0       0       0
   481 ;;      Locals:         0       0       0       0       0
   482 ;;      Temps:          3       0       0       0       0
   483 ;;      Totals:         3       0       0       0       0
   484 ;;Total ram usage:        3 bytes
   485 ;; Hardware stack levels required when called: 3
   486 ;; This function calls:
   487 ;;		_setup
   488 ;; This function is called by:
   489 ;;		Startup code after reset
   490 ;; This function uses a non-reentrant model
   491 ;;
   492                           
   493                           
   494                           ;psect for function _main
   495  0123                     _main:
   496  0123                     l948:	
   497                           ;incstack = 0
   498                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   499                           
   500                           
   501                           ;esclavo.c: 94:     setup();
   502  0123  120A  118A  20F6  120A  118A  	fcall	_setup
   503  0128                     l950:
   504                           
   505                           ;esclavo.c: 99:      if(ADCON0bits.GO == 0){
   506  0128  1283               	bcf	3,5	;RP0=0, select bank0
   507  0129  1303               	bcf	3,6	;RP1=0, select bank0
   508  012A  189F               	btfsc	31,1	;volatile
   509  012B  292D               	goto	u161
   510  012C  292E               	goto	u160
   511  012D                     u161:
   512  012D  2928               	goto	l950
   513  012E                     u160:
   514  012E                     l952:
   515                           
   516                           ;esclavo.c: 100:         _delay((unsigned long)((100)*(8000000/4000.0)));
   517  012E  3002               	movlw	2
   518  012F  00F9               	movwf	??_main+2
   519  0130  3004               	movlw	4
   520  0131  00F8               	movwf	??_main+1
   521  0132  30BA               	movlw	186
   522  0133  00F7               	movwf	??_main
   523  0134                     u177:
   524  0134  0BF7               	decfsz	??_main,f
   525  0135  2934               	goto	u177
   526  0136  0BF8               	decfsz	??_main+1,f
   527  0137  2934               	goto	u177
   528  0138  0BF9               	decfsz	??_main+2,f
   529  0139  2934               	goto	u177
   530  013A  0000               	nop
   531  013B                     l954:
   532                           
   533                           ;esclavo.c: 101:         ADCON0bits.GO = 1;}
   534  013B  1283               	bcf	3,5	;RP0=0, select bank0
   535  013C  1303               	bcf	3,6	;RP1=0, select bank0
   536  013D  149F               	bsf	31,1	;volatile
   537  013E  2928               	goto	l950
   538  013F  120A  118A  280C   	ljmp	start
   539  0142                     __end_of_main:
   540                           
   541                           	psect	text1
   542  00F6                     __ptext1:	
   543 ;; *************** function _setup *****************
   544 ;; Defined at:
   545 ;;		line 108 in file "esclavo.c"
   546 ;; Parameters:    Size  Location     Type
   547 ;;		None
   548 ;; Auto vars:     Size  Location     Type
   549 ;;		None
   550 ;; Return value:  Size  Location     Type
   551 ;;                  1    wreg      void 
   552 ;; Registers used:
   553 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   554 ;; Tracked objects:
   555 ;;		On entry : 0/0
   556 ;;		On exit  : 0/0
   557 ;;		Unchanged: 0/0
   558 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   559 ;;      Params:         0       0       0       0       0
   560 ;;      Locals:         0       0       0       0       0
   561 ;;      Temps:          1       0       0       0       0
   562 ;;      Totals:         1       0       0       0       0
   563 ;;Total ram usage:        1 bytes
   564 ;; Hardware stack levels used: 1
   565 ;; Hardware stack levels required when called: 2
   566 ;; This function calls:
   567 ;;		_ADC_config
   568 ;;		_I2C_Slave_Init
   569 ;; This function is called by:
   570 ;;		_main
   571 ;; This function uses a non-reentrant model
   572 ;;
   573                           
   574                           
   575                           ;psect for function _setup
   576  00F6                     _setup:
   577  00F6                     l834:	
   578                           ;incstack = 0
   579                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   580                           
   581                           
   582                           ;esclavo.c: 111:     OSCCONbits.IRCF = 7;
   583  00F6  3070               	movlw	112
   584  00F7  1683               	bsf	3,5	;RP0=1, select bank1
   585  00F8  1303               	bcf	3,6	;RP1=0, select bank1
   586  00F9  048F               	iorwf	15,f	;volatile
   587  00FA                     l836:
   588                           
   589                           ;esclavo.c: 112:     OSCCONbits.SCS = 1;
   590  00FA  140F               	bsf	15,0	;volatile
   591  00FB                     l838:
   592                           
   593                           ;esclavo.c: 114:     ANSELH = 0;
   594  00FB  1683               	bsf	3,5	;RP0=1, select bank3
   595  00FC  1703               	bsf	3,6	;RP1=1, select bank3
   596  00FD  0189               	clrf	9	;volatile
   597  00FE                     l840:
   598                           
   599                           ;esclavo.c: 115:     ANSELbits.ANS0 = 1;
   600  00FE  1408               	bsf	8,0	;volatile
   601  00FF                     l842:
   602                           
   603                           ;esclavo.c: 116:     TRISA = 1;
   604  00FF  3001               	movlw	1
   605  0100  1683               	bsf	3,5	;RP0=1, select bank1
   606  0101  1303               	bcf	3,6	;RP1=0, select bank1
   607  0102  0085               	movwf	5	;volatile
   608  0103                     l844:
   609                           
   610                           ;esclavo.c: 117:     TRISB = 0;
   611  0103  0186               	clrf	6	;volatile
   612  0104                     l846:
   613                           
   614                           ;esclavo.c: 118:     TRISD = 0;
   615  0104  0188               	clrf	8	;volatile
   616  0105                     l848:
   617                           
   618                           ;esclavo.c: 119:     PORTA = 0;
   619  0105  1283               	bcf	3,5	;RP0=0, select bank0
   620  0106  1303               	bcf	3,6	;RP1=0, select bank0
   621  0107  0185               	clrf	5	;volatile
   622  0108                     l850:
   623                           
   624                           ;esclavo.c: 120:     PORTB = 0;
   625  0108  0186               	clrf	6	;volatile
   626  0109                     l852:
   627                           
   628                           ;esclavo.c: 121:     PORTD = 0;
   629  0109  0188               	clrf	8	;volatile
   630  010A                     l854:
   631                           
   632                           ;esclavo.c: 123:     PIE1bits.ADIE = 1;
   633  010A  1683               	bsf	3,5	;RP0=1, select bank1
   634  010B  1303               	bcf	3,6	;RP1=0, select bank1
   635  010C  170C               	bsf	12,6	;volatile
   636  010D                     l856:
   637                           
   638                           ;esclavo.c: 124:     PIR1bits.ADIF = 0;
   639  010D  1283               	bcf	3,5	;RP0=0, select bank0
   640  010E  1303               	bcf	3,6	;RP1=0, select bank0
   641  010F  130C               	bcf	12,6	;volatile
   642  0110                     l858:
   643                           
   644                           ;esclavo.c: 125:     INTCONbits.GIE = 1;
   645  0110  178B               	bsf	11,7	;volatile
   646  0111                     l860:
   647                           
   648                           ;esclavo.c: 126:     INTCONbits.PEIE = 1;
   649  0111  170B               	bsf	11,6	;volatile
   650  0112                     l862:
   651                           
   652                           ;esclavo.c: 127:     ADC_config(0);
   653  0112  3000               	movlw	0
   654  0113  120A  118A  208D  120A  118A  	fcall	_ADC_config
   655  0118                     l864:
   656                           
   657                           ;esclavo.c: 128:     _delay((unsigned long)((20)*(8000000/4000000.0)));
   658  0118  300D               	movlw	13
   659  0119  00F6               	movwf	??_setup
   660  011A                     u187:
   661  011A  0BF6               	decfsz	??_setup,f
   662  011B  291A               	goto	u187
   663  011C                     l866:
   664                           
   665                           ;esclavo.c: 129:     I2C_Slave_Init(0x50);
   666  011C  3050               	movlw	80
   667  011D  120A  118A  2142  120A  118A  	fcall	_I2C_Slave_Init
   668  0122                     l150:
   669  0122  0008               	return
   670  0123                     __end_of_setup:
   671                           
   672                           	psect	text2
   673  0142                     __ptext2:	
   674 ;; *************** function _I2C_Slave_Init *****************
   675 ;; Defined at:
   676 ;;		line 90 in file "i2c.c"
   677 ;; Parameters:    Size  Location     Type
   678 ;;  address         1    wreg     unsigned char 
   679 ;; Auto vars:     Size  Location     Type
   680 ;;  address         1    3[COMMON] unsigned char 
   681 ;; Return value:  Size  Location     Type
   682 ;;                  1    wreg      void 
   683 ;; Registers used:
   684 ;;		wreg
   685 ;; Tracked objects:
   686 ;;		On entry : 0/0
   687 ;;		On exit  : 0/0
   688 ;;		Unchanged: 0/0
   689 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   690 ;;      Params:         0       0       0       0       0
   691 ;;      Locals:         1       0       0       0       0
   692 ;;      Temps:          0       0       0       0       0
   693 ;;      Totals:         1       0       0       0       0
   694 ;;Total ram usage:        1 bytes
   695 ;; Hardware stack levels used: 1
   696 ;; Hardware stack levels required when called: 1
   697 ;; This function calls:
   698 ;;		Nothing
   699 ;; This function is called by:
   700 ;;		_setup
   701 ;; This function uses a non-reentrant model
   702 ;;
   703                           
   704                           
   705                           ;psect for function _I2C_Slave_Init
   706  0142                     _I2C_Slave_Init:
   707                           
   708                           ;incstack = 0
   709                           ; Regs used in _I2C_Slave_Init: [wreg]
   710                           ;I2C_Slave_Init@address stored from wreg
   711  0142  00F3               	movwf	I2C_Slave_Init@address
   712  0143                     l742:
   713                           
   714                           ;i2c.c: 90: void I2C_Slave_Init(uint8_t address);i2c.c: 91: {;i2c.c: 92:     SSPADD = ad
      +                          dress;
   715  0143  0873               	movf	I2C_Slave_Init@address,w
   716  0144  1683               	bsf	3,5	;RP0=1, select bank1
   717  0145  1303               	bcf	3,6	;RP1=0, select bank1
   718  0146  0093               	movwf	19	;volatile
   719                           
   720                           ;i2c.c: 93:     SSPCON = 0x36;
   721  0147  3036               	movlw	54
   722  0148  1283               	bcf	3,5	;RP0=0, select bank0
   723  0149  1303               	bcf	3,6	;RP1=0, select bank0
   724  014A  0094               	movwf	20	;volatile
   725                           
   726                           ;i2c.c: 94:     SSPSTAT = 0x80;
   727  014B  3080               	movlw	128
   728  014C  1683               	bsf	3,5	;RP0=1, select bank1
   729  014D  1303               	bcf	3,6	;RP1=0, select bank1
   730  014E  0094               	movwf	20	;volatile
   731                           
   732                           ;i2c.c: 95:     SSPCON2 = 0x01;
   733  014F  3001               	movlw	1
   734  0150  0091               	movwf	17	;volatile
   735  0151                     l744:
   736                           
   737                           ;i2c.c: 96:     TRISC3 = 1;
   738  0151  1587               	bsf	7,3	;volatile
   739  0152                     l746:
   740                           
   741                           ;i2c.c: 97:     TRISC4 = 1;
   742  0152  1607               	bsf	7,4	;volatile
   743  0153                     l748:
   744                           
   745                           ;i2c.c: 98:     GIE = 1;
   746  0153  178B               	bsf	11,7	;volatile
   747  0154                     l750:
   748                           
   749                           ;i2c.c: 99:     PEIE = 1;
   750  0154  170B               	bsf	11,6	;volatile
   751  0155                     l752:
   752                           
   753                           ;i2c.c: 100:     SSPIF = 0;
   754  0155  1283               	bcf	3,5	;RP0=0, select bank0
   755  0156  1303               	bcf	3,6	;RP1=0, select bank0
   756  0157  118C               	bcf	12,3	;volatile
   757  0158                     l754:
   758                           
   759                           ;i2c.c: 101:     SSPIE = 1;
   760  0158  1683               	bsf	3,5	;RP0=1, select bank1
   761  0159  1303               	bcf	3,6	;RP1=0, select bank1
   762  015A  158C               	bsf	12,3	;volatile
   763  015B                     l55:
   764  015B  0008               	return
   765  015C                     __end_of_I2C_Slave_Init:
   766                           
   767                           	psect	text3
   768  008D                     __ptext3:	
   769 ;; *************** function _ADC_config *****************
   770 ;; Defined at:
   771 ;;		line 22 in file "adc.c"
   772 ;; Parameters:    Size  Location     Type
   773 ;;  frec            1    wreg     unsigned char 
   774 ;; Auto vars:     Size  Location     Type
   775 ;;  frec            1    5[COMMON] unsigned char 
   776 ;; Return value:  Size  Location     Type
   777 ;;                  1    wreg      void 
   778 ;; Registers used:
   779 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   780 ;; Tracked objects:
   781 ;;		On entry : 0/0
   782 ;;		On exit  : 0/0
   783 ;;		Unchanged: 0/0
   784 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   785 ;;      Params:         0       0       0       0       0
   786 ;;      Locals:         1       0       0       0       0
   787 ;;      Temps:          2       0       0       0       0
   788 ;;      Totals:         3       0       0       0       0
   789 ;;Total ram usage:        3 bytes
   790 ;; Hardware stack levels used: 1
   791 ;; Hardware stack levels required when called: 1
   792 ;; This function calls:
   793 ;;		Nothing
   794 ;; This function is called by:
   795 ;;		_setup
   796 ;; This function uses a non-reentrant model
   797 ;;
   798                           
   799                           
   800                           ;psect for function _ADC_config
   801  008D                     _ADC_config:
   802                           
   803                           ;incstack = 0
   804                           ; Regs used in _ADC_config: [wreg-fsr0h+status,2+status,0]
   805                           ;ADC_config@frec stored from wreg
   806  008D  00F5               	movwf	ADC_config@frec
   807  008E                     l756:
   808                           
   809                           ;adc.c: 23:     switch(frec){
   810  008E  28DF               	goto	l824
   811  008F                     l758:
   812                           
   813                           ;adc.c: 25:             ADCON0bits.CHS = 0;
   814  008F  30C3               	movlw	-61
   815  0090  1283               	bcf	3,5	;RP0=0, select bank0
   816  0091  1303               	bcf	3,6	;RP1=0, select bank0
   817  0092  059F               	andwf	31,f	;volatile
   818  0093                     l760:
   819                           
   820                           ;adc.c: 26:             _delay((unsigned long)((100)*(8000000/4000000.0)));
   821  0093  3042               	movlw	66
   822  0094  00F3               	movwf	??_ADC_config
   823  0095                     u197:
   824  0095  0BF3               	decfsz	??_ADC_config,f
   825  0096  2895               	goto	u197
