

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 27 00:44:58 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.31
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F887 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
    57  0001                     	;# 
    58  0002                     	;# 
    59  0003                     	;# 
    60  0004                     	;# 
    61  0005                     	;# 
    62  0006                     	;# 
    63  0007                     	;# 
    64  0008                     	;# 
    65  0009                     	;# 
    66  000A                     	;# 
    67  000B                     	;# 
    68  000C                     	;# 
    69  000D                     	;# 
    70  000E                     	;# 
    71  000E                     	;# 
    72  000F                     	;# 
    73  0010                     	;# 
    74  0011                     	;# 
    75  0012                     	;# 
    76  0013                     	;# 
    77  0014                     	;# 
    78  0015                     	;# 
    79  0015                     	;# 
    80  0016                     	;# 
    81  0017                     	;# 
    82  0018                     	;# 
    83  0019                     	;# 
    84  001A                     	;# 
    85  001B                     	;# 
    86  001B                     	;# 
    87  001C                     	;# 
    88  001D                     	;# 
    89  001E                     	;# 
    90  001F                     	;# 
    91  0081                     	;# 
    92  0085                     	;# 
    93  0086                     	;# 
    94  0087                     	;# 
    95  0088                     	;# 
    96  0089                     	;# 
    97  008C                     	;# 
    98  008D                     	;# 
    99  008E                     	;# 
   100  008F                     	;# 
   101  0090                     	;# 
   102  0091                     	;# 
   103  0092                     	;# 
   104  0093                     	;# 
   105  0093                     	;# 
   106  0093                     	;# 
   107  0094                     	;# 
   108  0095                     	;# 
   109  0096                     	;# 
   110  0097                     	;# 
   111  0098                     	;# 
   112  0099                     	;# 
   113  009A                     	;# 
   114  009B                     	;# 
   115  009C                     	;# 
   116  009D                     	;# 
   117  009E                     	;# 
   118  009F                     	;# 
   119  0105                     	;# 
   120  0107                     	;# 
   121  0108                     	;# 
   122  0109                     	;# 
   123  010C                     	;# 
   124  010C                     	;# 
   125  010D                     	;# 
   126  010E                     	;# 
   127  010F                     	;# 
   128  0185                     	;# 
   129  0187                     	;# 
   130  0188                     	;# 
   131  0189                     	;# 
   132  018C                     	;# 
   133  018D                     	;# 
   134  0000                     	;# 
   135  0001                     	;# 
   136  0002                     	;# 
   137  0003                     	;# 
   138  0004                     	;# 
   139  0005                     	;# 
   140  0006                     	;# 
   141  0007                     	;# 
   142  0008                     	;# 
   143  0009                     	;# 
   144  000A                     	;# 
   145  000B                     	;# 
   146  000C                     	;# 
   147  000D                     	;# 
   148  000E                     	;# 
   149  000E                     	;# 
   150  000F                     	;# 
   151  0010                     	;# 
   152  0011                     	;# 
   153  0012                     	;# 
   154  0013                     	;# 
   155  0014                     	;# 
   156  0015                     	;# 
   157  0015                     	;# 
   158  0016                     	;# 
   159  0017                     	;# 
   160  0018                     	;# 
   161  0019                     	;# 
   162  001A                     	;# 
   163  001B                     	;# 
   164  001B                     	;# 
   165  001C                     	;# 
   166  001D                     	;# 
   167  001E                     	;# 
   168  001F                     	;# 
   169  0081                     	;# 
   170  0085                     	;# 
   171  0086                     	;# 
   172  0087                     	;# 
   173  0088                     	;# 
   174  0089                     	;# 
   175  008C                     	;# 
   176  008D                     	;# 
   177  008E                     	;# 
   178  008F                     	;# 
   179  0090                     	;# 
   180  0091                     	;# 
   181  0092                     	;# 
   182  0093                     	;# 
   183  0093                     	;# 
   184  0093                     	;# 
   185  0094                     	;# 
   186  0095                     	;# 
   187  0096                     	;# 
   188  0097                     	;# 
   189  0098                     	;# 
   190  0099                     	;# 
   191  009A                     	;# 
   192  009B                     	;# 
   193  009C                     	;# 
   194  009D                     	;# 
   195  009E                     	;# 
   196  009F                     	;# 
   197  0105                     	;# 
   198  0107                     	;# 
   199  0108                     	;# 
   200  0109                     	;# 
   201  010C                     	;# 
   202  010C                     	;# 
   203  010D                     	;# 
   204  010E                     	;# 
   205  010F                     	;# 
   206  0185                     	;# 
   207  0187                     	;# 
   208  0188                     	;# 
   209  0189                     	;# 
   210  018C                     	;# 
   211  018D                     	;# 
   212  0000                     	;# 
   213  0001                     	;# 
   214  0002                     	;# 
   215  0003                     	;# 
   216  0004                     	;# 
   217  0005                     	;# 
   218  0006                     	;# 
   219  0007                     	;# 
   220  0008                     	;# 
   221  0009                     	;# 
   222  000A                     	;# 
   223  000B                     	;# 
   224  000C                     	;# 
   225  000D                     	;# 
   226  000E                     	;# 
   227  000E                     	;# 
   228  000F                     	;# 
   229  0010                     	;# 
   230  0011                     	;# 
   231  0012                     	;# 
   232  0013                     	;# 
   233  0014                     	;# 
   234  0015                     	;# 
   235  0015                     	;# 
   236  0016                     	;# 
   237  0017                     	;# 
   238  0018                     	;# 
   239  0019                     	;# 
   240  001A                     	;# 
   241  001B                     	;# 
   242  001B                     	;# 
   243  001C                     	;# 
   244  001D                     	;# 
   245  001E                     	;# 
   246  001F                     	;# 
   247  0081                     	;# 
   248  0085                     	;# 
   249  0086                     	;# 
   250  0087                     	;# 
   251  0088                     	;# 
   252  0089                     	;# 
   253  008C                     	;# 
   254  008D                     	;# 
   255  008E                     	;# 
   256  008F                     	;# 
   257  0090                     	;# 
   258  0091                     	;# 
   259  0092                     	;# 
   260  0093                     	;# 
   261  0093                     	;# 
   262  0093                     	;# 
   263  0094                     	;# 
   264  0095                     	;# 
   265  0096                     	;# 
   266  0097                     	;# 
   267  0098                     	;# 
   268  0099                     	;# 
   269  009A                     	;# 
   270  009B                     	;# 
   271  009C                     	;# 
   272  009D                     	;# 
   273  009E                     	;# 
   274  009F                     	;# 
   275  0105                     	;# 
   276  0107                     	;# 
   277  0108                     	;# 
   278  0109                     	;# 
   279  010C                     	;# 
   280  010C                     	;# 
   281  010D                     	;# 
   282  010E                     	;# 
   283  010F                     	;# 
   284  0185                     	;# 
   285  0187                     	;# 
   286  0188                     	;# 
   287  0189                     	;# 
   288  018C                     	;# 
   289  018D                     	;# 
   290  0008                     _PORTDbits	set	8
   291  0043                     _RD3	set	67
   292  0047                     _RD7	set	71
   293  0046                     _RD6	set	70
   294  0045                     _RD5	set	69
   295  0044                     _RD4	set	68
   296  0088                     _TRISD	set	136
   297                           
   298                           	psect	strings
   299  0003                     __pstrings:
   300  0003                     stringtab:
   301  0003                     __stringtab:
   302  0003                     stringcode:	
   303                           ;	String table - string pointers are 1 byte each
   304                           
   305  0003                     stringdir:
   306  0003  3000               	movlw	high stringdir
   307  0004  008A               	movwf	10
   308  0005  0804               	movf	4,w
   309  0006  0A84               	incf	4,f
   310  0007  0782               	addwf	2,f
   311  0008                     __stringbase:
   312  0008  3400               	retlw	0
   313  0009                     __end_of__stringtab:
   314  0009                     STR_5:
   315  0009  3477               	retlw	119	;'w'
   316  000A  3477               	retlw	119	;'w'
   317  000B  3477               	retlw	119	;'w'
   318  000C  342E               	retlw	46	;'.'
   319  000D  3465               	retlw	101	;'e'
   320  000E  346C               	retlw	108	;'l'
   321  000F  3465               	retlw	101	;'e'
   322  0010  3463               	retlw	99	;'c'
   323  0011  3474               	retlw	116	;'t'
   324  0012  3472               	retlw	114	;'r'
   325  0013  346F               	retlw	111	;'o'
   326  0014  3453               	retlw	83	;'S'
   327  0015  346F               	retlw	111	;'o'
   328  0016  346D               	retlw	109	;'m'
   329  0017  3465               	retlw	101	;'e'
   330  0018  342E               	retlw	46	;'.'
   331  0019  3463               	retlw	99	;'c'
   332  001A  346F               	retlw	111	;'o'
   333  001B  346D               	retlw	109	;'m'
   334  001C  3400               	retlw	0
   335  001D                     STR_1:
   336  001D  344C               	retlw	76	;'L'
   337  001E  3443               	retlw	67	;'C'
   338  001F  3444               	retlw	68	;'D'
   339  0020  3420               	retlw	32	;' '
   340  0021  344C               	retlw	76	;'L'
   341  0022  3469               	retlw	105	;'i'
   342  0023  3462               	retlw	98	;'b'
   343  0024  3472               	retlw	114	;'r'
   344  0025  3461               	retlw	97	;'a'
   345  0026  3472               	retlw	114	;'r'
   346  0027  3479               	retlw	121	;'y'
   347  0028  3420               	retlw	32	;' '
   348  0029  3466               	retlw	102	;'f'
   349  002A  346F               	retlw	111	;'o'
   350  002B  3472               	retlw	114	;'r'
   351  002C  3400               	retlw	0
   352  002D                     STR_3:
   353  002D  3444               	retlw	68	;'D'
   354  002E  3465               	retlw	101	;'e'
   355  002F  3476               	retlw	118	;'v'
   356  0030  3465               	retlw	101	;'e'
   357  0031  346C               	retlw	108	;'l'
   358  0032  346F               	retlw	111	;'o'
   359  0033  3470               	retlw	112	;'p'
   360  0034  3465               	retlw	101	;'e'
   361  0035  3464               	retlw	100	;'d'
   362  0036  3420               	retlw	32	;' '
   363  0037  3442               	retlw	66	;'B'
   364  0038  3479               	retlw	121	;'y'
   365  0039  3400               	retlw	0
   366  003A                     STR_4:
   367  003A  3465               	retlw	101	;'e'
   368  003B  346C               	retlw	108	;'l'
   369  003C  3465               	retlw	101	;'e'
   370  003D  3463               	retlw	99	;'c'
   371  003E  3474               	retlw	116	;'t'
   372  003F  3472               	retlw	114	;'r'
   373  0040  346F               	retlw	111	;'o'
   374  0041  3453               	retlw	83	;'S'
   375  0042  346F               	retlw	111	;'o'
   376  0043  346D               	retlw	109	;'m'
   377  0044  3465               	retlw	101	;'e'
   378  0045  3400               	retlw	0
   379  0046                     STR_6:
   380  0046  3448               	retlw	72	;'H'
   381  0047  346F               	retlw	111	;'o'
   382  0048  346C               	retlw	108	;'l'
   383  0049  3461               	retlw	97	;'a'
   384  004A  3420               	retlw	32	;' '
   385  004B  344D               	retlw	77	;'M'
   386  004C  3475               	retlw	117	;'u'
   387  004D  346E               	retlw	110	;'n'
   388  004E  3464               	retlw	100	;'d'
   389  004F  346F               	retlw	111	;'o'
   390  0050  3400               	retlw	0
   391  0051                     STR_2:
   392  0051  344D               	retlw	77	;'M'
   393  0052  3450               	retlw	80	;'P'
   394  0053  344C               	retlw	76	;'L'
   395  0054  3441               	retlw	65	;'A'
   396  0055  3442               	retlw	66	;'B'
   397  0056  3420               	retlw	32	;' '
   398  0057  3458               	retlw	88	;'X'
   399  0058  3443               	retlw	67	;'C'
   400  0059  3438               	retlw	56	;'8'
   401  005A  3400               	retlw	0
   402                           
   403                           	psect	cinit
   404  07FC                     start_initialization:	
   405                           ; #config settings
   406                           
   407  07FC                     __initialization:
   408  07FC                     end_of_initialization:	
   409                           ;End of C runtime variable initialization code
   410                           
   411  07FC                     __end_of__initialization:
   412  07FC  0183               	clrf	3
   413  07FD  120A  118A  2EF5   	ljmp	_main	;jump to C main() function
   414                           
   415                           	psect	cstackCOMMON
   416  0070                     __pcstackCOMMON:
   417  0070                     ?_Lcd_Init:
   418  0070                     ?_Lcd_Clear:	
   419                           ; 1 bytes @ 0x0
   420                           
   421  0070                     ?_Lcd_Write_String:	
   422                           ; 1 bytes @ 0x0
   423                           
   424  0070                     ?_Lcd_Shift_Left:	
   425                           ; 1 bytes @ 0x0
   426                           
   427  0070                     ?_Lcd_Shift_Right:	
   428                           ; 1 bytes @ 0x0
   429                           
   430  0070                     ?_Lcd_Write_Char:	
   431                           ; 1 bytes @ 0x0
   432                           
   433  0070                     ?_main:	
   434                           ; 1 bytes @ 0x0
   435                           
   436  0070                     ?_Lcd_Port:	
   437                           ; 1 bytes @ 0x0
   438                           
   439  0070                     ??_Lcd_Port:	
   440                           ; 1 bytes @ 0x0
   441                           
   442  0070                     ?_Lcd_Cmd:	
   443                           ; 1 bytes @ 0x0
   444                           
   445  0070                     Lcd_Port@a:	
   446                           ; 1 bytes @ 0x0
   447                           
   448                           
   449                           ; 1 bytes @ 0x0
   450  0070                     	ds	1
   451  0071                     ??_Lcd_Write_Char:
   452  0071                     ??_Lcd_Cmd:	
   453                           ; 1 bytes @ 0x1
   454                           
   455                           
   456                           ; 1 bytes @ 0x1
   457  0071                     	ds	1
   458  0072                     Lcd_Write_Char@temp:
   459                           
   460                           ; 1 bytes @ 0x2
   461  0072                     	ds	1
   462  0073                     Lcd_Cmd@a:
   463  0073                     Lcd_Write_Char@y:	
   464                           ; 1 bytes @ 0x3
   465                           
   466                           
   467                           ; 1 bytes @ 0x3
   468  0073                     	ds	1
   469  0074                     ??_Lcd_Init:
   470  0074                     ??_Lcd_Clear:	
   471                           ; 1 bytes @ 0x4
   472                           
   473  0074                     ?_Lcd_Set_Cursor:	
   474                           ; 1 bytes @ 0x4
   475                           
   476  0074                     ??_Lcd_Shift_Left:	
   477                           ; 1 bytes @ 0x4
   478                           
   479  0074                     ??_Lcd_Shift_Right:	
   480                           ; 1 bytes @ 0x4
   481                           
   482  0074                     Lcd_Set_Cursor@b:	
   483                           ; 1 bytes @ 0x4
   484                           
   485  0074                     Lcd_Write_Char@a:	
   486                           ; 1 bytes @ 0x4
   487                           
   488                           
   489                           ; 1 bytes @ 0x4
   490  0074                     	ds	1
   491  0075                     ??_Lcd_Set_Cursor:
   492  0075                     ??_Lcd_Write_String:	
   493                           ; 1 bytes @ 0x5
   494                           
   495  0075                     Lcd_Write_String@i:	
   496                           ; 1 bytes @ 0x5
   497                           
   498                           
   499                           ; 2 bytes @ 0x5
   500  0075                     	ds	2
   501  0077                     Lcd_Set_Cursor@a:
   502  0077                     Lcd_Write_String@a:	
   503                           ; 1 bytes @ 0x7
   504                           
   505                           
   506                           ; 1 bytes @ 0x7
   507  0077                     	ds	1
   508  0078                     Lcd_Set_Cursor@z:
   509                           
   510                           ; 1 bytes @ 0x8
   511  0078                     	ds	1
   512  0079                     Lcd_Set_Cursor@y:
   513                           
   514                           ; 1 bytes @ 0x9
   515  0079                     	ds	1
   516  007A                     Lcd_Set_Cursor@temp:
   517                           
   518                           ; 1 bytes @ 0xA
   519  007A                     	ds	1
   520  007B                     ??_main:
   521                           
   522                           ; 1 bytes @ 0xB
   523  007B                     	ds	3
   524                           
   525                           	psect	cstackBANK0
   526  0020                     __pcstackBANK0:
   527  0020                     main@a:
   528                           
   529                           ; 2 bytes @ 0x0
   530  0020                     	ds	2
   531                           
   532                           	psect	maintext
   533  06F5                     __pmaintext:	
   534 ;;
   535 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   536 ;;
   537 ;; *************** function _main *****************
   538 ;; Defined at:
   539 ;;		line 39 in file "main.c"
   540 ;; Parameters:    Size  Location     Type
   541 ;;		None
   542 ;; Auto vars:     Size  Location     Type
   543 ;;  a               2    0[BANK0 ] unsigned int 
   544 ;; Return value:  Size  Location     Type
   545 ;;                  1    wreg      void 
   546 ;; Registers used:
   547 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   548 ;; Tracked objects:
   549 ;;		On entry : B00/0
   550 ;;		On exit  : 0/0
   551 ;;		Unchanged: 0/0
   552 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   553 ;;      Params:         0       0       0       0       0
   554 ;;      Locals:         0       2       0       0       0
   555 ;;      Temps:          3       0       0       0       0
   556 ;;      Totals:         3       2       0       0       0
   557 ;;Total ram usage:        5 bytes
   558 ;; Hardware stack levels required when called:    3
   559 ;; This function calls:
   560 ;;		_Lcd_Clear
   561 ;;		_Lcd_Init
   562 ;;		_Lcd_Set_Cursor
   563 ;;		_Lcd_Shift_Left
   564 ;;		_Lcd_Shift_Right
   565 ;;		_Lcd_Write_Char
   566 ;;		_Lcd_Write_String
   567 ;; This function is called by:
   568 ;;		Startup code after reset
   569 ;; This function uses a non-reentrant model
   570 ;;
   571                           
   572                           
   573                           ;psect for function _main
   574  06F5                     _main:
   575  06F5                     l913:	
   576                           ;incstack = 0
   577                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   578                           
   579                           
   580                           ;main.c: 40:   unsigned int a;;main.c: 41:   TRISD = 0x00;
   581  06F5  1683               	bsf	3,5	;RP0=1, select bank1
   582  06F6  1303               	bcf	3,6	;RP1=0, select bank1
   583  06F7  0188               	clrf	8	;volatile
   584  06F8                     l915:
   585                           
   586                           ;main.c: 42:   Lcd_Init();
   587  06F8  120A  118A  2698  120A  118A  	fcall	_Lcd_Init
   588  06FD                     l917:
   589                           
   590                           ;main.c: 44:   {;main.c: 45:     Lcd_Clear();
   591  06FD  120A  118A  2585  120A  118A  	fcall	_Lcd_Clear
   592  0702                     l919:
   593                           
   594                           ;main.c: 46:     Lcd_Set_Cursor(1,1);
   595  0702  01F4               	clrf	Lcd_Set_Cursor@b
   596  0703  0AF4               	incf	Lcd_Set_Cursor@b,f
   597  0704  3001               	movlw	1
   598  0705  120A  118A  2646  120A  118A  	fcall	_Lcd_Set_Cursor
   599  070A                     l921:
   600                           
   601                           ;main.c: 47:     Lcd_Write_String("LCD Library for");
   602  070A  3015               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   603  070B  120A  118A  25E8  120A  118A  	fcall	_Lcd_Write_String
   604  0710                     l923:
   605                           
   606                           ;main.c: 48:     Lcd_Set_Cursor(2,1);
   607  0710  01F4               	clrf	Lcd_Set_Cursor@b
   608  0711  0AF4               	incf	Lcd_Set_Cursor@b,f
   609  0712  3002               	movlw	2
   610  0713  120A  118A  2646  120A  118A  	fcall	_Lcd_Set_Cursor
   611  0718                     l925:
   612                           
   613                           ;main.c: 49:     Lcd_Write_String("MPLAB XC8");
   614  0718  3049               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   615  0719  120A  118A  25E8  120A  118A  	fcall	_Lcd_Write_String
   616  071E                     l927:
   617                           
   618                           ;main.c: 50:     _delay((unsigned long)((2000)*(8000000/4000.0)));
   619  071E  3015               	movlw	21
   620  071F  00FD               	movwf	??_main+2
   621  0720  304B               	movlw	75
   622  0721  00FC               	movwf	??_main+1
   623  0722  30BE               	movlw	190
   624  0723  00FB               	movwf	??_main
   625  0724                     u257:
   626  0724  0BFB               	decfsz	??_main,f
   627  0725  2F24               	goto	u257
   628  0726  0BFC               	decfsz	??_main+1,f
   629  0727  2F24               	goto	u257
   630  0728  0BFD               	decfsz	??_main+2,f
   631  0729  2F24               	goto	u257
   632  072A  0000               	nop
   633  072B                     l929:
   634                           
   635                           ;main.c: 51:     Lcd_Clear();
   636  072B  120A  118A  2585  120A  118A  	fcall	_Lcd_Clear
   637  0730                     l931:
   638                           
   639                           ;main.c: 52:     Lcd_Set_Cursor(1,1);
   640  0730  01F4               	clrf	Lcd_Set_Cursor@b
   641  0731  0AF4               	incf	Lcd_Set_Cursor@b,f
   642  0732  3001               	movlw	1
   643  0733  120A  118A  2646  120A  118A  	fcall	_Lcd_Set_Cursor
   644  0738                     l933:
   645                           
   646                           ;main.c: 53:     Lcd_Write_String("Developed By");
   647  0738  3025               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   648  0739  120A  118A  25E8  120A  118A  	fcall	_Lcd_Write_String
   649  073E                     l935:
   650                           
   651                           ;main.c: 54:     Lcd_Set_Cursor(2,1);
   652  073E  01F4               	clrf	Lcd_Set_Cursor@b
   653  073F  0AF4               	incf	Lcd_Set_Cursor@b,f
   654  0740  3002               	movlw	2
   655  0741  120A  118A  2646  120A  118A  	fcall	_Lcd_Set_Cursor
   656  0746                     l937:
   657                           
   658                           ;main.c: 55:     Lcd_Write_String("electroSome");
   659  0746  3032               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   660  0747  120A  118A  25E8  120A  118A  	fcall	_Lcd_Write_String
   661  074C                     l939:
   662                           
   663                           ;main.c: 56:     _delay((unsigned long)((2000)*(8000000/4000.0)));
   664  074C  3015               	movlw	21
   665  074D  00FD               	movwf	??_main+2
   666  074E  304B               	movlw	75
   667  074F  00FC               	movwf	??_main+1
   668  0750  30BE               	movlw	190
   669  0751  00FB               	movwf	??_main
   670  0752                     u267:
   671  0752  0BFB               	decfsz	??_main,f
   672  0753  2F52               	goto	u267
   673  0754  0BFC               	decfsz	??_main+1,f
   674  0755  2F52               	goto	u267
   675  0756  0BFD               	decfsz	??_main+2,f
   676  0757  2F52               	goto	u267
   677  0758  0000               	nop
   678  0759                     l941:
   679                           
   680                           ;main.c: 57:     Lcd_Clear();
   681  0759  120A  118A  2585  120A  118A  	fcall	_Lcd_Clear
   682  075E                     l943:
   683                           
   684                           ;main.c: 58:     Lcd_Set_Cursor(1,1);
   685  075E  01F4               	clrf	Lcd_Set_Cursor@b
   686  075F  0AF4               	incf	Lcd_Set_Cursor@b,f
   687  0760  3001               	movlw	1
   688  0761  120A  118A  2646  120A  118A  	fcall	_Lcd_Set_Cursor
   689  0766                     l945:
   690                           
   691                           ;main.c: 59:     Lcd_Write_String("www.electroSome.com");
   692  0766  3001               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   693  0767  120A  118A  25E8  120A  118A  	fcall	_Lcd_Write_String
   694  076C                     l947:
   695                           
   696                           ;main.c: 61:     for(a=0;a<15;a++)
   697  076C  1283               	bcf	3,5	;RP0=0, select bank0
   698  076D  1303               	bcf	3,6	;RP1=0, select bank0
   699  076E  01A0               	clrf	main@a
   700  076F  01A1               	clrf	main@a+1
   701  0770                     l953:
   702                           
   703                           ;main.c: 62:     {;main.c: 63:         _delay((unsigned long)((300)*(8000000/4000.0)));
   704  0770  3004               	movlw	4
   705  0771  00FD               	movwf	??_main+2
   706  0772  300C               	movlw	12
   707  0773  00FC               	movwf	??_main+1
   708  0774  3033               	movlw	51
   709  0775  00FB               	movwf	??_main
   710  0776                     u277:
   711  0776  0BFB               	decfsz	??_main,f
   712  0777  2F76               	goto	u277
   713  0778  0BFC               	decfsz	??_main+1,f
   714  0779  2F76               	goto	u277
   715  077A  0BFD               	decfsz	??_main+2,f
   716  077B  2F76               	goto	u277
   717  077C  2F7D               	nop2
   718  077D                     l955:
   719                           
   720                           ;main.c: 64:         Lcd_Shift_Left();
   721  077D  120A  118A  2592  120A  118A  	fcall	_Lcd_Shift_Left
   722  0782                     l957:
   723                           
   724                           ;main.c: 65:     }
   725  0782  3001               	movlw	1
   726  0783  1283               	bcf	3,5	;RP0=0, select bank0
   727  0784  1303               	bcf	3,6	;RP1=0, select bank0
   728  0785  07A0               	addwf	main@a,f
   729  0786  1803               	skipnc
   730  0787  0AA1               	incf	main@a+1,f
   731  0788  3000               	movlw	0
   732  0789  07A1               	addwf	main@a+1,f
   733  078A                     l959:
   734  078A  3000               	movlw	0
   735  078B  0221               	subwf	main@a+1,w
   736  078C  300F               	movlw	15
   737  078D  1903               	skipnz
   738  078E  0220               	subwf	main@a,w
   739  078F  1C03               	skipc
   740  0790  2F92               	goto	u231
   741  0791  2F93               	goto	u230
   742  0792                     u231:
   743  0792  2F70               	goto	l953
   744  0793                     u230:
   745  0793                     l961:
   746                           
   747                           ;main.c: 67:     for(a=0;a<15;a++)
   748  0793  01A0               	clrf	main@a
   749  0794  01A1               	clrf	main@a+1
   750  0795                     l967:
   751                           
   752                           ;main.c: 68:     {;main.c: 69:         _delay((unsigned long)((300)*(8000000/4000.0)));
   753  0795  3004               	movlw	4
   754  0796  00FD               	movwf	??_main+2
   755  0797  300C               	movlw	12
   756  0798  00FC               	movwf	??_main+1
   757  0799  3033               	movlw	51
   758  079A  00FB               	movwf	??_main
   759  079B                     u287:
   760  079B  0BFB               	decfsz	??_main,f
   761  079C  2F9B               	goto	u287
   762  079D  0BFC               	decfsz	??_main+1,f
   763  079E  2F9B               	goto	u287
   764  079F  0BFD               	decfsz	??_main+2,f
   765  07A0  2F9B               	goto	u287
   766  07A1  2FA2               	nop2
   767  07A2                     l969:
   768                           
   769                           ;main.c: 70:         Lcd_Shift_Right();
