

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 01 16:30:16 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   299  000E                     	;# 
   300  000F                     	;# 
   301  0010                     	;# 
   302  0011                     	;# 
   303  0012                     	;# 
   304  0013                     	;# 
   305  0014                     	;# 
   306  0015                     	;# 
   307  0015                     	;# 
   308  0016                     	;# 
   309  0017                     	;# 
   310  0018                     	;# 
   311  0019                     	;# 
   312  001A                     	;# 
   313  001B                     	;# 
   314  001B                     	;# 
   315  001C                     	;# 
   316  001D                     	;# 
   317  001E                     	;# 
   318  001F                     	;# 
   319  0081                     	;# 
   320  0085                     	;# 
   321  0086                     	;# 
   322  0087                     	;# 
   323  0088                     	;# 
   324  0089                     	;# 
   325  008C                     	;# 
   326  008D                     	;# 
   327  008E                     	;# 
   328  008F                     	;# 
   329  0090                     	;# 
   330  0091                     	;# 
   331  0092                     	;# 
   332  0093                     	;# 
   333  0093                     	;# 
   334  0093                     	;# 
   335  0094                     	;# 
   336  0095                     	;# 
   337  0096                     	;# 
   338  0097                     	;# 
   339  0098                     	;# 
   340  0099                     	;# 
   341  009A                     	;# 
   342  009B                     	;# 
   343  009C                     	;# 
   344  009D                     	;# 
   345  009E                     	;# 
   346  009F                     	;# 
   347  0105                     	;# 
   348  0107                     	;# 
   349  0108                     	;# 
   350  0109                     	;# 
   351  010C                     	;# 
   352  010C                     	;# 
   353  010D                     	;# 
   354  010E                     	;# 
   355  010F                     	;# 
   356  0185                     	;# 
   357  0187                     	;# 
   358  0188                     	;# 
   359  0189                     	;# 
   360  018C                     	;# 
   361  018D                     	;# 
   362  000B                     _INTCONbits	set	11
   363  0009                     _PORTE	set	9
   364  0008                     _PORTD	set	8
   365  0007                     _PORTC	set	7
   366  0005                     _PORTA	set	5
   367  0014                     _SSPCONbits	set	20
   368  001E                     _ADRESH	set	30
   369  0006                     _PORTB	set	6
   370  000C                     _PIR1bits	set	12
   371  0013                     _SSPBUF	set	19
   372  0014                     _SSPCON	set	20
   373  001F                     _ADCON0bits	set	31
   374  0063                     _SSPIF	set	99
   375  005E                     _PEIE	set	94
   376  005F                     _GIE	set	95
   377  008C                     _PIE1bits	set	140
   378  008F                     _OSCCONbits	set	143
   379  0086                     _TRISB	set	134
   380  0085                     _TRISAbits	set	133
   381  0094                     _SSPSTATbits	set	148
   382  0091                     _SSPCON2bits	set	145
   383  0087                     _TRISCbits	set	135
   384  0094                     _SSPSTAT	set	148
   385  0093                     _SSPADD	set	147
   386  0091                     _SSPCON2	set	145
   387  009F                     _ADCON1bits	set	159
   388  04A0                     _BF	set	1184
   389  0463                     _SSPIE	set	1123
   390  043C                     _TRISC4	set	1084
   391  043B                     _TRISC3	set	1083
   392  0189                     _ANSELH	set	393
   393  0188                     _ANSEL	set	392
   394                           
   395                           	psect	cinit
   396  000F                     start_initialization:	
   397                           ; #config settings
   398                           
   399  000F                     __initialization:
   400                           
   401                           ; Clear objects allocated to COMMON
   402  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   403  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   404  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   405  0012                     end_of_initialization:	
   406                           ;End of C runtime variable initialization code
   407                           
   408  0012                     __end_of__initialization:
   409  0012  0183               	clrf	3
   410  0013  120A  118A  291B   	ljmp	_main	;jump to C main() function
   411                           
   412                           	psect	bssCOMMON
   413  0078                     __pbssCOMMON:
   414  0078                     _volt:
   415  0078                     	ds	1
   416  0079                     _dato:
   417  0079                     	ds	1
   418  007A                     _z:
   419  007A                     	ds	1
   420                           
   421                           	psect	cstackCOMMON
   422  0070                     __pcstackCOMMON:
   423  0070                     ?_setup:
   424  0070                     ?_ADC_config:	
   425                           ; 1 bytes @ 0x0
   426                           
   427  0070                     ?_I2C_Slave_Init:	
   428                           ; 1 bytes @ 0x0
   429                           
   430  0070                     ?_isr:	
   431                           ; 1 bytes @ 0x0
   432                           
   433  0070                     ??_isr:	
   434                           ; 1 bytes @ 0x0
   435                           
   436  0070                     ?_main:	
   437                           ; 1 bytes @ 0x0
   438                           
   439                           
   440                           ; 1 bytes @ 0x0
   441  0070                     	ds	3
   442  0073                     ??_ADC_config:
   443  0073                     ??_I2C_Slave_Init:	
   444                           ; 1 bytes @ 0x3
   445                           
   446  0073                     I2C_Slave_Init@address:	
   447                           ; 1 bytes @ 0x3
   448                           
   449                           
   450                           ; 1 bytes @ 0x3
   451  0073                     	ds	2
   452  0075                     ADC_config@frec:
   453                           
   454                           ; 1 bytes @ 0x5
   455  0075                     	ds	1
   456  0076                     ??_setup:
   457  0076                     ??_main:	
   458                           ; 1 bytes @ 0x6
   459                           
   460                           
   461                           ; 1 bytes @ 0x6
   462  0076                     	ds	2
   463                           
   464                           	psect	maintext
   465  011B                     __pmaintext:	
   466 ;;
   467 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   468 ;;
   469 ;; *************** function _main *****************
   470 ;; Defined at:
   471 ;;		line 111 in file "esc1.c"
   472 ;; Parameters:    Size  Location     Type
   473 ;;		None
   474 ;; Auto vars:     Size  Location     Type
   475 ;;		None
   476 ;; Return value:  Size  Location     Type
   477 ;;                  1    wreg      void 
   478 ;; Registers used:
   479 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   480 ;; Tracked objects:
   481 ;;		On entry : B00/0
   482 ;;		On exit  : 0/0
   483 ;;		Unchanged: 0/0
   484 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   485 ;;      Params:         0       0       0       0       0
   486 ;;      Locals:         0       0       0       0       0
   487 ;;      Temps:          2       0       0       0       0
   488 ;;      Totals:         2       0       0       0       0
   489 ;;Total ram usage:        2 bytes
   490 ;; Hardware stack levels required when called: 3
   491 ;; This function calls:
   492 ;;		_setup
   493 ;; This function is called by:
   494 ;;		Startup code after reset
   495 ;; This function uses a non-reentrant model
   496 ;;
   497                           
   498                           
   499                           ;psect for function _main
   500  011B                     _main:
   501  011B                     l958:	
   502                           ;incstack = 0
   503                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   504                           
   505                           
   506                           ;esc1.c: 112:     setup();
   507  011B  120A  118A  20F2  120A  118A  	fcall	_setup
   508  0120                     l960:
   509                           
   510                           ;esc1.c: 116:         if(ADCON0bits.GO == 0){
   511  0120  1283               	bcf	3,5	;RP0=0, select bank0
   512  0121  1303               	bcf	3,6	;RP1=0, select bank0
   513  0122  189F               	btfsc	31,1	;volatile
   514  0123  2925               	goto	u161
   515  0124  2926               	goto	u160
   516  0125                     u161:
   517  0125  2920               	goto	l960
   518  0126                     u160:
   519  0126                     l962:
   520                           
   521                           ;esc1.c: 117:             _delay((unsigned long)((100)*(4000000/4000.0)));
   522  0126  3082               	movlw	130
   523  0127  00F7               	movwf	??_main+1
   524  0128  30DD               	movlw	221
   525  0129  00F6               	movwf	??_main
   526  012A                     u177:
   527  012A  0BF6               	decfsz	??_main,f
   528  012B  292A               	goto	u177
   529  012C  0BF7               	decfsz	??_main+1,f
   530  012D  292A               	goto	u177
   531  012E  292F               	nop2
   532  012F                     l964:
   533                           
   534                           ;esc1.c: 118:             ADCON0bits.GO = 1;
   535  012F  1283               	bcf	3,5	;RP0=0, select bank0
   536  0130  1303               	bcf	3,6	;RP1=0, select bank0
   537  0131  149F               	bsf	31,1	;volatile
   538  0132  2920               	goto	l960
   539  0133  120A  118A  280C   	ljmp	start
   540  0136                     __end_of_main:
   541                           
   542                           	psect	text1
   543  00F2                     __ptext1:	
   544 ;; *************** function _setup *****************
   545 ;; Defined at:
   546 ;;		line 128 in file "esc1.c"
   547 ;; Parameters:    Size  Location     Type
   548 ;;		None
   549 ;; Auto vars:     Size  Location     Type
   550 ;;		None
   551 ;; Return value:  Size  Location     Type
   552 ;;                  1    wreg      void 
   553 ;; Registers used:
   554 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   555 ;; Tracked objects:
   556 ;;		On entry : 0/0
   557 ;;		On exit  : 0/0
   558 ;;		Unchanged: 0/0
   559 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   560 ;;      Params:         0       0       0       0       0
   561 ;;      Locals:         0       0       0       0       0
   562 ;;      Temps:          0       0       0       0       0
   563 ;;      Totals:         0       0       0       0       0
   564 ;;Total ram usage:        0 bytes
   565 ;; Hardware stack levels used: 1
   566 ;; Hardware stack levels required when called: 2
   567 ;; This function calls:
   568 ;;		_ADC_config
   569 ;;		_I2C_Slave_Init
   570 ;; This function is called by:
   571 ;;		_main
   572 ;; This function uses a non-reentrant model
   573 ;;
   574                           
   575                           
   576                           ;psect for function _setup
   577  00F2                     _setup:
   578  00F2                     l838:	
   579                           ;incstack = 0
   580                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   581                           
   582                           
   583                           ;esc1.c: 129:     ANSEL = 0b00000001;
   584  00F2  3001               	movlw	1
   585  00F3  1683               	bsf	3,5	;RP0=1, select bank3
   586  00F4  1703               	bsf	3,6	;RP1=1, select bank3
   587  00F5  0088               	movwf	8	;volatile
   588  00F6                     l840:
   589                           
   590                           ;esc1.c: 130:     ANSELH = 0;
   591  00F6  0189               	clrf	9	;volatile
   592  00F7                     l842:
   593                           
   594                           ;esc1.c: 132:     TRISAbits.TRISA0 = 1;
   595  00F7  1683               	bsf	3,5	;RP0=1, select bank1
   596  00F8  1303               	bcf	3,6	;RP1=0, select bank1
   597  00F9  1405               	bsf	5,0	;volatile
   598  00FA                     l844:
   599                           
   600                           ;esc1.c: 133:     TRISB = 0;
   601  00FA  0186               	clrf	6	;volatile
   602  00FB                     l846:
   603                           
   604                           ;esc1.c: 136:     PORTA = 0x00;
   605  00FB  1283               	bcf	3,5	;RP0=0, select bank0
   606  00FC  1303               	bcf	3,6	;RP1=0, select bank0
   607  00FD  0185               	clrf	5	;volatile
   608  00FE                     l848:
   609                           
   610                           ;esc1.c: 137:     PORTB = 0x00;
   611  00FE  0186               	clrf	6	;volatile
   612  00FF                     l850:
   613                           
   614                           ;esc1.c: 138:     PORTC = 0x00;
   615  00FF  0187               	clrf	7	;volatile
   616  0100                     l852:
   617                           
   618                           ;esc1.c: 139:     PORTD = 0x00;
   619  0100  0188               	clrf	8	;volatile
   620  0101                     l854:
   621                           
   622                           ;esc1.c: 140:     PORTE = 0x00;
   623  0101  0189               	clrf	9	;volatile
   624  0102                     l856:
   625                           
   626                           ;esc1.c: 143:     OSCCONbits.IRCF0 = 0;
   627  0102  1683               	bsf	3,5	;RP0=1, select bank1
   628  0103  1303               	bcf	3,6	;RP1=0, select bank1
   629  0104  120F               	bcf	15,4	;volatile
   630  0105                     l858:
   631                           
   632                           ;esc1.c: 144:     OSCCONbits.IRCF1 = 1;
   633  0105  168F               	bsf	15,5	;volatile
   634  0106                     l860:
   635                           
   636                           ;esc1.c: 145:     OSCCONbits.IRCF2 = 1;
   637  0106  170F               	bsf	15,6	;volatile
   638  0107                     l862:
   639                           
   640                           ;esc1.c: 146:     OSCCONbits.SCS = 1;
   641  0107  140F               	bsf	15,0	;volatile
   642  0108                     l864:
   643                           
   644                           ;esc1.c: 149:     PIE1bits.ADIE = 1;
   645  0108  170C               	bsf	12,6	;volatile
   646  0109                     l866:
   647                           
   648                           ;esc1.c: 150:     PIR1bits.ADIF = 0;
   649  0109  1283               	bcf	3,5	;RP0=0, select bank0
   650  010A  1303               	bcf	3,6	;RP1=0, select bank0
   651  010B  130C               	bcf	12,6	;volatile
   652  010C                     l868:
   653                           
   654                           ;esc1.c: 151:     INTCONbits.GIE = 1;
   655  010C  178B               	bsf	11,7	;volatile
   656  010D                     l870:
   657                           
   658                           ;esc1.c: 152:     INTCONbits.PEIE = 1;
   659  010D  170B               	bsf	11,6	;volatile
   660  010E                     l872:
   661                           
   662                           ;esc1.c: 155:     ADC_config(2);
   663  010E  3002               	movlw	2
   664  010F  120A  118A  208D  120A  118A  	fcall	_ADC_config
   665  0114                     l874:
   666                           
   667                           ;esc1.c: 158:     I2C_Slave_Init(0x50);
   668  0114  3050               	movlw	80
   669  0115  120A  118A  2136  120A  118A  	fcall	_I2C_Slave_Init
   670  011A                     l154:
   671  011A  0008               	return
   672  011B                     __end_of_setup:
   673                           
   674                           	psect	text2
   675  0136                     __ptext2:	
   676 ;; *************** function _I2C_Slave_Init *****************
   677 ;; Defined at:
   678 ;;		line 67 in file "i2c.c"
   679 ;; Parameters:    Size  Location     Type
   680 ;;  address         1    wreg     unsigned char 
   681 ;; Auto vars:     Size  Location     Type
   682 ;;  address         1    3[COMMON] unsigned char 
   683 ;; Return value:  Size  Location     Type
   684 ;;                  1    wreg      void 
   685 ;; Registers used:
   686 ;;		wreg
   687 ;; Tracked objects:
   688 ;;		On entry : 0/0
   689 ;;		On exit  : 0/0
   690 ;;		Unchanged: 0/0
   691 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   692 ;;      Params:         0       0       0       0       0
   693 ;;      Locals:         1       0       0       0       0
   694 ;;      Temps:          0       0       0       0       0
   695 ;;      Totals:         1       0       0       0       0
   696 ;;Total ram usage:        1 bytes
   697 ;; Hardware stack levels used: 1
   698 ;; Hardware stack levels required when called: 1
   699 ;; This function calls:
   700 ;;		Nothing
   701 ;; This function is called by:
   702 ;;		_setup
   703 ;; This function uses a non-reentrant model
   704 ;;
   705                           
   706                           
   707                           ;psect for function _I2C_Slave_Init
   708  0136                     _I2C_Slave_Init:
   709                           
   710                           ;incstack = 0
   711                           ; Regs used in _I2C_Slave_Init: [wreg]
   712                           ;I2C_Slave_Init@address stored from wreg
   713  0136  00F3               	movwf	I2C_Slave_Init@address
   714  0137                     l820:
   715                           
   716                           ;i2c.c: 67: void I2C_Slave_Init(uint8_t address);i2c.c: 68: {;i2c.c: 69:     SSPADD = ad
      +                          dress;
   717  0137  0873               	movf	I2C_Slave_Init@address,w
   718  0138  1683               	bsf	3,5	;RP0=1, select bank1
   719  0139  1303               	bcf	3,6	;RP1=0, select bank1
   720  013A  0093               	movwf	19	;volatile
   721                           
   722                           ;i2c.c: 70:     SSPCON = 0x36;
   723  013B  3036               	movlw	54
   724  013C  1283               	bcf	3,5	;RP0=0, select bank0
   725  013D  1303               	bcf	3,6	;RP1=0, select bank0
   726  013E  0094               	movwf	20	;volatile
   727                           
   728                           ;i2c.c: 71:     SSPSTAT = 0x80;
   729  013F  3080               	movlw	128
   730  0140  1683               	bsf	3,5	;RP0=1, select bank1
   731  0141  1303               	bcf	3,6	;RP1=0, select bank1
   732  0142  0094               	movwf	20	;volatile
   733                           
   734                           ;i2c.c: 72:     SSPCON2 = 0x01;
   735  0143  3001               	movlw	1
   736  0144  0091               	movwf	17	;volatile
   737  0145                     l822:
   738                           
   739                           ;i2c.c: 73:     TRISC3 = 1;
   740  0145  1587               	bsf	7,3	;volatile
   741  0146                     l824:
   742                           
   743                           ;i2c.c: 74:     TRISC4 = 1;
   744  0146  1607               	bsf	7,4	;volatile
   745  0147                     l826:
   746                           
   747                           ;i2c.c: 75:     GIE = 1;
   748  0147  178B               	bsf	11,7	;volatile
   749  0148                     l828:
   750                           
   751                           ;i2c.c: 76:     PEIE = 1;
   752  0148  170B               	bsf	11,6	;volatile
   753  0149                     l830:
   754                           
   755                           ;i2c.c: 77:     SSPIF = 0;
   756  0149  1283               	bcf	3,5	;RP0=0, select bank0
   757  014A  1303               	bcf	3,6	;RP1=0, select bank0
   758  014B  118C               	bcf	12,3	;volatile
   759  014C                     l832:
   760                           
   761                           ;i2c.c: 78:     SSPIE = 1;
   762  014C  1683               	bsf	3,5	;RP0=1, select bank1
   763  014D  1303               	bcf	3,6	;RP1=0, select bank1
   764  014E  158C               	bsf	12,3	;volatile
   765  014F                     l70:
   766  014F  0008               	return
   767  0150                     __end_of_I2C_Slave_Init:
   768                           
   769                           	psect	text3
   770  008D                     __ptext3:	
   771 ;; *************** function _ADC_config *****************
   772 ;; Defined at:
   773 ;;		line 22 in file "adc.c"
   774 ;; Parameters:    Size  Location     Type
   775 ;;  frec            1    wreg     unsigned char 
   776 ;; Auto vars:     Size  Location     Type
   777 ;;  frec            1    5[COMMON] unsigned char 
   778 ;; Return value:  Size  Location     Type
   779 ;;                  1    wreg      void 
   780 ;; Registers used:
   781 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   782 ;; Tracked objects:
   783 ;;		On entry : 0/0
   784 ;;		On exit  : 0/0
   785 ;;		Unchanged: 0/0
   786 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   787 ;;      Params:         0       0       0       0       0
   788 ;;      Locals:         1       0       0       0       0
   789 ;;      Temps:          2       0       0       0       0
   790 ;;      Totals:         3       0       0       0       0
   791 ;;Total ram usage:        3 bytes
   792 ;; Hardware stack levels used: 1
   793 ;; Hardware stack levels required when called: 1
   794 ;; This function calls:
   795 ;;		Nothing
   796 ;; This function is called by:
   797 ;;		_setup
   798 ;; This function uses a non-reentrant model
   799 ;;
   800                           
   801                           
   802                           ;psect for function _ADC_config
   803  008D                     _ADC_config:
   804                           
   805                           ;incstack = 0
   806                           ; Regs used in _ADC_config: [wreg-fsr0h+status,2+status,0]
   807                           ;ADC_config@frec stored from wreg
   808  008D  00F5               	movwf	ADC_config@frec
   809  008E                     l746:
   810                           
   811                           ;adc.c: 23:     switch(frec){
   812  008E  28DB               	goto	l814
   813  008F                     l748:
   814                           
   815                           ;adc.c: 25:             ADCON0bits.CHS = 0;
   816  008F  30C3               	movlw	-61
   817  0090  1283               	bcf	3,5	;RP0=0, select bank0
   818  0091  1303               	bcf	3,6	;RP1=0, select bank0
   819  0092  059F               	andwf	31,f	;volatile
   820  0093                     l750:
   821                           
   822                           ;adc.c: 26:             _delay((unsigned long)((100)*(4000000/4000000.0)));
   823  0093  3021               	movlw	33
   824  0094  00F3               	movwf	??_ADC_config
   825  0095                     u187:
   826  0095  0BF3               	decfsz	??_ADC_config,f
