

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Sep 02 21:32:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   708 ;; Hardware stack levels required when called:    5
   709 ;; This function calls:
   710 ;;		_enviocadena
   711 ;;		_sprintf
   712 ;; This function is called by:
   713 ;;		_main
   714 ;; This function uses a non-reentrant model
   715 ;;
   716                           
   717                           
   718                           ;psect for function _setup
   719  023E                     _setup:
   720  023E                     l1297:	
   721                           ;incstack = 0
   722                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   723                           
   724                           
   725                           ;lab5.c: 83:     OSCCONbits.IRCF = 7;
   726  023E  3070               	movlw	112
   727  023F  1683               	bsf	3,5	;RP0=1, select bank1
   728  0240  1303               	bcf	3,6	;RP1=0, select bank1
   729  0241  048F               	iorwf	15,f	;volatile
   730  0242                     l1299:
   731                           
   732                           ;lab5.c: 84:     OSCCONbits.SCS = 1;
   733  0242  140F               	bsf	15,0	;volatile
   734  0243                     l1301:
   735                           
   736                           ;lab5.c: 86:     ANSELH = 0;
   737  0243  1683               	bsf	3,5	;RP0=1, select bank3
   738  0244  1703               	bsf	3,6	;RP1=1, select bank3
   739  0245  0189               	clrf	9	;volatile
   740  0246                     l1303:
   741                           
   742                           ;lab5.c: 87:     ANSEL = 0;
   743  0246  0188               	clrf	8	;volatile
   744  0247                     l1305:
   745                           
   746                           ;lab5.c: 88:     TRISA = 0;
   747  0247  1683               	bsf	3,5	;RP0=1, select bank1
   748  0248  1303               	bcf	3,6	;RP1=0, select bank1
   749  0249  0185               	clrf	5	;volatile
   750  024A                     l1307:
   751                           
   752                           ;lab5.c: 89:     TRISB = 3;
   753  024A  3003               	movlw	3
   754  024B  0086               	movwf	6	;volatile
   755  024C                     l1309:
   756                           
   757                           ;lab5.c: 90:     TRISD = 0;
   758  024C  0188               	clrf	8	;volatile
   759  024D                     l1311:
   760                           
   761                           ;lab5.c: 91:     OPTION_REGbits.nRBPU = 0;
   762  024D  1381               	bcf	1,7	;volatile
   763  024E                     l1313:
   764                           
   765                           ;lab5.c: 92:     WPUBbits.WPUB0 = 1;
   766  024E  1415               	bsf	21,0	;volatile
   767  024F                     l1315:
   768                           
   769                           ;lab5.c: 93:     WPUBbits.WPUB1 = 1;
   770  024F  1495               	bsf	21,1	;volatile
   771  0250                     l1317:
   772                           
   773                           ;lab5.c: 95:     PORTB = 0;
   774  0250  1283               	bcf	3,5	;RP0=0, select bank0
   775  0251  1303               	bcf	3,6	;RP1=0, select bank0
   776  0252  0186               	clrf	6	;volatile
   777  0253                     l1319:
   778                           
   779                           ;lab5.c: 96:     PORTD = 0;
   780  0253  0188               	clrf	8	;volatile
   781  0254                     l1321:
   782                           
   783                           ;lab5.c: 98:     IOCBbits.IOCB0 = 1;
   784  0254  1683               	bsf	3,5	;RP0=1, select bank1
   785  0255  1303               	bcf	3,6	;RP1=0, select bank1
   786  0256  1416               	bsf	22,0	;volatile
   787  0257                     l1323:
   788                           
   789                           ;lab5.c: 99:     IOCBbits.IOCB1 = 1;
   790  0257  1496               	bsf	22,1	;volatile
   791  0258                     l1325:
   792                           
   793                           ;lab5.c: 101:     TXSTAbits.SYNC = 0;
   794  0258  1218               	bcf	24,4	;volatile
   795  0259                     l1327:
   796                           
   797                           ;lab5.c: 102:     TXSTAbits.BRGH = 1;
   798  0259  1518               	bsf	24,2	;volatile
   799  025A                     l1329:
   800                           
   801                           ;lab5.c: 104:     BAUDCTLbits.BRG16 = 1;
   802  025A  1683               	bsf	3,5	;RP0=1, select bank3
   803  025B  1703               	bsf	3,6	;RP1=1, select bank3
   804  025C  1587               	bsf	7,3	;volatile
   805  025D                     l1331:
   806                           
   807                           ;lab5.c: 106:     SPBRG = 207;
   808  025D  30CF               	movlw	207
   809  025E  1683               	bsf	3,5	;RP0=1, select bank1
   810  025F  1303               	bcf	3,6	;RP1=0, select bank1
   811  0260  0099               	movwf	25	;volatile
   812  0261                     l1333:
   813                           
   814                           ;lab5.c: 107:     SPBRGH = 0;
   815  0261  019A               	clrf	26	;volatile
   816  0262                     l1335:
   817                           
   818                           ;lab5.c: 109:     RCSTAbits.SPEN = 1;
