

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Sep 10 16:06:01 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
   308  0007                     	;# 
   309  0008                     	;# 
   310  0009                     	;# 
   311  000A                     	;# 
   312  000B                     	;# 
   313  000C                     	;# 
   314  000D                     	;# 
   315  000E                     	;# 
   316  000E                     	;# 
   317  000F                     	;# 
   318  0010                     	;# 
   319  0011                     	;# 
   320  0012                     	;# 
   321  0013                     	;# 
   322  0014                     	;# 
   323  0015                     	;# 
   324  0015                     	;# 
   325  0016                     	;# 
   326  0017                     	;# 
   327  0018                     	;# 
   328  0019                     	;# 
   329  001A                     	;# 
   330  001B                     	;# 
   331  001B                     	;# 
   332  001C                     	;# 
   333  001D                     	;# 
   334  001E                     	;# 
   335  001F                     	;# 
   336  0081                     	;# 
   337  0085                     	;# 
   338  0086                     	;# 
   339  0087                     	;# 
   340  0088                     	;# 
   341  0089                     	;# 
   342  008C                     	;# 
   343  008D                     	;# 
   344  008E                     	;# 
   345  008F                     	;# 
   346  0090                     	;# 
   347  0091                     	;# 
   348  0092                     	;# 
   349  0093                     	;# 
   350  0093                     	;# 
   351  0093                     	;# 
   352  0094                     	;# 
   353  0095                     	;# 
   354  0096                     	;# 
   355  0097                     	;# 
   356  0098                     	;# 
   357  0099                     	;# 
   358  009A                     	;# 
   359  009B                     	;# 
   360  009C                     	;# 
   361  009D                     	;# 
   362  009E                     	;# 
   363  009F                     	;# 
   364  0105                     	;# 
   365  0107                     	;# 
   366  0108                     	;# 
   367  0109                     	;# 
   368  010C                     	;# 
   369  010C                     	;# 
   370  010D                     	;# 
   371  010E                     	;# 
   372  010F                     	;# 
   373  0185                     	;# 
   374  0187                     	;# 
   375  0188                     	;# 
   376  0189                     	;# 
   377  018C                     	;# 
   378  018D                     	;# 
   379  0000                     	;# 
   380  0001                     	;# 
   381  0002                     	;# 
   382  0003                     	;# 
   383  0004                     	;# 
   384  0005                     	;# 
   385  0006                     	;# 
   386  0007                     	;# 
   387  0008                     	;# 
   388  0009                     	;# 
   389  000A                     	;# 
   390  000B                     	;# 
   391  000C                     	;# 
   392  000D                     	;# 
   393  000E                     	;# 
   394  000E                     	;# 
   395  000F                     	;# 
   396  0010                     	;# 
   397  0011                     	;# 
   398  0012                     	;# 
   399  0013                     	;# 
   400  0014                     	;# 
   401  0015                     	;# 
   402  0015                     	;# 
   403  0016                     	;# 
   404  0017                     	;# 
   405  0018                     	;# 
   406  0019                     	;# 
   407  001A                     	;# 
   408  001B                     	;# 
   409  001B                     	;# 
   410  001C                     	;# 
   411  001D                     	;# 
   412  001E                     	;# 
   413  001F                     	;# 
   414  0081                     	;# 
   415  0085                     	;# 
   416  0086                     	;# 
   417  0087                     	;# 
   418  0088                     	;# 
   419  0089                     	;# 
   420  008C                     	;# 
   421  008D                     	;# 
   422  008E                     	;# 
   423  008F                     	;# 
   424  0090                     	;# 
   425  0091                     	;# 
   426  0092                     	;# 
   427  0093                     	;# 
   428  0093                     	;# 
   429  0093                     	;# 
   430  0094                     	;# 
   431  0095                     	;# 
   432  0096                     	;# 
   433  0097                     	;# 
   434  0098                     	;# 
   435  0099                     	;# 
   436  009A                     	;# 
   437  009B                     	;# 
   438  009C                     	;# 
   439  009D                     	;# 
   440  009E                     	;# 
   441  009F                     	;# 
   442  0105                     	;# 
   443  0107                     	;# 
   444  0108                     	;# 
   445  0109                     	;# 
   446  010C                     	;# 
   447  010C                     	;# 
   448  010D                     	;# 
   449  010E                     	;# 
   450  010F                     	;# 
   451  0185                     	;# 
   452  0187                     	;# 
   453  0188                     	;# 
   454  0189                     	;# 
   455  018C                     	;# 
   456  018D                     	;# 
   457                           
   458                           	psect	strings
   459  0003                     __pstrings:
   460  0003                     stringtab:
   461  0003                     __stringtab:
   462                           
   463                           ;	String table - string pointers are 1 byte each
   464  0003  1BFF               	btfsc	btemp+1,7
   465  0004  280D               	ljmp	stringcode
   466  0005  1383               	bcf	3,7
   467  0006  187F               	btfsc	btemp+1,0
   468  0007  1783               	bsf	3,7
   469  0008  0800               	movf	0,w
   470  0009  0A84               	incf	4,f
   471  000A  1903               	skipnz
   472  000B  0AFF               	incf	btemp+1,f
   473  000C  0008               	return
   474  000D                     stringcode:
   475  000D                     stringdir:
   476  000D  3000               	movlw	high stringdir
   477  000E  008A               	movwf	10
   478  000F  0804               	movf	4,w
   479  0010  0A84               	incf	4,f
   480  0011  0782               	addwf	2,f
   481  0012                     __stringbase:
   482  0012  3400               	retlw	0
   483  0013                     __end_of__stringtab:
   484  0013                     _dpowers:
   485  0013  3401               	retlw	1
   486  0014  3400               	retlw	0
   487  0015  340A               	retlw	10
   488  0016  3400               	retlw	0
   489  0017  3464               	retlw	100
   490  0018  3400               	retlw	0
   491  0019  34E8               	retlw	232
   492  001A  3403               	retlw	3
   493  001B  3410               	retlw	16
   494  001C  3427               	retlw	39
   495  001D                     __end_of_dpowers:
   496  0019                     _TXREG	set	25
   497  000C                     _PIR1bits	set	12
   498  000D                     _PIR2bits	set	13
   499  000B                     _INTCONbits	set	11
   500  0013                     _SSPBUF	set	19
   501  0014                     _SSPCON	set	20
   502  0018                     _RCSTAbits	set	24
   503  0008                     _PORTD	set	8
   504  0006                     _PORTB	set	6
   505  0006                     _PORTBbits	set	6
   506  0039                     _RC1	set	57
   507  0038                     _RC0	set	56
   508  0063                     _SSPIF	set	99
   509  005E                     _PEIE	set	94
   510  005F                     _GIE	set	95
   511  0091                     _SSPCON2bits	set	145
   512  0094                     _SSPSTAT	set	148
   513  0093                     _SSPADD	set	147
   514  0091                     _SSPCON2	set	145
   515  009A                     _SPBRGH	set	154
   516  0099                     _SPBRG	set	153
   517  0098                     _TXSTAbits	set	152
   518  0095                     _WPUBbits	set	149
   519  0081                     _OPTION_REGbits	set	129
   520  0089                     _TRISE	set	137
   521  0088                     _TRISD	set	136
   522  0086                     _TRISB	set	134
   523  0087                     _TRISCbits	set	135
   524  0085                     _TRISA	set	133
   525  008F                     _OSCCONbits	set	143
   526  0463                     _SSPIE	set	1123
   527  043C                     _TRISC4	set	1084
   528  043B                     _TRISC3	set	1083
   529  010C                     _EEDAT	set	268
   530  010D                     _EEADR	set	269
   531  018D                     _EECON2	set	397
   532  018C                     _EECON1bits	set	396
   533  0187                     _BAUDCTLbits	set	391
   534  0188                     _ANSEL	set	392
   535  0189                     _ANSELH	set	393
   536  001D                     STR_1:
   537  001D  3425               	retlw	37	;'%'
   538  001E  3464               	retlw	100	;'d'
   539  001F  3420               	retlw	32	;' '
   540  0020  3425               	retlw	37	;'%'
   541  0021  3463               	retlw	99	;'c'
   542  0022  3425               	retlw	37	;'%'
   543  0023  3463               	retlw	99	;'c'
   544  0024  3420               	retlw	32	;' '
   545  0025  3425               	retlw	37	;'%'
   546  0026  3464               	retlw	100	;'d'
   547  0027  3420               	retlw	32	;' '
   548  0028  3425               	retlw	37	;'%'
   549  0029  3464               	retlw	100	;'d'
   550  002A  340A               	retlw	10
   551  002B  3400               	retlw	0
   552  002C                     STR_2:
   553  002C  3449               	retlw	73	;'I'
   554  002D  345F               	retlw	95	;'_'
   555  002E  344C               	retlw	76	;'L'
   556  002F  3452               	retlw	82	;'R'
   557  0030  345F               	retlw	95	;'_'
   558  0031  344D               	retlw	77	;'M'
   559  0032  345F               	retlw	95	;'_'
   560  0033  344D               	retlw	77	;'M'
   561  0034  3461               	retlw	97	;'a'
   562  0035  3467               	retlw	103	;'g'
   563  0036  346E               	retlw	110	;'n'
   564  0037  3465               	retlw	101	;'e'
   565  0038  3474               	retlw	116	;'t'
   566  0039  3459               	retlw	89	;'Y'
   567  003A  3400               	retlw	0
   568                           
   569                           	psect	cinit
   570  07F3                     start_initialization:	
   571                           ; #config settings
   572                           
   573  07F3                     __initialization:
   574                           
   575                           ; Clear objects allocated to BANK0
   576  07F3  1383               	bcf	3,7	;select IRP bank0
   577  07F4  3020               	movlw	low __pbssBANK0
   578  07F5  0084               	movwf	4
   579  07F6  3046               	movlw	low (__pbssBANK0+38)
   580  07F7  120A  118A  20FA  120A  118A  	fcall	clear_ram0
   581  07FC                     end_of_initialization:	
   582                           ;End of C runtime variable initialization code
   583                           
   584  07FC                     __end_of__initialization:
   585  07FC  0183               	clrf	3
   586  07FD  120A  118A  2D73   	ljmp	_main	;jump to C main() function
   587                           
   588                           	psect	bssBANK0
   589  0020                     __pbssBANK0:
   590  0020                     _Heading:
   591  0020                     	ds	2
   592  0022                     _arct:
   593  0022                     	ds	2
   594  0024                     _yms:
   595  0024                     	ds	2
   596  0026                     _xms:
   597  0026                     	ds	2
   598  0028                     _y:
   599  0028                     	ds	2
   600  002A                     _x:
   601  002A                     	ds	2
   602  002C                     _mapping:
   603  002C                     	ds	1
   604  002D                     _z1:
   605  002D                     	ds	1
   606  002E                     _yls:
   607  002E                     	ds	1
   608  002F                     _xls:
   609  002F                     	ds	1
   610  0030                     _M:
   611  0030                     	ds	1
   612  0031                     _R:
   613  0031                     	ds	1
   614  0032                     _L:
   615  0032                     	ds	1
   616  0033                     _s2:
   617  0033                     	ds	1
   618  0034                     _s1:
   619  0034                     	ds	1
   620  0035                     _a:
   621  0035                     	ds	1
   622  0036                     _volt:
   623  0036                     	ds	16
   624                           
   625                           	psect	clrtext
   626  00FA                     clear_ram0:	
   627                           ;	Called with FSR containing the base address, and
   628                           ;	W with the last address+1
   629                           
   630  00FA  0064               	clrwdt	;clear the watchdog before getting into this loop
   631  00FB                     clrloop0:
   632  00FB  0180               	clrf	0	;clear RAM location pointed to by FSR
   633  00FC  0A84               	incf	4,f	;increment pointer
   634  00FD  0604               	xorwf	4,w	;XOR with final address
   635  00FE  1903               	btfsc	3,2	;have we reached the end yet?
   636  00FF  3400               	retlw	0	;all done for this memory range, return
   637  0100  0604               	xorwf	4,w	;XOR again to restore value
   638  0101  28FB               	goto	clrloop0	;do the next byte
   639                           
   640                           	psect	cstackCOMMON
   641  0070                     __pcstackCOMMON:
   642  0070                     ?_setup:
   643  0070                     ?_I2C_Master_Start:	
   644                           ; 1 bytes @ 0x0
   645                           
   646  0070                     ??_I2C_Master_Start:	
   647                           ; 1 bytes @ 0x0
   648                           
   649  0070                     ?_I2C_Master_Write:	
   650                           ; 1 bytes @ 0x0
   651                           
   652  0070                     ?_I2C_Master_Stop:	
   653                           ; 1 bytes @ 0x0
   654                           
   655  0070                     ??_I2C_Master_Stop:	
   656                           ; 1 bytes @ 0x0
   657                           
   658  0070                     ?_enviocadena:	
   659                           ; 1 bytes @ 0x0
   660                           
   661  0070                     ?_Lcd_Init:	
   662                           ; 1 bytes @ 0x0
   663                           
   664  0070                     ?_main:	
   665                           ; 1 bytes @ 0x0
   666                           
   667  0070                     ?_I2C_Master_Wait:	
   668                           ; 1 bytes @ 0x0
   669                           
   670  0070                     ??_I2C_Master_Wait:	
   671                           ; 1 bytes @ 0x0
   672                           
   673  0070                     ?_Lcd_Port:	
   674                           ; 1 bytes @ 0x0
   675                           
   676  0070                     ??_Lcd_Port:	
   677                           ; 1 bytes @ 0x0
   678                           
   679  0070                     ?_Lcd_Cmd:	
   680                           ; 1 bytes @ 0x0
   681                           
   682  0070                     ?_Lcd_Write_Char:	
   683                           ; 1 bytes @ 0x0
   684                           
   685  0070                     ?_enviocaracter:	
   686                           ; 1 bytes @ 0x0
   687                           
   688  0070                     ??_enviocaracter:	
   689                           ; 1 bytes @ 0x0
   690                           
   691  0070                     ?_I2C_Master_Read:	
   692                           ; 1 bytes @ 0x0
   693                           
   694  0070                     ?___lwdiv:	
   695                           ; 2 bytes @ 0x0
   696                           
   697  0070                     ?___lldiv:	
   698                           ; 2 bytes @ 0x0
   699                           
   700  0070                     Lcd_Port@a:	
   701                           ; 4 bytes @ 0x0
   702                           
   703  0070                     enviocaracter@a:	
   704                           ; 1 bytes @ 0x0
   705                           
   706  0070                     I2C_Master_Write@d:	
   707                           ; 1 bytes @ 0x0
   708                           
   709  0070                     I2C_Master_Read@a:	
   710                           ; 2 bytes @ 0x0
   711                           
   712  0070                     ___lwdiv@divisor:	
   713                           ; 2 bytes @ 0x0
   714                           
   715  0070                     ___lldiv@divisor:	
   716                           ; 2 bytes @ 0x0
   717                           
   718                           
   719                           ; 4 bytes @ 0x0
   720  0070                     	ds	1
   721  0071                     ??_enviocadena:
   722  0071                     ??_Lcd_Cmd:	
   723                           ; 1 bytes @ 0x1
   724                           
   725  0071                     ??_Lcd_Write_Char:	
   726                           ; 1 bytes @ 0x1
   727                           
   728                           
   729                           ; 1 bytes @ 0x1
   730  0071                     	ds	1
   731  0072                     ??_I2C_Master_Write:
   732  0072                     ??_I2C_Master_Read:	
   733                           ; 1 bytes @ 0x2
   734                           
   735  0072                     Lcd_Write_Char@a:	
   736                           ; 1 bytes @ 0x2
   737                           
   738  0072                     enviocadena@cadena:	
   739                           ; 1 bytes @ 0x2
   740                           
   741  0072                     ___lwdiv@dividend:	
   742                           ; 1 bytes @ 0x2
   743                           
   744                           
   745                           ; 2 bytes @ 0x2
   746  0072                     	ds	1
   747  0073                     ?_Lcd_Write_String:
   748  0073                     Lcd_Cmd@a:	
   749                           ; 1 bytes @ 0x3
   750                           
   751  0073                     Lcd_Write_String@a:	
   752                           ; 1 bytes @ 0x3
   753                           
   754                           
   755                           ; 2 bytes @ 0x3
   756  0073                     	ds	1
   757  0074                     ?_Lcd_Set_Cursor:
   758  0074                     ??_Lcd_Init:	
   759                           ; 1 bytes @ 0x4
   760                           
   761  0074                     ??___lwdiv:	
   762                           ; 1 bytes @ 0x4
   763                           
   764  0074                     Lcd_Set_Cursor@b:	
   765                           ; 1 bytes @ 0x4
   766                           
   767  0074                     I2C_Master_Read@temp:	
   768                           ; 1 bytes @ 0x4
   769                           
   770  0074                     ___lldiv@dividend:	
   771                           ; 2 bytes @ 0x4
   772                           
   773                           
   774                           ; 4 bytes @ 0x4
   775  0074                     	ds	1
   776  0075                     ??_Lcd_Set_Cursor:
   777  0075                     ??_Lcd_Write_String:	
   778                           ; 1 bytes @ 0x5
   779                           
   780  0075                     ___lwdiv@quotient:	
   781                           ; 1 bytes @ 0x5
   782                           
   783                           
   784                           ; 2 bytes @ 0x5
   785  0075                     	ds	1
   786  0076                     Lcd_Set_Cursor@a:
   787                           
   788                           ; 1 bytes @ 0x6
   789  0076                     	ds	1
   790  0077                     Lcd_Set_Cursor@temp:
   791  0077                     ___lwdiv@counter:	
   792                           ; 1 bytes @ 0x7
   793                           
   794                           
   795                           ; 1 bytes @ 0x7
   796  0077                     	ds	1
   797  0078                     ??___lldiv:
   798  0078                     ?___lwmod:	
   799                           ; 1 bytes @ 0x8
   800                           
   801  0078                     Lcd_Write_String@i:	
   802                           ; 2 bytes @ 0x8
   803                           
   804  0078                     ___lwmod@divisor:	
   805                           ; 2 bytes @ 0x8
   806                           
   807                           
   808                           ; 2 bytes @ 0x8
   809  0078                     	ds	1
   810  0079                     ___lldiv@quotient:
   811                           
   812                           ; 4 bytes @ 0x9
   813  0079                     	ds	1
   814  007A                     ___lwmod@dividend:
   815                           
   816                           ; 2 bytes @ 0xA
   817  007A                     	ds	2
   818  007C                     ??___lwmod:
   819                           
   820                           ; 1 bytes @ 0xC
   821  007C                     	ds	1
   822  007D                     ___lldiv@counter:
   823  007D                     ___lwmod@counter:	
   824                           ; 1 bytes @ 0xD
   825                           
   826                           
   827                           ; 1 bytes @ 0xD
   828  007D                     	ds	1
   829                           
   830                           	psect	cstackBANK0
   831  0046                     __pcstackBANK0:
   832  0046                     ?_I2C_Master_Init:
   833  0046                     ?_sprintf:	
   834                           ; 1 bytes @ 0x0
   835                           
   836  0046                     sprintf@f:	
   837                           ; 2 bytes @ 0x0
   838                           
   839  0046                     I2C_Master_Init@c:	
   840                           ; 1 bytes @ 0x0
   841                           
   842                           
   843                           ; 4 bytes @ 0x0
   844  0046                     	ds	4
   845  004A                     ??_I2C_Master_Init:
   846                           
   847                           ; 1 bytes @ 0x4
   848  004A                     	ds	4
   849  004E                     ??_setup:
   850                           
   851                           ; 1 bytes @ 0x8
   852  004E                     	ds	3
   853  0051                     ??_sprintf:
   854                           
